# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0357c6,3c4f05ec,bdb57837,bfc71fff,3a416be0,3fc8d428,3f11ac12,3ecccccc,be4ccccc,3f0df3b6,be02fba7,3c4f0482,bdb53b72,bf7ff24b,3a416bde,3f7ff926,3f09efe4,3ec761d6,be4b6ff8,3f06c9e6,3f7de5a5,3f7ffac4,3f7efee4,3c781900,3f7ffffb,3af05e00,3f57a909,3f6bcaa7,3f7ae5a4,3f59a455

# OUTPUT - 9 values
3f11d1ba,3eddb09a,3ec80d73,3ea5d69a,3e890408,3e532217,3e209f3c,3e2a33ed,3e17a2d4

# JACOBIAN - 9 x 10
3c61cfde,bb65a106,bbc3563c,3c17e29e,3a6e231e,3abb76fd,b9e4856b,3f147b7b,be91311d,3f4fe71f
bd72e696,bbfdfb78,3b2432f8,3b9c2b0f,ba089b54,3a5e7b3b,bacec429,3f570a1a,be8d675f,3ee05cc5
3caafb50,be29ba78,3bc419e6,3b44ec1a,ba40fd33,3b0037a1,37d1ba20,3f5cabe9,bee94f2f,3d8c1788
3d677f49,be91ecc1,3d0eef5d,bad7faa0,bb1802bd,3ab7494d,3b287e1b,3f4a5115,bf015684,be937844
3d0ca883,bebcd85f,3c7a07d2,3daa510e,ba88d37d,b9a20d58,3b0ceeb3,3f440b0d,bee97286,beff6b3b
3eb760a2,be997b02,3e95d2e3,3e95ed9d,3ccb7e2a,3ca01f1c,bc0af857,be47bbe2,bf1f9641,bf5c577b
3e87db03,bedd1e21,3e779b2c,3eb03423,bbe8d270,bc80e811,3c61ffe7,bde10e1c,bf013680,bf8f1355
3e7be941,bdb34cb2,3e66ee00,3e76c1a7,3ca08014,3d9a5eb7,bcc12b9f,bf03db0c,be87859e,bf09fbcb
3e83c24d,3e3232db,3e70ef09,3e3531c9,3d7dd83f,3e280595,bd9e5290,bf704289,bdb11ba8,bdf86d6c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7de5a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7efee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c77eb64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aeeca7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57a909,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a455
3e02fba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4f0482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3db53b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff87f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba416bde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09efe4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e6

# LAYER_0_PRE_ACTIVATION - 256 values
