# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,3ef5c28f,3e5f3b64,3f0df3b6,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933e,3f5ef9dd,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a324,3f075e2e,3eed68fa,3ebc5269,3eb92f1e,3e74a203,3ea439de,3e9998a2,3e76bccf

# JACOBIAN - 9 x 10
bac916d8,bb5cd34c,39ab2c00,bae275c4,3ae1b114,3a861e78,3ac6b181,3f3cfc24,3eaf6cc0,3f1be005
bd1fd559,3c730916,bbf8262c,bbe9d78f,39e52c0c,3aad14c0,baec02c9,3f4f37f8,3ede2e98,3ed6e782
bb06066c,be14a1c8,b9dcfb60,bae2d544,b874f0f0,3a7c6153,bb69fb9e,3f6a7dd8,3ed67a66,3e06f0b1
bc038fca,be94cae2,bd0c7f71,3c36511e,ba764978,3b40faf6,ba1670b8,3f70f137,3ee1ad50,be7637ce
bdfcb2ba,bea7f304,be32d920,3dc272a2,3b7fae24,3b7e4ffd,ba3df668,3f517bf4,3f15f10c,bece6760
bea3627f,be95293d,bed2414e,3e6d378f,3d23ffe2,3b16e936,3c96c214,3e0d44ec,3f1fd336,bf2a5766
bee549fa,be17f3bc,bf04687e,3df7645a,bc8245e8,3c2122fb,bb4fadc0,3d8d439a,3f4ac4e1,bec130fc
bef09f14,3cfea850,bf0cd984,3d0e06c0,bd1ce29e,3d8eb40a,bd1aafaa,be375fea,3f35f7ce,bdde843f
bef649b8,3df7424d,bf0f21ed,bcd64fd7,bd701001,3da7ecc8,3d22193f,be91439e,3f2a903c,3d9b19eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0098d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02933f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3e262ae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddec2f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf468d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb896c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

# LAYER_0_PRE_ACTIVATION - 256 values
