# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,3ef5c28f,3e5f3b64,3f0df3b6,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3eec6e52,3e5d77d2,3f06c9e7,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2fe,3f075ea2,3eed62c5,3ebc464c,3eb927c9,3e74abde,3ea43e48,3e999b69,3e76ba0f

# JACOBIAN - 9 x 10
bac72340,bb5d8ccc,39aa48c0,bae379b0,3ae18dd6,3a870414,3ac6b208,3f3cfc24,3eaf6cc0,3f1be005
bd1fc261,3c72f184,bbf82f18,bbe9f408,39e50602,3aad9886,baebe03c,3f4f37f8,3ede2e98,3ed6e782
bb041ebc,be14ab56,b9dd3000,bae28714,b872f100,3a7c346c,bb69dfca,3f6a7dd8,3ed67a66,3e06f0b1
bc02f1b3,be94d35c,bd0c7d66,3c36577a,ba76143b,3b40b260,ba163720,3f70f137,3ee1ad50,be7637ce
bdfc9ab6,bea7fc24,be32d793,3dc26e4c,3b7fd07a,3b7dfbb7,ba3dbae0,3f517bf4,3f15f10c,bece6760
bea35cec,be9531c6,bed23fe2,3e6d2a76,3d2404f0,3b168132,3c96b58c,3e0d44ec,3f1fd336,bf2a5766
bee54558,be17fba0,bf046844,3df747e0,bc824646,3c212d0b,bb4f7218,3d8d439a,3f4ac4e1,bec130fc
bef09d7e,3cfeb937,bf0cd996,3d0dc340,bd1ce3e5,3d8eba24,bd1aa76a,be375fea,3f35f7ce,bdde843f
bef6498f,3df7505b,bf0f2227,bcd6dae7,bd70124a,3da7f162,3d21f9bb,be91439e,3f2a903c,3d9b19eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c99a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca409da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b291b38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f02be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3e265545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc89069c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde9802,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff2dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad6fd8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb69ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

# LAYER_0_PRE_ACTIVATION - 256 values
