# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,3ef5c28f,3e5f3b64,3f0df3b6,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913e,3f5ef9ba,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a325,3f075e20,3eed68fa,3ebc527e,3eb92f34,3e74a239,3ea439d5,3e999897,3e76bcc8

# JACOBIAN - 9 x 10
bac96318,bb5cd340,39ab6600,bae27590,3ae1b101,3a861e65,3ac6b182,3f3cfc24,3eaf6cc0,3f1be005
bd1fd841,3c730913,bbf823ee,bbe9d78d,39e52bf0,3aad14b5,baec034b,3f4f37f8,3ede2e98,3ed6e782
bb0650f0,be14a1c6,b9dcedc0,bae2d542,b874eff0,3a7c6152,bb69fc0b,3f6a7dd8,3ed67a66,3e06f0b1
bc03a7f8,be94cae0,bd0c7ff6,3c365128,ba764953,3b40faf8,ba1671a8,3f70f137,3ee1ad50,be7637ce
bdfcb662,bea7f302,be32d985,3dc272a3,3b7fae33,3b7e5002,ba3df748,3f517bf4,3f15f10c,bece6760
bea36359,be95293c,bed241ab,3e6d3791,3d23ffe4,3b16e93c,3c96c246,3e0d44ec,3f1fd336,bf2a5766
bee54ab0,be17f3ba,bf04688d,3df7645c,bc8245e8,3c2122fc,bb4faeb8,3d8d439a,3f4ac4e1,bec130fc
bef09f52,3cfea85c,bf0cd980,3d0e06c6,bd1ce29e,3d8eb40b,bd1aafce,be375fea,3f35f7ce,bdde843f
bef649bc,3df74250,bf0f21e0,bcd64fce,bd700ffe,3da7ecc8,3d2219ba,be91439e,3f2a903c,3d9b19eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0090d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02913f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3e26246f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddecdec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf51a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb89e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

# LAYER_0_PRE_ACTIVATION - 256 values
