# MLP Test Case - Sample 6990
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.07333147e-01,-7.64082670e-01,4.29060488e-01,-2.17665243e+00,2.93587058e-01,1.46129846e+00,4.29175496e-01,3.99999976e-01,-1.99999988e-01,4.30499970e-01,-6.49809002e-01,-6.91874921e-01,4.16016608e-01,-8.22014927e-01,2.89387643e-01,9.93960320e-01,4.16121214e-01,3.89418303e-01,-1.98669314e-01,4.17325198e-01,7.60097503e-01,7.22017347e-01,9.09357011e-01,-5.69465935e-01,9.57211971e-01,1.09284460e-01,9.09309148e-01,9.21060979e-01,9.80066537e-01,9.08757209e-01

# OUTPUT - 9 values
4.89933639e-01,4.04575616e-01,3.93638074e-01,5.47263979e-01,5.35436153e-01,3.69756013e-01,3.01406830e-01,2.50348389e-01,1.86758100e-01

# JACOBIAN - 9 x 10
-4.37921425e-03,-5.27465157e-03,1.06433779e-03,-8.57280567e-04,-1.43442652e-03,1.79661822e-03,2.41745193e-03,7.35011875e-01,-3.75215530e-01,5.84359347e-01
-2.07275897e-02,2.27290019e-03,1.88009161e-03,-9.90643166e-05,-6.03306107e-04,8.16791958e-04,2.40284693e-03,8.83703887e-01,-4.23147529e-01,2.44142994e-01
4.55991663e-02,-8.26157629e-05,-5.06939180e-03,-5.50911109e-03,4.45278943e-04,9.40119090e-04,-1.16436858e-04,7.49323844e-01,-5.60548007e-01,2.32374876e-01
3.85323818e-03,-1.52027860e-01,-9.78938303e-04,-8.42002686e-03,2.23356811e-03,5.73704601e-04,-1.14497146e-03,8.25468659e-01,-4.60057348e-01,-9.49068814e-02
5.39495311e-02,-2.97132551e-01,7.85772502e-03,1.05238996e-01,4.95775742e-03,3.11208097e-03,7.82273709e-04,6.15606129e-01,-5.01423120e-01,-4.40337032e-01
2.46917337e-01,-4.05818074e-01,1.97459131e-01,4.09892439e-01,2.67552416e-02,1.62526238e-02,2.62400694e-03,-1.28550469e-01,-6.72210037e-01,-7.66331136e-01
2.36322730e-01,-4.82269912e-01,1.54212415e-01,5.13552665e-01,2.24153902e-02,6.87080696e-02,4.02792543e-03,-2.23126158e-01,-5.95582008e-01,-8.97267520e-01
2.09515020e-01,-4.69080477e-01,1.37400507e-01,4.78580713e-01,1.91937237e-02,4.85414639e-02,2.42540743e-02,-1.48014038e-01,-5.49545586e-01,-8.48478317e-01
2.23463937e-01,-4.38183933e-01,1.50744736e-01,3.92125427e-01,3.14732119e-02,7.09106354e-03,1.09064646e-01,-6.48297742e-02,-6.15593492e-01,-7.12176203e-01

