# MLP Test Case - Sample 16010
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.54256725e-01,-5.54038525e-01,8.17120075e-01,-1.89546323e+00,3.96521479e-01,1.50500655e+00,7.97688246e-01,4.79999989e-01,2.17999995e-01,4.56499994e-01,-6.84747159e-01,-5.26125908e-01,7.29178071e-01,-9.47757065e-01,3.86212051e-01,9.97836649e-01,7.15743542e-01,4.61779177e-01,2.16277391e-01,4.40809190e-01,7.28780687e-01,8.50406706e-01,6.84324026e-01,-3.18993092e-01,9.22410011e-01,6.57423213e-02,6.98363185e-01,8.86994958e-01,9.76331949e-01,8.97600830e-01

# OUTPUT - 9 values
5.70316553e-01,5.17932057e-01,4.17510003e-01,4.95719671e-01,4.54488605e-01,2.54952610e-01,2.18837202e-01,1.73598588e-01,9.77901518e-02

# JACOBIAN - 9 x 10
5.36456984e-03,1.19346660e-03,-6.63840864e-03,4.52461094e-03,5.98288956e-04,1.82580086e-03,-2.64597801e-03,7.91293740e-01,3.12989295e-01,5.01279712e-01
-1.14182029e-02,1.12543628e-03,3.36235296e-03,1.27133634e-03,8.67561786e-04,1.84009084e-03,-2.70161126e-03,8.45129371e-01,3.55686396e-01,2.78079510e-01
3.51990201e-02,1.13004055e-02,7.99597241e-03,7.16746459e-03,1.23491953e-03,1.56682660e-03,-4.15465515e-03,9.13014054e-01,2.91515112e-01,2.58047730e-01
1.43705994e-01,-1.52384311e-01,4.45183590e-02,-7.83401169e-03,1.00359670e-03,2.96343444e-03,-7.65338540e-04,9.29307818e-01,3.21553573e-02,-2.20780164e-01
1.00324512e-01,-1.86315507e-01,-3.28090899e-02,8.89550522e-02,4.62710625e-04,5.14027197e-03,7.10605411e-04,8.18116546e-01,7.23804235e-02,-4.00417149e-01
3.27675231e-02,-2.69127131e-01,-1.92534864e-01,3.70432585e-01,3.48951668e-02,-4.48787771e-03,3.79932858e-03,3.27050507e-01,2.83254460e-02,-8.55964482e-01
-3.37916166e-02,-2.69856781e-01,-2.65915543e-01,4.62096661e-01,1.00367479e-02,9.89479497e-02,-1.98152494e-02,5.62304780e-02,4.66585010e-02,-1.00282991e+00
-1.78700052e-02,-2.73215950e-01,-2.54318804e-01,4.57208037e-01,1.24571845e-02,8.07250291e-02,-2.81424494e-03,1.45062983e-01,4.70396020e-02,-9.99023676e-01
1.08652562e-02,-2.66913891e-01,-2.11515158e-01,3.61414135e-01,4.86055762e-03,5.91439009e-03,1.22990981e-02,4.80785072e-01,1.34651124e-01,-8.48873734e-01

