# MLP Test Case (FP32 Bits) - Sample 14850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55dd62,bf32dcf3,3f4290bf,bffe11a4,3eeed158,3fba5d76,3f22dcaa,3ef5c28f,3e5f3b64,3f0147ae,bf3dd79c,bf24a972,3f305e29,bf6a5c5f,3ee6406c,3f7e507b,3f1818b1,3eec6e52,3e5d77d2,3ef7b59c,3f2bbe6a,3f440438,3f398de6,bece04fb,3f64a715,3deaa21b,3f4deb4a,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18c8c4,3f07be08,3edb2b34,3ef7e832,3ee0de98,3e6427f0,3e3d9e00,3e10c98a,3daeff02

# JACOBIAN - 9 x 10
3bc99bc9,3bb5c69b,bb708afc,bb61e100,3a7add95,3aa9b893,b9084b10,3f42bc1b,3e9cf332,3f06066c
bc8e2ca0,3ba427a4,3a9f5f1c,bbae967e,3a2109bc,3a08c3f4,ba8671e8,3f5d6fe2,3ececf3e,3e6ca68d
3d07651a,3bfbe194,3c42f205,3b1ea320,39a0fac0,b908d640,bae2428f,3f6ad106,3e9e9539,3eac5508
3e66eb7f,be040c9c,3d7321de,3c66dc50,3b936d68,3b2fab33,3a874839,3f81f592,bd58c558,be1e52a6
3e26bc6a,be13a1de,bd641190,3da5555a,ba50ece0,3b8a25f0,3998e3b4,3f6c2556,3d2b6d00,be9f1341
3e39658a,be5a7a04,bdf343ce,3e9bf373,3d97ddc0,bd189d0e,3cb1b1b7,3f078164,be18c19b,bf2558fa
bdaafaff,be164e43,bec592f8,3e9f6997,bb845ea8,3dc102fe,bbc3dd6e,3d4cc5d0,3e3f6a12,bf3bc3b8
bd724eea,be1964c8,beb93a78,3e8b72df,ba9530d0,3d43bcdb,3c38e182,3e882186,3e74826e,bf307b72
bda04eec,bdfc2aae,bebae80a,3dd8963c,bdb78ab2,bd3a7212,bd14b529,3f3dc18f,3ef9bf3f,bef76a50

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bbe6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f398de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece04fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64a715,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3deaa21b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4deb49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f3dd79b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf305e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a5c5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee6406c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e507b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1818b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59c

