# MLP Test Case (FP32 Bits) - Sample 14850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5562ee,bf32b096,3f4238c8,bffe26a4,3eee3e0a,3fba6d82,3f22f943,3ef5c28f,3e5f3b64,3f0147ae,bf3d8560,bf248778,3f301e5c,bf6a4b76,3ee5bcd1,3f7e5426,3f182fb0,3eec6e52,3e5d77d2,3ef7b59c,3f2c1925,3f4420be,3f39ca75,bece51de,3f64c82b,3de9a30a,3f4dda4b,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18ca2e,3f07bc2a,3edb3183,3ef807de,3ee0fd07,3e64391e,3e3dbb08,3e10eb28,3daf8482

# JACOBIAN - 9 x 10
3bc3689a,3bb4e538,bb6e764c,bb610060,3a7bd2a8,3aa91a94,b90845a0,3f42bc1b,3e9cf332,3f06066c
bc90b565,3ba332a1,3aa22dcc,bbae5bb6,3a20b577,3a084cc4,ba8685c6,3f5d6fe2,3ececf3e,3e6ca68d
3d06d926,3bfb29f2,3c42ec40,3b1e7fe6,399f1608,b9091700,bae25ace,3f6ad106,3e9e9539,3eac5508
3e6676b3,be042a8e,3d72f34a,3c66cd91,3b937fa9,3b2f9c35,3a8775fd,3f81f592,bd58c558,be1e52a6
3e26275d,be13c516,bd6462b4,3da54ccf,ba4f9bb4,3b8a40b0,3998a118,3f6c2556,3d2b6d00,be9f1341
3e38e374,be5aa582,bdf38630,3e9befc5,3d97da41,bd18955e,3cb1c4bd,3f078164,be18c19b,bf2558fa
bdabfcac,be166d98,bec5a60f,3e9f6470,bb83b950,3dc10553,bbc3fa7e,3d4cc5d0,3e3f6a12,bf3bc3b8
bd74bb0e,be198766,beb94ead,3e8b6bff,ba9337d0,3d43c93f,3c38f91c,3e882186,3e74826e,bf307b72
bda1c650,bdfc69d0,bebafe0e,3dd870a9,bdb7919e,bd3a58ed,bd14d030,3f3dc18f,3ef9bf3f,bef76a50

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c1925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4420be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39ca75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece51de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64c82b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de9a30a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dda4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f3d855f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf301e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4b75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee5bcd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5426,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf182fb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59c

