# MLP Test Case (FP32 Bits) - Sample 14850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54e054,bf328528,3f41c61f,bffe3d20,3eed8c94,3fba754b,3f230758,3ef5c28f,3e5f3b64,3f0147ae,bf3d2d7a,bf24662f,3f2fcb14,bf6a3953,3ee51e2c,3f7e55ec,3f183b03,3eec6e52,3e5d77d2,3ef7b59c,3f2c79be,3f443ca4,3f3a1944,becea42b,3f64efee,3de9274a,3f4dd1eb,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18cbb0,3f07ba15,3edb37b5,3ef827d4,3ee1209c,3e645694,3e3df58c,3e112aca,3db065af

# JACOBIAN - 9 x 10
3bbccb86,3bb40893,bb6bbfe8,bb600fd0,3a7cf9a0,3aa8cde8,b90842c0,3f42bc1b,3e9cf332,3f06066c
bc936938,3ba242bd,3aa5d65c,bbae1cbc,3a204fc6,3a0812e0,ba868f86,3f5d6fe2,3ececf3e,3e6ca68d
3d0643bc,3bfa7640,3c42e49a,3b1e5a3a,399cce20,b9093640,bae266bc,3f6ad106,3e9e9539,3eac5508
3e65f9e7,be0447e0,3d72b678,3c66bdc2,3b93959d,3b2f94f6,3a878c98,3f81f592,bd58c558,be1e52a6
3e25883b,be13e793,bd64cc5e,3da543a8,ba4e059c,3b8a4da8,39988050,3f6c2556,3d2b6d00,be9f1341
3e385887,be5ad014,bdf3dc8e,3e9bebd3,3d97d5f9,bd1891a0,3cb1ce1f,3f078164,be18c19b,bf2558fa
bdad0f56,be168c42,bec5bece,3e9f5ee9,bb82f1e8,3dc10673,bbc408d8,3d4cc5d0,3e3f6a12,bf3bc3b8
bd775031,be19a947,beb968e3,3e8b64a0,ba90d7a0,3d43cf40,3c3904b3,3e882186,3e74826e,bf307b72
bda35688,bdfca79c,bebb1a9f,3dd84873,bdb799de,bd3a4cbc,bd14dd7e,3f3dc18f,3ef9bf3f,bef76a50

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c79be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f443ca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a1944,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becea42b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64efee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de9274a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dd1eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f3d2d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f246630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fcb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a3953,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee51e2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e55ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf183b03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59c

