# MLP Test Case - Sample 1574
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.79845297e-01,-4.11126576e-02,-1.31205737e-01,-1.61978030e+00,-5.83349214e-03,1.57963550e+00,3.74715119e-01,4.79999989e-01,2.17999994e-01,5.86999952e-01,-2.76206940e-01,-4.11010757e-02,-1.30829602e-01,-9.98800516e-01,-5.83345862e-03,9.99960899e-01,3.66007417e-01,4.61779147e-01,2.16277375e-01,5.53865611e-01,9.61098134e-01,9.99154984e-01,9.91404831e-01,-4.89643849e-02,9.99982953e-01,-8.83905775e-03,9.30611908e-01,8.86994898e-01,9.76331949e-01,8.32606017e-01

# OUTPUT - 9 values
6.47618114e-01,5.46322107e-01,4.78343963e-01,3.79771828e-01,3.84135574e-01,2.75075286e-01,3.71819972e-01,3.64287197e-01,3.06520909e-01

# JACOBIAN - 9 x 10
5.29182609e-03,1.30875054e-02,2.26428546e-03,-9.04736202e-03,2.24654586e-03,2.13046581e-03,-2.01030052e-04,7.13497877e-01,3.20662230e-01,6.26686573e-01
-2.45199091e-02,1.80941820e-02,-8.58997274e-03,-8.76161176e-03,5.97951759e-04,2.16484698e-03,-9.67817381e-04,7.96185970e-01,4.12188529e-01,4.19810891e-01
-2.01591476e-02,-1.11842036e-01,1.13425590e-03,-3.95306898e-03,-7.43678712e-04,6.77346251e-04,-1.71167613e-03,8.96193385e-01,4.20256793e-01,1.55458748e-01
-4.88124601e-02,-2.37693130e-01,-3.17204147e-02,1.97990480e-02,-1.93651882e-03,-4.03230660e-05,1.01714360e-03,9.09690082e-01,4.55525010e-01,-2.14813530e-01
-1.97602540e-01,-2.38746270e-01,-2.10741445e-01,8.45060423e-02,2.92945001e-03,4.63021593e-03,-6.38119876e-04,7.19366312e-01,6.43773019e-01,-3.31781148e-01
-4.59412068e-01,-6.72004595e-02,-5.32138288e-01,9.27289575e-02,-1.17482349e-03,1.87713466e-02,1.94389801e-02,9.25459265e-02,8.75296652e-01,-2.59792566e-01
-4.37643140e-01,-7.72864818e-02,-5.23843348e-01,1.07726365e-01,-7.03070685e-03,2.36600311e-03,9.16677340e-03,1.15201674e-01,8.49658548e-01,-2.74449259e-01
-4.57027822e-01,6.36935606e-02,-5.69911539e-01,2.69753802e-02,-3.43363918e-02,6.06269128e-02,-2.03939732e-02,-2.07624547e-02,8.47339987e-01,2.78144553e-02
-4.72127377e-01,1.41063034e-01,-6.02046787e-01,-5.40291052e-03,-5.65242469e-02,7.60588347e-02,-5.25768147e-04,-1.80813789e-01,8.19151997e-01,1.96667119e-01

