# MLP Test Case - Sample 7032
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.77521395e-01,-1.22014510e+00,7.19460994e-02,-2.42684936e+00,7.20852017e-02,1.20831000e+00,-4.06222492e-02,4.79999989e-01,2.17999994e-01,4.28499996e-01,-7.69157111e-01,-9.39141273e-01,7.18840435e-02,-6.55423641e-01,7.20227882e-02,9.35010910e-01,-4.06110771e-02,4.61779147e-01,2.16277375e-01,4.15506869e-01,6.39059543e-01,3.43510091e-01,9.97412979e-01,-7.55261361e-01,9.97402966e-01,3.54600667e-01,9.99175012e-01,8.86994898e-01,9.76331949e-01,9.09590005e-01

# OUTPUT - 9 values
5.55539548e-01,5.11094450e-01,4.14509952e-01,5.53845226e-01,5.67418515e-01,4.36729848e-01,4.95517164e-01,4.59370821e-01,4.24768865e-01

# JACOBIAN - 9 x 10
9.67292208e-03,1.44392694e-03,-2.93634040e-03,-1.82480504e-03,-1.24849961e-03,-2.59799184e-03,-1.63567601e-05,7.97393679e-01,3.09212177e-01,4.89150136e-01
9.52441245e-04,1.11010484e-03,-5.82418544e-03,-1.34039483e-02,-2.21868301e-03,-4.33123530e-03,9.31514543e-04,8.84897410e-01,3.62599045e-01,3.28046649e-01
4.00778688e-02,-1.64178479e-03,-7.46593065e-03,-1.11348917e-02,-1.62101059e-03,-2.81182094e-03,1.31463562e-03,9.68645274e-01,2.86078661e-01,2.38078743e-01
1.81833952e-01,-6.53384253e-02,-1.59149672e-02,-1.26985404e-02,-3.17033904e-04,-2.66785500e-03,6.48963148e-04,9.55963015e-01,-1.80312916e-02,1.03124648e-01
1.97939351e-01,-1.30927965e-01,-1.17562443e-01,8.32353532e-02,4.74857306e-03,-6.59757107e-03,1.22815952e-04,9.04926598e-01,-5.82687035e-02,-2.50262290e-01
-3.96366789e-02,-1.06405697e-01,-2.60143071e-01,1.90959632e-01,1.58400107e-02,1.09344087e-02,6.27288781e-03,6.97753012e-01,4.53405022e-01,-5.23770451e-01
-8.76923725e-02,-8.82915332e-02,-2.83068776e-01,2.08122402e-01,-1.43163017e-02,6.74852803e-02,7.18076294e-03,6.51457667e-01,5.32620906e-01,-5.25135815e-01
-1.19308575e-01,-6.04534968e-02,-2.55477845e-01,1.67937979e-01,-3.71933579e-02,1.01922653e-01,-2.63084983e-03,6.72691762e-01,5.83665847e-01,-4.29393440e-01
-6.47571608e-02,-7.07333460e-02,-2.23827272e-01,1.47965863e-01,-4.36781160e-02,3.82861234e-02,-3.65012772e-02,7.42958247e-01,5.02094864e-01,-3.88783842e-01

