# MLP Test Case - Sample 6313
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.76008868e-01,-1.52457404e+00,3.45938086e-01,-2.32495570e+00,4.63735133e-01,8.59304487e-01,2.42135211e-01,4.79999989e-01,2.17999994e-01,4.58499997e-01,-7.68189609e-01,-9.98854458e-01,3.39079320e-01,-7.28847384e-01,4.47291880e-01,7.57388472e-01,2.39776089e-01,4.61779147e-01,2.16277375e-01,4.42603498e-01,6.40222191e-01,4.62144613e-02,9.40757751e-01,-6.84676170e-01,8.94388020e-01,6.52964413e-01,9.70828175e-01,8.86994898e-01,9.76331949e-01,8.96717369e-01

# OUTPUT - 9 values
5.72328269e-01,5.20984292e-01,4.18623328e-01,5.72609126e-01,5.74336826e-01,4.20544952e-01,4.07953023e-01,3.68067502e-01,3.49604666e-01

# JACOBIAN - 9 x 10
1.07406023e-02,-2.28070514e-03,8.11868719e-03,4.20759618e-03,-9.23253828e-05,1.47435709e-03,-5.15608582e-04,8.03515911e-01,3.06817710e-01,5.71554958e-01
3.35981138e-03,-9.35340393e-03,5.43700810e-03,-6.28629093e-03,-4.93267318e-04,8.66494257e-04,2.51762219e-04,8.78792703e-01,3.54788213e-01,3.55998098e-01
4.29874509e-02,-3.56505624e-04,-5.13305049e-03,-3.28694819e-03,8.88034701e-05,1.57781410e-03,5.49829273e-04,9.47696983e-01,2.73089379e-01,2.41251870e-01
1.83216407e-01,-4.54754307e-02,-8.45413003e-03,-9.41716134e-04,1.56474031e-03,1.44812732e-03,-1.98620022e-03,9.59185004e-01,-1.97105966e-02,2.29560986e-01
2.21575543e-01,-1.04168884e-01,-1.41427874e-01,6.89875930e-02,-8.80126375e-04,-1.08739361e-03,1.94666476e-03,9.27011728e-01,-1.18358984e-01,-4.47268858e-02
1.62177950e-01,-1.93866595e-01,-3.11520308e-01,2.71344333e-01,7.55655914e-02,-1.66807528e-02,6.23945659e-03,6.64458930e-01,-5.92275783e-02,-4.64481890e-01
6.04289732e-02,-1.59040689e-01,-3.07551801e-01,1.30423739e-01,-4.41739261e-02,2.84256935e-02,2.84995092e-03,8.46702694e-01,2.47224032e-01,-5.04941880e-01
7.88330286e-02,-1.46055370e-01,-2.70026415e-01,1.14316210e-01,-5.78846298e-02,-7.23603181e-04,1.32677098e-02,8.81894052e-01,2.05465748e-01,-4.28607165e-01
1.12256847e-01,-1.24955378e-01,-2.31998115e-01,6.84111565e-02,-6.57944604e-02,-5.96756413e-02,7.58617371e-03,9.54809963e-01,1.63009643e-01,-3.26821357e-01

