# MLP Test Case (FP32 Bits) - Sample 6650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ad703,bfbb024d,3e82e620,c0191790,3ea00f4c,3f754f8d,3e133803,3ef5c28f,3e5f3b64,3ee39581,bf4124d2,bf7e756d,3e817a43,bf2e6950,3e9d7723,3f51747f,3e12b651,3eec6e52,3e5d77d2,3edc29d1,3f2805af,3de06549,3f77add3,bf3b64f9,3f73979b,3f13305d,3f7d5bdf,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10313b,3f03f382,3ed568fa,3f1218e1,3f1465aa,3ed50b5e,3edea502,3ec8fbc4,3ebdeddc

# JACOBIAN - 9 x 10
3c2ca6da,bc478514,3bf6fd32,3b94bb6b,3a252347,3a9020ba,3934bb9c,3f4e7865,3e9a7c6a,3f111c50
3c84af4a,bc025dca,3b7d2c97,ba8320e0,b97e6400,3b04da30,3ad89f23,3f66239a,3ea6f5f8,3ea5053e
3cef8f00,bae84778,bc08699d,bbd36125,ba2d2b50,3ab65500,3ad6f37a,3f6fb98a,3e953598,3e867ba9
3e34de5d,bd89882f,bbe5f5b7,bbc975d8,ba9c549f,3ad8e8a8,3a2319ac,3f75fa79,bc74e54a,3e6ae3a2
3e580cb7,be07cdee,be01eefc,3d907efc,3b050fcf,b85d9b00,baa4df79,3f6ed05d,bdd69897,bd4305d6
3db30d2a,be315b22,bea3cfaf,3e75531c,3d68cad6,bc78f689,3b1191f8,3f39366f,3de73c8a,bef2498c
3c98d446,bdf75bb6,bea4d5a9,3e1c6cab,bd380698,3d11fcba,3be8fb99,3f549b96,3e99fb20,beef12bf
3c3239bb,bdd948ff,be9674dc,3de810bf,bd7223da,3c863c4c,bac61c38,3f612c20,3ea5f35b,becc7eee
3cfde042,bdcf6917,be831642,3d8fcc2b,bd96235b,bcbb11ff,bd0a9a5a,3f70731c,3e99785a,bea4ad5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2805af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de06549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77add3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b64f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73979b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13305d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d5bdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4124d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e756d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be817a43,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e6950,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9d7723,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf51747f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be12b651,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

