# MLP Test Case (FP32 Bits) - Sample 6650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9d46,bfc344eb,3eba4c62,c013f61c,3efb986b,3f5a4fe5,3e8f3693,3ef5c28f,3e5f3b64,3ee39581,bf424dc8,bf7fbce6,3eb636f0,bf3cdba3,3ef19768,3f40cc09,3e8d5a5d,3eec6e52,3e5d77d2,3edc29d1,3f26aded,3d394dc2,3f6f3d45,bf2cd358,3f61b56a,3f286b88,3f760cec,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f108ca4,3f04206a,3ed4d15e,3f1264a6,3f13a063,3edc309e,3ed2b392,3ebe185a,3eb4170c

# JACOBIAN - 9 x 10
3c3af93c,37876100,3c0c4ef6,3b334e16,b95cd900,3ac269c3,ba57180a,3f561de8,3ea75b26,3f106216
3c9ca502,bbd680d4,3bc0e70f,bb6b1bc8,b88309a0,3aca750c,b94908b0,3f6e6ae3,3eb37de8,3ea24377
3d096756,b99a9080,bb19ede4,bc1255c6,b9b26340,3a0eb524,b9fa261c,3f7e3aa1,3ea97462,3e844bda
3e34e8ae,bd27b22c,bc0248ba,bb680de0,3ab92589,3abd02b6,baec3e53,3f7ce906,3c27b3c4,3e6a5e5a
3e6062fe,bdd9ca94,be0f76a0,3d92918a,ba4157e0,ba3c11b8,3a88090a,3f727448,bdd4b216,bd4e9128
3e26e9a1,be4ba150,bea00e7d,3e8f8cbd,3d9bf76d,bc81bfdd,3be54742,3f277cc6,bd9e9832,bef59b71
3dacee58,be4644e8,bea1d716,3e2dd38d,bd22bcde,3d015ba6,3c02ffae,3f551d56,3e418848,bf117324
3dc7bc96,be2d7717,be8d651c,3e153b8b,bd5c2c7a,3b719092,3c36a570,3f60a248,3e2adcb6,bef621e8
3df8f4d9,be0ddb27,be714350,3db53c24,bd80868d,bd678d00,3ba12c04,3f768f16,3e1a90b1,beb8cf5e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26aded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d394dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f3d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2cd357,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61b56a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f286b89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f760cec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f424dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fbce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb636f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3cdba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef19768,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf40cc09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8d5a5d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

