# MLP Test Case (FP32 Bits) - Sample 6650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b45f5,bfbedf77,3e973c88,c0177c95,3ec026be,3f6a2a6c,3e4229df,3ef5c28f,3e5f3b64,3ee39581,bf416d92,bf7f307a,3e950bf8,bf330e82,3ebbac1f,3f4ad9c8,3e41008f,3eec6e52,3e5d77d2,3edc29d1,3f27b1eb,3da2da2b,3f74e9ab,bf36f601,3f6e2ea6,3f1c2a4e,3f7b696b,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10582a,3f040946,3ed530fe,3f12597c,3f1468c3,3ed6cc35,3eda9a91,3ec4d24a,3eb9cad8

# JACOBIAN - 9 x 10
3c367e5b,bb8aba6d,3c2286d8,3b93d60a,39b55a08,3ad4fdda,b96f8778,3f4f0f58,3e9a3a44,3f11613c
3c879e00,bc11600a,3baae359,bb2b157e,b9d1b990,3aff3bdd,3a236c4a,3f66ef0b,3ea70de0,3ea5a74e
3d031ede,bb8792b8,bb289a4c,bc0400cb,b991d8e8,3a8046de,3a4f54f0,3f70c0ea,3e927f96,3e877032
3e3776b4,bd5cc400,bbf8ba3e,394a0200,3a976e59,3ac8e224,bad7fbb2,3f75187c,bca8535a,3e6e5764
3e5afb92,bdea2924,be1242d8,3d89481c,3aa41e32,ba763bfc,3b0fa5e5,3f6c563e,bde4937e,bd29dd3c
3e23a939,be569a11,be9ec473,3e8d2612,3da3c675,bc93ef07,3bdafa90,3f27ab0a,bd897694,bef0b1b4
3d2b12dc,be24b50e,bead1140,3e11f713,bd459ae8,3d2e580c,393c9b50,3f52a526,3e73283c,bf00145f
3d6fe3b0,be19f160,be961525,3defe375,bd5b8210,3c2ccc81,3c360072,3f5d77bc,3e57deeb,bed9be2c
3dd00472,be0cdd58,be73ca31,3d958b24,bd6463c5,bd51eeed,3c12c4a0,3f715c9a,3e1c45cc,bea67e2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27b1eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da2da2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74e9ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36f601,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e2ea6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1c2a4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b696b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f416d91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f307a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be950bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f330e81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebbac1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ad9c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be41008f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

