# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,3ef5c28f,3e5f3b64,3ee5a1cb,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3eec6e52,3e5d77d2,3ede02b4,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb81,3f041258,3ed4ef82,3efbee8e,3ee7562b,3e838e60,3e6597b7,3e386c9e,3dce0284

# JACOBIAN - 9 x 10
3bf76a1a,3a9d9e48,bbdaa0a6,3ba7dbb4,3a7ac431,3af51f76,bb2c5466,3f4a7dae,3e9f5722,3f00702c
bc2246fa,baf5d010,3aede010,39d54170,3a5edbc8,3b054195,bb345972,3f5852a6,3eb740af,3e8d3f76
3d152e8f,3c58cc82,3c0a8999,3c09ccc8,3aba795b,3ac6a4e6,bb8bbb1f,3f69db9a,3e94bfce,3e856252
3e16b3bb,be23f26c,3d3b5ccc,bbf424b2,3aa4c447,3b47c154,ba4a2666,3f6dab38,3cf72464,be651c1c
3dd4fd68,be471def,bcfbdc56,3db775a5,3a28acac,3bab3f02,3a2c61f0,3f51521a,3d91e2c8,becde868
3d1975de,be8c1572,be3e2d0a,3ec00801,3d114e41,bb8a0d1a,3b814a1d,3ea78c77,3cce046c,bf59acb0
bc02b0e2,be8d771e,be6fc2b7,3ef998c0,3c889528,3dcd51c4,bc99553b,3d293b85,bc86d87e,bf809f38
3cb15fbc,be9161c4,be564b1a,3efd68a0,3cbaeef1,3daab508,381ef840,3df6b7ac,bd45ba18,bf811ab0
3d0cf061,be8ee2bd,be3f5974,3ec3f36e,3c2b0074,3c088838,3c6ff660,3eef3a3a,3db48c96,bf5b353f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e3d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27562e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be92497c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1671,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c2aa8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bf3d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f3164a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efe2095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41bcf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f755412,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec122fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3da73e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

