# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4f87c,bf6fd836,3f92d59c,bfc40030,3f675660,3f9ad878,3f16c41b,3ecccccc,be4ccccc,3ee5a1ca,bf7fd8f4,bf4e43c0,3f695ded,bf7fc779,3f491cec,3f6f7dd5,3f0e3360,3ec761d6,be4b6ff8,3ede02b3,3d02f030,3f17a09b,3ed27acc,3d21f410,3f1e6595,3eb4e002,3f54df84,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3efd41cb,3edf2fe2,3eafdc01,3efd2d77,3efbccc8,3ef5ebde,3ee75398,3ed089df,3eb7d455

# JACOBIAN - 9 x 10
3b097060,3b7f8ccc,bb9de1d9,3a037400,3a0bb928,bb2205bb,3a7c334a,3f332cc8,bed362a7,3f193251
bd05f33f,3af08d68,bb375691,3ae3cbd0,392a5a64,ba62cbac,ba49c7cc,3f599c3a,bec707cb,3e148454
3d08e5db,3c2626d4,bc1d3d0b,3ba9f4e0,ba1b5a96,ba90ff6e,b9bf7aa4,3f43a5c1,bf07996d,3e7ed53b
3e51ab91,be01ccf3,3ce140ab,3c2b736e,bb3694fc,ba05b858,bb0a1cb5,3efe8395,bf468e7b,bd867c8e
3e4b9eb2,be251534,bc124274,3ca68776,bbc0c4fa,bb31e2b8,bb7e2b45,3f047788,bf419cec,be193d06
3ea4ab16,be5d52bc,3cf42294,3e7a89ab,3c344317,3b10d107,bb5dd405,3e4fca1a,bf60fae7,be9cbac4
3ec3daff,be82eb7c,3cc830c1,3ee0e072,3c9c3083,3ce753e7,bc39daad,bde03a2e,bf538b63,bf07c1fc
3edcdcdd,be67dda2,3dc5e39d,3eded209,3d935d83,3d6c9977,3b0c799d,be525cb6,bf6472ee,bee697e0
3f001992,be2f0ed9,3e5093c4,3ed9227a,3e2d9228,3da4acda,3cc749c3,beb5c7c1,bf771828,be9d0655

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3d02e61f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17a09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed27ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3d21ea86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f1e6594,00000000,00000000,00000000,00000000,00000000
