# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,3ef5c28f,3e5f3b64,3ee5a1ca,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8684,3f3d8900,3eec6e51,3e5d77d1,3ede02b3,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d748040,3f2c1525,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eb65,3f04144d,3ed4ea67,3efb9ec9,3ee72127,3e83a468,3e65df7b,3e38af1c,3dce4e11

# JACOBIAN - 9 x 10
bb59bd02,bc0041c5,bb5f3d10,3bad4fa4,3a8bea5f,3b003078,bb155092,3f47e999,3ea9489e,3efdbf33
bc5599ad,bb9bf2c2,3b3966aa,39eab2c0,3a680ef0,3b07465d,bb2d043d,3f578311,3eba60fd,3e8c438d
3cc23b08,3b3664a0,3c48e1b3,3c0dd01d,3acb7a1f,3ad11b54,bb7cc4ed,3f66df57,3ea04317,3e81c2c4
3e38e860,be092b4d,3d13f60b,bc0406ea,3a73b980,3b3bc292,baeb27ca,3f753944,bcdb1226,be52c527
3e11d198,be286623,bd2b0430,3db615c8,398c3748,3ba3b64e,ba075f2f,3f59fd63,3bc24bf0,bec362b5
3dbb0006,be6cda3b,be4df802,3ebf973b,3d0f2770,bb95a183,3b160405,3ebff9fa,bd88ebdb,bf524320
3d605c02,be6835d2,be811cf6,3ef91354,3c8381a8,3dcc86f5,bca919d0,3dc6e843,bdfe1ba6,bf7892e7
3da81b27,be7208ef,be680807,3efcebee,3cb60cbd,3da9edca,baeee416,3e324bca,be1b5f39,bf79df9b
3dbc8006,be6f6fc2,be503db0,3ec38139,3c21cd23,3c0158b4,3c52c3d0,3f04ad40,bc27d179,bf5347c1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f381588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e617a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f272155,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9130a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d107b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d74781c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2c1524,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f31e6da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efda2c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41ea8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
