# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,3ef5c28f,3e5f3b64,3ee5a1ca,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f8e06,3f3efae2,3eec6e51,3e5d77d1,3ede02b3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5413,3d6c7410,3f2a7a48,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e80e,3f0412eb,3ed4fd36,3efb2b8d,3ee6a31b,3e834c23,3e65b95b,3e38d2b8,3dcd55e0

# JACOBIAN - 9 x 10
3c01fa59,3a71ec28,bbe02458,3ba2a8b4,3a7c698f,3af5329e,bb2d6853,3f4a7d9e,3e9f5717,3f007022
bc1ab5a5,bb16538c,3ad9408c,39a1ba30,3a5ebc34,3b054689,bb35c5e4,3f585297,3eb740a2,3e8d3f6b
3d1665f3,3c5454e4,3c0a99fe,3c0a6e53,3ab99720,3ac6a6f4,bb8c9b6a,3f69db8a,3e94bfc5,3e856247
3e177040,be257f47,3d3bb0c5,bbf59c7a,3aa5a911,3b47c85a,ba4f9b6e,3f6dab29,3cf72450,be651c0c
3dd6db0e,be48f657,bcf90190,3db793b8,3a2bc950,3bab3deb,3a269f3a,3f51520b,3d91e2b7,becde85a
3d1d711e,be8d3e7e,be3cf29f,3ec0413a,3d112efe,bb8a1621,3b813644,3ea78c6d,3cce045c,bf59aca0
bbe8fbe0,be8e9d64,be6e4458,3ef9d50f,3c88be4c,3dcd517b,bc9a88ba,3d293b80,bc86d87c,bf809f2e
3cb93686,be929acc,be54bda3,3efdb1bf,3cbb1fd5,3daab4a0,37265700,3df6b7a2,bd45ba0c,bf811aa7
3d116bff,be9018a5,be3e0aae,3ec44c01,3c2a7070,3c087b8c,3c71d471,3eef3a2b,3db48c80,bf5b352e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
