# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,3ef5c28f,3e5f3b64,3ee5a1cb,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3eec6e52,3e5d77d2,3ede02b4,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1dee,3d72f3ad,3f2ba776,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eaa4,3f0414d9,3ed4ee4a,3efb767a,3ee6f766,3e838abd,3e65d4a3,3e38b9de,3dcdffca

# JACOBIAN - 9 x 10
bb52c122,bc015ac9,bb632220,3babfdbe,3a8c11c6,3afff089,bb15a271,3f47e9a8,3ea948ab,3efdbf45
bc537b31,bb9ed53a,3b35f062,39ddd770,3a680412,3b07290c,bb2d6f20,3f578320,3eba610b,3e8c4398
3cc2e7c6,3b31fdf0,3c48d252,3c0df09c,3acb4171,3ad1114e,bb7d497e,3f66df68,3ea04323,3e81c2cf
3e391de9,be0973e5,3d141f28,bc042316,3a74433f,3b3b9513,baebecd0,3f753954,bcdb1244,be52c534
3e121554,be28bce7,bd2a7d9f,3db61fe4,398de9b0,3ba3bab6,ba08fd18,3f59fd72,3bc24bf0,bec362c4
3dbb9110,be6d4601,be4d8c18,3ebfa655,3d0f21ac,bb956e40,3b15fe5d,3ebffa06,bd88ebe6,bf524330
3d615fc1,be689e4b,be80db7a,3ef92367,3c838cf7,3dcc883a,bca972ea,3dc6e84a,bdfe1bb8,bf7892f9
3da8aa3a,be727997,be678050,3efcff1a,3cb619aa,3da9efc7,baefe97e,3e324bd4,be1b5f42,bf79dfad
3dbd233b,be6fdfda,be4fcac0,3ec3980f,3c21b20a,3c01a2b0,3c5350f6,3f04ad49,bc27d168,bf5347d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37eb6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e978b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f269220,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be900c44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1def,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d72f3ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ba776,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
