# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,3ef5c28f,3e5f3b64,3ee5a1cb,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a4,3eec6e52,3e5d77d2,3ede02b4,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec946,3f2bb001,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb60,3f04122b,3ed4f29a,3efbdbcf,3ee74f17,3e83b476,3e65f8fe,3e38de88,3dcea5aa

# JACOBIAN - 9 x 10
3bf810da,3a998f20,bbdb4248,3ba6cac4,3a7ae164,3af5e598,bb2c8640,3f4a7dae,3e9f5722,3f00702c
bc21e25e,bafbe310,3aeb84a8,39caaae0,3a5ed990,3b0574e3,bb349b3c,3f5852a6,3eb740af,3e8d3f76
3d153ebe,3c584e24,3c0a8b9f,3c09ee14,3aba69ad,3ac6bac0,bb8be3a4,3f69db9a,3e94bfce,3e856252
3e16bd88,be241e75,3d3b6699,bbf47324,3aa4d428,3b480a63,ba4b2234,3f6dab38,3cf72464,be651c1c
3dd5163a,be47525c,bcfb88fc,3db77c08,3a28e3c8,3bab3445,3a2b587c,3f51521a,3d91e2c8,becde868
3d19aacf,be8c366e,be3e0948,3ec01408,3d114c1b,bb8a6a48,3b8146a2,3ea78c77,3cce046c,bf59acb0
bc01f40e,be8d97ca,be6f973d,3ef9a582,3c889806,3dcd4f63,bc998cc2,3d293b85,bc86d87e,bf809f38
3cb1c801,be918486,be561dde,3efd7802,3cbaf25a,3daab162,3809cd80,3df6b7ac,bd45ba18,bf811ab0
3d0d2c00,be8f0524,be3f335d,3ec405e1,3c2af687,3c08062c,3c704caa,3eef3a3a,3db48c96,bf5b353f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e5b35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f272437,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be915472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1ab9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6ec947,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bb002,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f316cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efdb8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41e811,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f757878,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec10df2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f908a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3de4a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# LAYER_0_PRE_ACTIVATION - 256 values
