# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,3ef5c28f,3e5f3b64,3ee5a1cb,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d8,3eec6e52,3e5d77d2,3ede02b4,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8612,3f2bd325,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb79,3f041237,3ed4f106,3efbe290,3ee75020,3e839d71,3e65c144,3e389d04,3dce4674

# JACOBIAN - 9 x 10
3bf7b930,3a9b2a10,bbdade5e,3ba75a38,3a7af866,3af58613,bb2c6c6f,3f4a7dae,3e9f5722,3f00702c
bc22174a,baf97c40,3aecf9d4,39d03a60,3a5ed7e8,3b055c24,bb347927,3f5852a6,3eb740af,3e8d3f76
3d15363c,3c588014,3c0a8a61,3c09dc96,3aba5d5d,3ac6b024,bb8bceaa,3f69db9a,3e94bfce,3e856252
3e16b862,be240d0c,3d3b6085,bbf44a00,3aa4e0a8,3b47e726,ba4a9fd5,3f6dab38,3cf72464,be651c1c
3dd5092d,be473da2,bcfbbc84,3db778b1,3a290f40,3bab3970,3a2be216,3f51521a,3d91e2c8,becde868
3d198efa,be8c2964,be3e1f66,3ec00dbb,3d114a67,bb8a3d60,3b814871,3ea78c77,3cce046c,bf59acb0
bc025758,be8d8ae0,be6fb221,3ef99ed4,3c889a48,3dcd5088,bc997000,3d293b85,bc86d87e,bf809f38
3cb1912d,be9176c8,be5639d9,3efd6ff2,3cbaf509,3daab323,3814c2c0,3df6b7ac,bd45ba18,bf811ab0
3d0d0ca8,be8ef78b,be3f4aed,3ec3fc34,3c2aeeab,3c0844c8,3c701ff8,3eef3a3a,3db48c96,bf5b353f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e4f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27431f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be91d537,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1e17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6d8613,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bd326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f31687c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
