# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,3ef5c28f,3e5f3b64,3ee5a1ca,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f8dde,3f3dec71,3eec6e51,3e5d77d1,3ede02b3,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6ca0d0,3f2ba75f,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eaac,3f041277,3ed4f25b,3efbc762,3ee730d8,3e837d09,3e6592a9,3e3876cf,3dcdd0f4

# JACOBIAN - 9 x 10
3bfa090e,3a9624b0,bbdbdaba,3ba6cb9e,3a7b24d9,3af53fd6,bb2c8c8a,3f4a7d9e,3e9f5717,3f007022
bc20b21a,bb007fb8,3ae94b18,39cab380,3a5ed478,3b0549f4,bb34a38e,3f585297,3eb740a2,3e8d3f6b
3d156fa2,3c57e37e,3c0a8d75,3c09ede9,3aba4569,3ac6a874,bb8be8c3,3f69db8a,3e94bfc5,3e856247
3e16db21,be244372,3d3b6fbb,bbf472c6,3aa4f8c5,3b47cd3a,ba4b422b,3f6dab29,3cf72450,be651c0c
3dd56138,be477e65,bcfb3a40,3db77bf5,3a29636c,3bab3d33,3a2b36a2,3f51520b,3d91e2b7,becde85a
3d1a4ade,be8c521e,be3de770,3ec013ef,3d114712,bb8a1c54,3b814626,3ea78c6d,3cce045c,bf59aca0
bbff7268,be8db33a,be6f6e18,3ef9a564,3c889e98,3dcd5152,bc9993c6,3d293b80,bc86d87c,bf809f2e
3cb30323,be91a1b4,be55f317,3efd77e2,3cbafa25,3daab463,38071dc0,3df6b7a2,bd45ba0c,bf811aa7
3d0de039,be8f2208,be3f0f56,3ec405c2,3c2adf6a,3c0872e0,3c705790,3eef3a2b,3db48c80,bf5b352e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3873be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e741a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f26f508,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be915541,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d249d,00000000,00000000,00000000,00000000,00000000
