# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,3ef5c28f,3e5f3b64,3ee5a1ca,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f8d28,3f3efc9c,3eec6e51,3e5d77d1,3ede02b3,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d6690,3f2a7858,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7bc,3f041330,3ed4fb6b,3efb26af,3ee6a0e5,3e8350e6,3e65c3f8,3e38dd81,3dcd6971

# JACOBIAN - 9 x 10
3c02ca68,3a72d1c8,bbe04e3a,3ba28d84,3a7c6c5c,3af57a40,bb2d69bb,3f4a7d9e,3e9f5717,3f007022
bc19ba80,bb15fda4,3ad8a3bc,39a0ada0,3a5ebc08,3b055915,bb35c7c2,3f585297,3eb740a2,3e8d3f6b
3d168e47,3c5462e6,3c0a9a77,3c0a719a,3ab995a7,3ac6aee0,bb8c9c8c,3f69db8a,3e94bfc5,3e856247
3e1788a9,be257a6e,3d3bb338,bbf5a3f0,3aa5aa87,3b47e2c9,ba4fa28e,3f6dab29,3cf72450,be651c0c
3dd718ef,be48f092,bcf8ebd0,3db7944e,3a2bce80,3bab3a07,3a2697b2,3f51520b,3d91e2b7,becde85a
3d1df537,be8d3ade,be3ce93a,3ec0425b,3d112eca,bb8a37d0,3b813628,3ea78c6d,3cce045c,bf59aca0
bbe54d84,be8e99cc,be6e38e8,3ef9d63e,3c88be94,3dcd509e,bc9a8a4a,3d293b80,bc86d87c,bf809f2e
3cba3a9e,be9296fa,be54b1c2,3efdb332,3cbb202e,3daab350,3723e600,3df6b7a2,bd45ba0c,bf811aa7
3d1200c2,be9014dc,be3e00af,3ec44dc8,3c2a6f8d,3c084c90,3c71d6e1,3eef3a2b,3db48c80,bf5b352e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37e9b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f4404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2592b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d859f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d5479,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6d5e43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a7857,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f321425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efa81c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf433f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7606b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebff149,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f91dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3efc9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bd7a4230,bfa88954,3d5a5228,bede626e,bfb33176,bf71065d,3ed3b164,3f6b7206,bf9f0f21,3f899262,bfa116e3,bf0ee906,be21b19c,3fc8d823,3edcde78,bf061e3e,bf8690e3,c0037766,3e11c5b6,bd7ebc18,be00c4a6,be2f4be0,3f45e0d8,bedc610e,bf4bf9ef,bfeabd22,be60a29e,3d3011f4,be099574,bf4b8532,bf95f4e0,bd589410,bea45c3d,3e868f11,bfc5e007,be27195b,3fa64a67,3f56ef1f,bfb2541b,3eeb2902,3e3d772a,bf55c918,bfb39088,bf4007bc,3e7a328e,bed5a980,3e8a8400,3ff910fe,3eff1efe,3df07148,bef21a26,3f7e1d3e,be692c2c,bfb6b787,3dc4a180,bdf48400,3c5edb80,3f0b4719,3f85e4bb,be869a40,3eb6a1f5,be8543bc,bfd7e5aa,3f569450,3f4c1b60,3f0fb554,3cbf7128,bf8c3523,3e86bd0a,3e348cde,3f96f3f0,bf95b71d,be8c34ca,bec0caea,bf9b0096,3e1aad9e,bf4f0ae2,bf041e3a,bb8883c0,bfe27a74,bef4fc27,bf9aaaaa,3ea55d84,bf406da6,be72dcd8,3ec5b00d,bf3447ff,bf1356e2,bf943d67,bdc38ae0,be8c6565,be47e0ec,bf1e5e5b,bfde998f,bfb25acf,bea3db11,bfae858f,3da59784,3e6d82c6,bea1e9b1,bff61a30,bf85a669,bf59a870,be361958,3eb51e68,c001687a,bec18549,befcc90a,3ee156e4,bf8e51f2,be7142e4,bf59d6be,bf7e99ee,3e66439c,3ed2653c,3ea34a60,bebbeef6,3f733446,c008d23d,bf103fc3,3f4f476a,bfb615f4,3deb1f68,3f2ee6b0,bfd3a16b,bfb1a99a,bf7b72ce,3f99a321,bebef192,3dd90e78,bf3dd436,bf96c0b0,3cbc7fb2,bf6d9633,3ee72518,bfe9d446,3f48ed41,beb28416,bf86be6d,bfc606f8,3d959582,be359246,bf416718,3f1baaa5,3faf8ea3,3eda13b1,be9a20a2,bfbdd524,bf31efc1,bf8e3a69,be1ff034,bf01deaa,bef5d6f6,bf04d755,bf3414e7,bf292ebe,bf9fdd2d,bf4da769,bf4458d4,be9340c2,3f56d66b,bf077d01,3e3a125c,3e957721,3dc6fe8c,3eb35694,bf8fb787,c0113a2b,bfe060f0,bfa02dce,bf8fdfb4,bd2b935e,bfd78103,bf2d2f32,bf6c48ff,bf43b677,3f0a4d45,3c431b00,3ec7dd50,bf33c406,bf95fbc0,bf872e78,bf3acdde,3f5807a9,3f38a743,3e6465ee,3e12eb5f,3edc5e64,bf337e03,beb5de98,bf4a1834,bf8f5937,bf47a9c8,bca89f60,bfe702b8,3f475241,beed562c,3eaabe73,bf163585,bf84dd5a,3f2a3a6e,3f869c77,be84bf18,bf5a400f,bdcbf4ed,bed74020,bf0e6320,bfefc566,c00f77b0,bf15512c,bf81ea02,bf81d75d,bf3f7d74,bf8fdd3a,bf4ecc6c,bf2b4a0a,be7d54da,3ebad108,3f882a6a,bfbc136c,3f1e3c10,bfadc3bc,3e20cbe4,bfaaef5c,bf2e6a5c,bdfe8d04,bfeed8bd,3e1433e4,bf3c8ec1,bf32e7eb,3f5cae92,bb747f80,bf2421c1,3f2b0f9a,bf086af1,bf2825d7,3ed6c6aa,be2ee6e6,beecbb66,3e8c32ce,bfd177bb,3e30372c,bde02e66,bfd15cc2,be5c0d0e,be833676,bf507bbd,3f6b48ef,bf90329e,bfac9e95,3ddfacb0,bf74ad36,bda29b5c,bee281f6,bfce7c00,bec356e6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5a5228,00000000,00000000,00000000,3ed3b164,3f6b7206,00000000,3f899262,00000000,00000000,00000000,3fc8d823,3edcde78,00000000,00000000,00000000,3e11c5b6,00000000,00000000,00000000,3f45e0d8,00000000,00000000,00000000,00000000,3d3011f4,00000000,00000000,00000000,00000000,00000000,3e868f11,00000000,00000000,3fa64a67,3f56ef1f,00000000,3eeb2902,3e3d772a,00000000,00000000,00000000,3e7a328e,00000000,3e8a8400,3ff910fe,3eff1efe,3df07148,00000000,3f7e1d3e,00000000,00000000,3dc4a180,00000000,3c5edb80,3f0b4719,3f85e4bb,00000000,3eb6a1f5,00000000,00000000,3f569450,3f4c1b60,3f0fb554,3cbf7128,00000000,3e86bd0a,3e348cde,3f96f3f0,00000000,00000000,00000000,00000000,3e1aad9e,00000000,00000000,00000000,00000000,00000000,00000000,3ea55d84,00000000,00000000,3ec5b00d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da59784,3e6d82c6,00000000,00000000,00000000,00000000,00000000,3eb51e68,00000000,00000000,00000000,3ee156e4,00000000,00000000,00000000,00000000,3e66439c,3ed2653c,3ea34a60,00000000,3f733446,00000000,00000000,3f4f476a,00000000,3deb1f68,3f2ee6b0,00000000,00000000,00000000,3f99a321,00000000,3dd90e78,00000000,00000000,3cbc7fb2,00000000,3ee72518,00000000,3f48ed41,00000000,00000000,00000000,3d959582,00000000,00000000,3f1baaa5,3faf8ea3,3eda13b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56d66b,00000000,3e3a125c,3e957721,3dc6fe8c,3eb35694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4d45,3c431b00,3ec7dd50,00000000,00000000,00000000,00000000,3f5807a9,3f38a743,3e6465ee,3e12eb5f,3edc5e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475241,00000000,3eaabe73,00000000,00000000,3f2a3a6e,3f869c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebad108,3f882a6a,00000000,3f1e3c10,00000000,3e20cbe4,00000000,00000000,00000000,00000000,3e1433e4,00000000,00000000,3f5cae92,00000000,00000000,3f2b0f9a,00000000,00000000,3ed6c6aa,00000000,00000000,3e8c32ce,00000000,3e30372c,00000000,00000000,00000000,00000000,00000000,3f6b48ef,00000000,00000000,3ddfacb0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
