# MLP Test Case - Sample 17404
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.80360776e-01,9.82413813e-03,8.48928869e-01,-1.56279469e+00,-6.87271915e-03,1.57034433e+00,1.15371215e+00,4.79999989e-01,2.17999995e-01,4.42499995e-01,-4.62099135e-01,9.82397981e-03,7.50573039e-01,-9.99967992e-01,-6.87266514e-03,9.99999881e-01,9.14273977e-01,4.61779177e-01,2.16277391e-01,4.28200006e-01,8.86828244e-01,9.99951720e-01,6.60787463e-01,8.00155569e-03,9.99976397e-01,4.51997883e-04,4.05096322e-01,8.86994958e-01,9.76331949e-01,9.03684020e-01

# OUTPUT - 9 values
5.64457119e-01,5.09373963e-01,4.32385445e-01,4.27819282e-01,3.93590450e-01,2.37812042e-01,2.28328139e-01,1.95744455e-01,1.16626963e-01

# JACOBIAN - 9 x 10
7.35845463e-03,-8.17038864e-03,3.53618525e-04,8.14674422e-04,5.89899195e-04,2.44182395e-03,-2.81388382e-03,8.04458976e-01,3.30768943e-01,6.09233737e-01
-2.85522453e-02,-8.80931132e-03,-3.69110238e-03,3.42710409e-03,7.95818167e-04,2.62391684e-03,-2.55878433e-03,8.65085602e-01,4.33508635e-01,8.16534609e-02
3.47056612e-02,3.39402817e-03,-1.24228364e-02,5.36701689e-03,-1.50657073e-03,1.15980918e-03,-3.21398163e-03,8.88501108e-01,3.21810424e-01,2.41136119e-01
-2.72349641e-03,-1.70946300e-01,8.70808773e-03,1.68820657e-03,5.54896891e-04,4.07845434e-03,-8.92828102e-04,7.78349459e-01,3.70236009e-01,-3.60014766e-01
-4.65470627e-02,-2.13467911e-01,-2.81940140e-02,1.17741585e-01,-1.42767793e-03,7.42619298e-03,2.33718986e-03,6.44608319e-01,4.17446196e-01,-5.92964411e-01
-4.86291293e-03,-2.84921825e-01,3.36001627e-03,3.95005077e-01,4.00820784e-02,8.04782612e-04,-6.14876160e-04,-5.07638305e-02,7.84623325e-02,-9.74829078e-01
-1.04270503e-02,-2.71248609e-01,1.22927129e-04,4.77047652e-01,5.99887222e-03,9.00362432e-02,-9.32592899e-03,-3.37875664e-01,-3.31702083e-02,-1.08777702e+00
-2.11013351e-02,-2.68687934e-01,-9.08308104e-03,5.00333786e-01,3.22815613e-03,1.08287297e-01,1.29258586e-02,-4.19025481e-01,-5.25667891e-02,-1.08151245e+00
-8.25636387e-02,-2.55382419e-01,-6.60082921e-02,5.31501591e-01,-6.32999232e-03,1.38328329e-01,2.73151565e-02,-5.84226847e-01,2.57508457e-03,-1.10782552e+00

