# MLP Test Case - Sample 15823
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.57238924e-01,-5.73674142e-01,8.01091969e-01,-1.90923404e+00,4.05001223e-01,1.49716854e+00,7.76432573e-01,4.79999989e-01,2.17999994e-01,4.64499980e-01,-6.86917483e-01,-5.42721629e-01,7.18116402e-01,-9.43274497e-01,3.94019871e-01,9.97225940e-01,7.00738787e-01,4.61779147e-01,2.16277375e-01,4.47975814e-01,7.26735413e-01,8.39912593e-01,6.95922970e-01,-3.32013815e-01,9.19101893e-01,7.35683441e-02,7.13417947e-01,8.86994898e-01,9.76331949e-01,8.94045650e-01

# OUTPUT - 9 values
5.74437499e-01,5.20150244e-01,4.19162631e-01,4.95671480e-01,4.53635543e-01,2.51181870e-01,2.13484525e-01,1.67978182e-01,9.39860418e-02

# JACOBIAN - 9 x 10
-5.56527730e-03,-6.83827232e-03,-2.41826847e-03,4.20569349e-03,7.20368407e-04,2.43624346e-03,-1.61757145e-03,7.75910437e-01,3.29959958e-01,5.04578590e-01
-1.24687850e-02,-1.71555858e-03,4.93599148e-03,3.46682220e-03,8.03599774e-04,1.68950180e-03,-2.82362056e-03,8.48690509e-01,3.61440896e-01,2.71796256e-01
2.41207145e-02,8.74940305e-04,1.17732193e-02,9.34360641e-03,1.20354443e-03,1.72826577e-03,-2.96008912e-03,9.10346508e-01,3.15569758e-01,2.40770190e-01
1.79039344e-01,-1.24560564e-01,3.34440357e-02,-4.75578848e-03,3.58983525e-04,2.19683838e-03,-1.73298793e-03,9.78649497e-01,-1.83256566e-02,-2.30176195e-01
1.34356796e-01,-1.50692299e-01,-4.70960400e-02,8.64476040e-02,1.04008475e-04,4.01541544e-03,-1.12435733e-03,8.56177031e-01,1.71256959e-02,-3.99064600e-01
6.56924545e-02,-2.12268009e-01,-2.18226388e-01,3.55836868e-01,3.50858010e-02,-6.82900007e-03,8.66888673e-04,3.59220266e-01,-3.35549674e-02,-8.63157331e-01
1.67770497e-03,-2.04198449e-01,-2.93861120e-01,4.40618932e-01,1.03491265e-02,9.77803617e-02,-2.14518252e-02,6.66853561e-02,-3.36838439e-02,-9.72462832e-01
1.32329445e-02,-2.09383413e-01,-2.82753556e-01,4.36005473e-01,1.25970859e-02,7.96723961e-02,-3.17644048e-03,1.61551803e-01,-2.10603587e-02,-9.90509271e-01
5.17291538e-02,-2.10735216e-01,-2.37636387e-01,3.51488023e-01,4.66526299e-03,3.29478830e-03,9.62544791e-03,5.33954620e-01,6.81079849e-02,-8.71124863e-01

