# MLP Test Case (FP32 Bits) - Sample 7250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3227,bf9ef578,3da025d9,c01b86e0,3da2df09,3f985519,bc714dbb,3ef5c28f,3e5f3b64,3ed7ced9,bf416098,bf724684,3d9ffc14,bf27285d,3da2b319,3f6dabf3,bc714b7f,3eec6e52,3e5d77d2,3ed17970,3f27c0e1,3ea5644b,3f7f37bb,bf41e47d,3f7f30de,3ebe3e67,3f7ff8e4,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d66e9,3f025e55,3ed3beac,3f0eefa2,3f1344e0,3ee112c9,3efdc045,3ee9d969,3ed8dd5d

# JACOBIAN - 9 x 10
3c181d2d,3b17aaa3,bb43b92a,bab17388,ba94358a,bb2ca976,b865f760,3f4d4ccc,3e9c5726,3ef75839
3c4de27f,3a7a41e8,bbba9f10,bc170cb4,bac2d944,bb6371b3,3a92184f,3f6840ec,3ead1dfa,3e98b34e
3cf016d2,39c608e0,bbf4336c,bc66d792,baf85f3c,bb865d43,3a950499,3f758ad6,3e996ed9,3e809c5e
3e34a2e2,bd7fb6e4,bc8150d8,bc525900,b993b5f4,bb3ef16a,3a17baa5,3f74f94a,bc947590,3dcfc2d0
3e43750f,be0243d2,bdf07810,3da9c325,3b9c0ce0,bbe1266c,b8ac3d20,3f67b082,bd6c05c8,be8062f7
bd44566a,bdd27063,be8534f9,3e417f2c,3c84f674,3c0ef0f6,3bce8e8d,3f32fe72,3eea313d,bf05c2f6
bdbbac88,bdb31cac,be910fec,3e558cb6,bc6b0ac5,3d8ad501,3be81f13,3f270693,3f07af40,bf07168e
be0019a9,bd6f02c2,be82d8db,3e2a5cb6,bd183503,3dcdfa6a,bb4179dc,3f2c92ac,3f161ddc,bedba292
bda37206,bd806630,be648b6c,3e0f8daa,bd31d4b3,3d034d4b,bd1c559e,3f3e934c,3f059068,bec1957d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27c0e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea5644a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f37bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf41e47d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f30de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebe3e67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff8e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f416098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f724684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9ffc14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27285d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bda2b319,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6dabf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c714b7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

