# MLP Test Case (FP32 Bits) - Sample 7250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55c9d0,bfb2cd37,3e4309f9,c01aeec6,3e5fc382,3f84cada,3dc6ce50,3ef5c28f,3e5f3b64,3ed7ced9,bf3dca7a,bf7c2374,3e41dca0,bf28f351,3e5dfcb5,3f5c716d,3dc67e6b,3eec6e52,3e5d77d2,3ed17970,3f2bccec,3e312fa9,3f7b5ed5,bf405517,3f79e986,3f022833,3f7ecb76,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d1c01,3f022912,3ed36fc7,3f115b05,3f15b69b,3edc0ff2,3eee1d8b,3ed79e22,3ecaf07d

# JACOBIAN - 9 x 10
3bc2a218,3c082920,bb49c340,3a38fde4,b9aa0cca,bb1cb3a6,b9f3b318,3f52343d,3ea5a632,3ef8ac07
3beb2b6c,3b450089,bc19c672,bbe5f149,bad8b96d,bad8974c,3a999bb8,3f6be274,3eb6f4fd,3e945239
3d23e25c,3b8d5d70,bc4dd9e6,bc46ab22,baf42103,bab9b7c8,3a82de5e,3f806eda,3e9e9dd2,3e624416
3e39f3a6,bd2bae8c,bc6c5ebd,bbdd5b48,baaab4bd,b9d40d64,39df021c,3f7e4606,bc55ca04,3df4d210
3e55f6fa,bdce8ff8,bdf60ed4,3d9df788,3b4f92e8,bbe188a8,baaba33c,3f7316b8,bdb3ba99,be3891ac
3ba77010,be0401c8,beaf0ca0,3e611aaf,3d66e43c,bc6c7f32,3b4248d8,3f295472,3e9670d6,bf15615c
bd4bc138,bddb3a5c,beaa7032,3e28b3aa,bd21b5ec,3d4f8e1f,3c10e07e,3f3a8b08,3eda43d0,bf015316
bd3c391e,bdbdbe49,be97437b,3e077c90,bd5e1828,3cc6eb11,ba173a38,3f4b8080,3ede112d,bee3bce6
bcedc0dc,bdb14548,be82b184,3da0d910,bd90488e,bd14ce57,bd089e1a,3f5fe9da,3ed7b045,beb5d3f5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bcced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e312fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b5ed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf405517,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79e986,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f022833,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ecb76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3dca7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c2374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be41dca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28f350,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5dfcb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c716d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc67e6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

