# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,3ef5c28f,3e5f3b64,3f1b645a,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f6e17,3f1a61df,3eec6e51,3e5d77d1,3f12061f,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ec8,3f4c35ff,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288e8a,3f0d6d80,3ef5b244,3f00d774,3ee218d9,3e313904,3e1fe6a5,3e0d29ec,3dfd9ecd

# JACOBIAN - 9 x 10
3c5a4aad,bc71f76e,ba0e48e0,bc14b97c,38a56fe0,39a48524,b895bb80,3f2e097d,3eb25a87,3f2bba9e
bc0ad784,bbe8cfc2,3bfc25e9,bc5f305f,ba4eb3b4,b9dd74aa,ba4174f6,3f3d790b,3edecfd8,3eefa02d
3d6dfc62,bbd627f8,ba57d7e8,bc202abb,ba1d3954,b9a86c8c,ba8e668b,3f44d15e,3e952bd2,3f00b598
3e5c9114,be576649,3d5106f7,3b8a9add,3afe3450,3b018ba7,387f6120,3f71975f,3e1e1b21,3d69f7ee
3e126843,be6510af,bd436636,3d937ac1,3aff7e4f,38028e80,3a3189b2,3f600771,3e84e28d,bdc09b3f
3dde5b71,be8a5a37,be00638d,3e6da987,3d380f51,bca197bd,3c85eff0,3f2aa41a,3e7d1039,bece0faa
be9950bc,bde2bdf4,bef7f886,3dad2e89,bce5e325,3ca896d1,baa752f4,3e93d0b6,3f48cba7,be98b5d3
be880cbd,bddcaf12,bed3f64d,bd4a8193,bda3c359,bd538c08,bd05942d,3f00e1ff,3f5301d7,bd6c1d56
be0df83e,bdf5fe84,be887f18,bdebff64,bdb2c843,bdcbeeb7,bd290df4,3f386e45,3f2e56d5,3dbd8f44

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a4669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48f4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6286d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf036c08,00000000,00000000,00000000,00000000,00000000,00000000
