# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4f25,bf5c914e,3be575a8,c013963f,3ba772e4,3fb8de21,be0be3e4,3ecccccc,be4ccccc,3f1b645a,bf4cc0bb,bf4245fa,3be5752d,bf3dddae,3ba772b4,3f7df13b,be0b749a,3ec761d6,be4b6ff8,3f12061f,3f19a9a9,3f26b703,3f7ffe64,bf2bb7b3,3f7fff24,3e013698,3f7d9d69,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1a90fa,3ef34d44,3ee84f13,3f0bdc20,3efdaf79,3e5d65da,3e4c095f,3e34049d,3e32820c

# JACOBIAN - 9 x 10
3a8a9288,3bf7f80f,b9c86de0,bb11179e,3b0cd4b8,3b4acebf,39d2bcfc,3f07c758,be9f04e7,3f4470ef
bc2fadfd,3b2cfa80,3a98a5fc,bbc58d26,ba181044,b98e6dcc,3aaff316,3f4cd53c,bed8934b,3f05c34a
3d68d919,ba2787c0,3ca1c4ad,bbe20418,ba017d4b,bb26e760,3ac751ff,3f3a999d,bf0d963c,3f0d15ed
3d921eca,be8753c4,3d109570,bc2b0b7c,3ad1d240,bb1223d1,3b2400e8,3f44e854,bf30c274,3d038558
3b73bed0,bea31f4f,bd1f6e12,3d739f22,3ac1c15d,bb810945,3a24845c,3f5343b6,bf13b3de,bdfcddf2
bd0e58cb,bed784a7,bda27e52,3e911305,3d20ace7,bc9eaf9d,3b691b5a,3f3a9380,bee0dc4e,befa2663
be986122,be8f76b8,bea5765b,3e32725e,bcd1f322,3ca2fea3,3c2daf72,3f86bd24,3df1eb15,bea270d3
be7b4263,be75f5b1,be883337,3e0044ce,bcfaff5a,bc0b5fea,3adbc78c,3f7d257c,3d19d344,be54c587
be63e77f,be1aa45c,be65dc13,bcbbbfcf,bd6985c3,bd67dd62,bce98f9f,3f87b353,bd6ccd01,3da4994f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19a9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bb7b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e013564,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d9d69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f4cc0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4245fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
