# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,3ef5c28f,3e5f3b64,3f1b645a,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3eec6e52,3e5d77d2,3f120620,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2884c5,3f0e1c9b,3ef3a664,3efe5e6f,3edf5c22,3e2f16a8,3e1d2e8c,3e08f20c,3df2d2d6

# JACOBIAN - 9 x 10
3b0ab47c,bc5cf8bf,ba94cbf0,bc23ad13,39ad6d4c,b8400b80,394f4db0,3f2e7bcc,3e9831db,3f2b989c
bd0da519,bc221368,3bd46c4d,bc637557,bab89a34,3a5df3e0,b9e280c8,3f3ef58a,3eca8e8a,3ebebc0d
3ce60b59,3b1568f0,bb16f5e6,bc3a5f24,bb108721,399534b0,ba965538,3f3d26d7,3e8f5be6,3f0d86ff
3e05ffa0,be455d72,3d2bf81e,3b075e08,3af48b15,3a2b3df6,39c1606a,3f65f03a,3c5740e0,3dd0b8ea
3dad73a0,be4eeb16,bd0aef8f,3d8d8ebc,bb2c109e,3ae9c7fd,3ac4473e,3f5d7bfc,3daf3518,bd8a0c71
3da1e294,be86a30a,bdc88c2a,3e69a5e8,3d6de2b4,bd049f83,3c93206b,3f323aa0,3cb9e193,bebfd5b3
be61d5ef,bdf2852e,beca4f32,3da27d58,bd8942dc,3d3f774e,bb86dfc6,3edb276c,3f1d8b9e,bea3525c
be4409da,bdedae80,beac5505,bd63495d,bdfde971,bcb0a42f,bd08457f,3f203cb6,3f1f9242,bd9df630
bdc81c9a,bdfe46cf,be627d1e,bdf74886,bdefeff0,bda5ad2a,bd24a10e,3f4bbe24,3efa67e7,3db75e3a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c145f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445705,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f597431,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00a6fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f709368,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da6f66d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a5e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f1a8e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2446af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf071785,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d531c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaf08e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f25da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e9ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
be058938,bfa95deb,3d44e6cc,becd86f2,bfcf3a1f,bf5d211c,3f0a1b30,3f6df1af,bf6c84ba,3f893f4a,bfca03cd,bf9bf1f6,3d7e4ae8,3fc9b058,3ed863ec,bf066e10,bf88daa5,bffafb16,3a11ce00,bca97a00,3d429c90,be5c9874,3f317843,bf31bf5c,bf560296,bfe58b1d,bebe3eca,3e99f9bf,be613760,bf258332,bf92702b,be159030,be42ef9e,3dc032a2,bfba6875,be11d622,3faf2680,3f71b6b8,bfdbafdd,3ec46a7b,3f004a7b,bf3991d6,bfbaa1c2,bf2ce78d,3e267a62,bebf6b72,3ee00e1c,3fd8b5a7,3f0d0fe9,3d840760,bf26735a,3f7e98fc,be85a61b,bfaaeded,3dde6c38,beab8385,3c7ab390,3f2b024c,3f7e943e,beccc7f4,3cb47780,be9bd984,bfb75ce6,3f81b877,3f01409a,3e570a98,bd198a78,bfcaaad0,3eb3b541,3d8cf6cc,3fbfb869,bf979a32,bf39aeed,bec3a0f0,bfb5f86b,3e3025be,bf568dd4,bef7df3a,be1b6bde,bff5a259,bee74f35,bf99c745,3efa13b3,bf7938a2,bed32f3a,3ee1bd00,bef3e105,bedb6c14,bf7cd0bc,be4c84b6,bea380b9,beaccf9a,bf389482,bfb9a242,bfa5e665,bea494d9,bfb3bdaa,3dcf6db0,3eeb7378,bf299fec,bff1a2c9,bf7bfbdc,bf8293a8,bd73cfb0,3ecdcc78,bfea81f3,bf1b6675,beb0f9c8,3eaa7cda,bf933f9e,be6e636c,bf5068da,bf3285d4,3cd98db0,3e26e472,3f13740c,bef9387c,3f7ed702,c007b935,bf2b48f2,3f4b0ff2,bfb4b540,bd874322,3f4357f2,bfcf9e1a,bfadce76,bf8d2448,3f7ff260,bdba0a83,be6f1204,bf7deb00,bf92996a,3ae6bb80,bf129ae6,3f1cefaa,bfe2677a,3f70ea4e,bec83810,bfa35227,bfca8939,3df2a40e,be8028b4,bf25503d,3e77f26c,3f929ed8,3d9d8b70,beb9a914,bf9a0b0a,bee7906e,bfa33489,bda83a8c,bf1a8fa2,bf1940f1,bf37e41d,bf659196,bf37ed3e,bfa24fce,bf37bcaa,bf3e75b8,be8866a3,3f921402,bf1f1b45,3e16184e,3e34e0d8,3e801e92,3eb0fee0,bf86843a,c010e9d0,bfbfeb55,bfa25b64,bf93ac35,be126992,bfcb3b38,bf13b5cc,bf4ba2f6,bf5f65b2,3f0ea284,bcb05840,3e9b978f,bf2877d0,bf9ea240,bf67f4a8,bf259a28,3f59d253,3ef10266,3eb9fbbc,bcb56830,3e2a818a,bf4a14bf,be71ac95,bf3c0641,bfa194fd,bf4bcf18,be519d3c,bff04db5,3f1fb4da,beb04ba0,3ea7a588,beca5096,bf9e3177,3f440c11,3f8b443c,baea6b80,bf6b92d2,bdc20df2,be80d401,beff2b3d,c009a0e0,c011f1f6,bf244314,bf9fbcee,bf836aec,bf2ed2c4,bf996b0a,bf34d073,bedff3b8,bcf9aa70,3ee5da16,3f3b07f8,bfcb1190,3f466a3e,bf9e42c3,3e981bc4,bfaf4469,bf4efd7a,bd630840,bfd63680,bda721e0,bf40b9df,bf33e12e,3f741bc2,bec67ae4,bf033b9b,3f36b826,bf0ca19a,bed33b4a,3f28b12e,bd0a321c,be402078,3ea660ab,bfd22440,3e28be80,bdc69216,bfd267b9,be41162c,bd39bce0,bf5a3c63,3f864b01,bf9b4e12,bfc4b222,3e8af01c,bf886d79,3dc8ba70,bf19ee46,bfdce63b,bec8ccd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d44e6cc,00000000,00000000,00000000,3f0a1b30,3f6df1af,00000000,3f893f4a,00000000,00000000,3d7e4ae8,3fc9b058,3ed863ec,00000000,00000000,00000000,3a11ce00,00000000,3d429c90,00000000,3f317843,00000000,00000000,00000000,00000000,3e99f9bf,00000000,00000000,00000000,00000000,00000000,3dc032a2,00000000,00000000,3faf2680,3f71b6b8,00000000,3ec46a7b,3f004a7b,00000000,00000000,00000000,3e267a62,00000000,3ee00e1c,3fd8b5a7,3f0d0fe9,3d840760,00000000,3f7e98fc,00000000,00000000,3dde6c38,00000000,3c7ab390,3f2b024c,3f7e943e,00000000,3cb47780,00000000,00000000,3f81b877,3f01409a,3e570a98,00000000,00000000,3eb3b541,3d8cf6cc,3fbfb869,00000000,00000000,00000000,00000000,3e3025be,00000000,00000000,00000000,00000000,00000000,00000000,3efa13b3,00000000,00000000,3ee1bd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6db0,3eeb7378,00000000,00000000,00000000,00000000,00000000,3ecdcc78,00000000,00000000,00000000,3eaa7cda,00000000,00000000,00000000,00000000,3cd98db0,3e26e472,3f13740c,00000000,3f7ed702,00000000,00000000,3f4b0ff2,00000000,00000000,3f4357f2,00000000,00000000,00000000,3f7ff260,00000000,00000000,00000000,00000000,3ae6bb80,00000000,3f1cefaa,00000000,3f70ea4e,00000000,00000000,00000000,3df2a40e,00000000,00000000,3e77f26c,3f929ed8,3d9d8b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f921402,00000000,3e16184e,3e34e0d8,3e801e92,3eb0fee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea284,00000000,3e9b978f,00000000,00000000,00000000,00000000,3f59d253,3ef10266,3eb9fbbc,00000000,3e2a818a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fb4da,00000000,3ea7a588,00000000,00000000,3f440c11,3f8b443c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5da16,3f3b07f8,00000000,3f466a3e,00000000,3e981bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f741bc2,00000000,00000000,3f36b826,00000000,00000000,3f28b12e,00000000,00000000,3ea660ab,00000000,3e28be80,00000000,00000000,00000000,00000000,00000000,3f864b01,00000000,00000000,3e8af01c,00000000,3dc8ba70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb1c96,bc286478,bfc78ff2,bdc8ca60,bf9fa46c,bf4a6685,c07d4f4a,c07a9d96,bf94462e,bfacafeb,bea4bae2,c02ac821,3e29d314,401fbb78,c06dac8d,bee04780,bf41923a,bea82d7e,bc86b88c,3dd52bf2,3f4318bf,c0123f65,bc849c8e,bf9bde06,3fa5c076,bdf33f78,bf47ba22,bfaabc98,be005756,be21d6bc,3f0fae8e,3fe7ea90,3e2a0afd,bc96b0a6,bc830da9,bf471516,3e8aceb9,bd9cf1a8,bc81adc3,c00fb2dc,bc67cda9,3da7611d,3e0d540a,4093f391,3fa39862,bf86bcb0,3ddddb62,bb61f480,c03a032c,c03a9e54,3d63664c,bf313943,bebce93d,3fa46afc,4029ae36,3fdfa918,bc37dc0f,3f3e730e,bf5300cc,be9cfbf4,408bb792,c0a569ae,3fccaff9,401e3210,3fbe343c,c01eb50c,c06d03ed,3fe5fe99,be362b37,bd4d7ede,bc8ca159,bf1a5e83,bca473b0,bf871b3c,bca21510,bf25a2bb,bda3cd6b,3fa9baef,bf711c84,3f9f5ea0,401e3bb0,bd737d99,bc866e42,3f7d9d14,3f61bee2,bd958316,bca5392b,bfb7d805,bfd8075e,3fab1563,3f714715,bfc4441c,bfb9623c,3e0d2c52,3edd0c8c,3f8bed7a,beb28db5,bf667dfc,c027373a,bf17842c,3f187087,bdc22842,bce52a9a,3d41ecd0,c00e2be1,3ed584b1,bdbec793,c0b74654,bc840b8e,bcba3440,bf77c760,3e96de76,c08a68b5,bf092d3b,bf853c78,3fddac72,3fcaaff8,c0266308,be9d4758,bfc95e04,bd095973,4042773e,406a7345,3f531114,bf61b7ea,3fba766a,3fc2f8da,3f452294,3eef1962,bf14ee2a,bfbf3e17,beb2be50,bcc36bd6,3f6981b8,3e97b3a5,c03c8d3a,c0320216,bca14226,3f12697d,c04a6a7b,bff4d488,bcb9f61c,bebe9d78,bbed3c9e,bc655e06,3f7d59d4,bf475180,3f809012,bfd7ef1f,c00a7596,3fa32270,3ec1d35c,3f8ced9c,bd7c3525,be81489f,bf87bef2,bfe1e104,c05cbc2a,bcf86880,bed8d31e,3f240e72,bf09a23f,bf832ead,bf032b73,bfa2d4da,bfa72504,bf83205c,bc9b8228,be5bd370,c048c11a,3f5d5a2e,bca0a24a,3f281072,3de7f350,3f80b7d6,3fe514be,bf35a499,3fb937d8,400724b4,3e55a5c6,3fbcaa9a,c027070c,3f33e3b3,bf1f2cb0,bf0240c3,3f9dede2,beda30b6,bf1bc19a,bf72a07e,bc9ac995,3ef6884f,bc7a229f,3cfd1754,bcacd962,c01632b2,bcca88c0,c03951ea,c01f6ddc,bfbb0e78,3f2df793,3f563739,3f55a2b2,bd401d97,c0074c9b,3d60a5b4,bf85f2fe,bfe1c3a8,bde9f2ac,3f2cdaee,bde00f6a,bc620020,3fd06126,bfc5e7b9,bd41bc64,bedc606f,bbfa8690,bcba10f5,be17bb38,bf1ad778,bff82cc1,40143e82,3f187b3a,3f8114d7,3e8eef3c,bcc392c2,3ed813c2,bcb8bfec,bd0badf4,3e97681c,bf5cb788,bd67a7d9,3de9343c,beb539be,be261f0c,403f4433,bdf5ce34,bde4c058,bf55f04b,bfbfe8ea,bb0c2880,bf872da3,bf059f07,3eb6ea7a,bd85ab42,c02fa4b0,bf2e61b0,bc932a24,bd22fc2a,bff3c306,be95964e,bff503fa,3fb7519e,bc857260,40582e5a,bca56800,3fafa150

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29d314,401fbb78,00000000,00000000,00000000,00000000,00000000,3dd52bf2,3f4318bf,00000000,00000000,00000000,3fa5c076,00000000,00000000,00000000,00000000,00000000,3f0fae8e,3fe7ea90,3e2a0afd,00000000,00000000,00000000,3e8aceb9,00000000,00000000,00000000,00000000,3da7611d,3e0d540a,4093f391,3fa39862,00000000,3ddddb62,00000000,00000000,00000000,3d63664c,00000000,00000000,3fa46afc,4029ae36,3fdfa918,00000000,3f3e730e,00000000,00000000,408bb792,00000000,3fccaff9,401e3210,3fbe343c,00000000,00000000,3fe5fe99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9baef,00000000,3f9f5ea0,401e3bb0,00000000,00000000,3f7d9d14,3f61bee2,00000000,00000000,00000000,00000000,3fab1563,3f714715,00000000,00000000,3e0d2c52,3edd0c8c,3f8bed7a,00000000,00000000,00000000,00000000,3f187087,00000000,00000000,3d41ecd0,00000000,3ed584b1,00000000,00000000,00000000,00000000,00000000,3e96de76,00000000,00000000,00000000,3fddac72,3fcaaff8,00000000,00000000,00000000,00000000,4042773e,406a7345,3f531114,00000000,3fba766a,3fc2f8da,3f452294,3eef1962,00000000,00000000,00000000,00000000,3f6981b8,3e97b3a5,00000000,00000000,00000000,3f12697d,00000000,00000000,00000000,00000000,00000000,00000000,3f7d59d4,00000000,3f809012,00000000,00000000,3fa32270,3ec1d35c,3f8ced9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f240e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d5a2e,00000000,3f281072,3de7f350,3f80b7d6,3fe514be,00000000,3fb937d8,400724b4,3e55a5c6,3fbcaa9a,00000000,3f33e3b3,00000000,00000000,3f9dede2,00000000,00000000,00000000,00000000,3ef6884f,00000000,3cfd1754,00000000,00000000,00000000,00000000,00000000,00000000,3f2df793,3f563739,3f55a2b2,00000000,00000000,3d60a5b4,00000000,00000000,00000000,3f2cdaee,00000000,00000000,3fd06126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40143e82,3f187b3a,3f8114d7,3e8eef3c,00000000,3ed813c2,00000000,00000000,3e97681c,00000000,00000000,3de9343c,00000000,00000000,403f4433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6ea7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7519e,00000000,40582e5a,00000000,3fafa150

# LAYER_2_PRE_ACTIVATION - 256 values
