# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,3ef5c28f,3e5f3b64,3f1b645a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3eec6e52,3e5d77d2,3f120620,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2881be,3f0d8788,3ef4ff25,3f004dae,3ee13643,3e2ffbc0,3e2059de,3e0db9d8,3dfdada7

# JACOBIAN - 9 x 10
3b1233ac,bc79ce69,ba8858c8,bc0eb932,b844e560,3993a8b8,b8304860,3f2faeaa,3ea30574,3f2c1c6c
bcd12623,bbcdc80c,3bfb2bfa,bc556a50,ba640fbe,ba1494e2,ba1b3d9a,3f3f6f28,3eca8f34,3eeff0ca
3d482d9a,bba9bad4,ba500390,bc15921c,ba24e4f6,b9e59a9c,ba729789,3f456eb3,3e8caaec,3f008984
3e3555ac,be52b575,3d4dee76,3c08bc8c,3acc3d71,3a94ed45,3a497670,3f6f6e8c,3dcb10ca,3d899a56
3dcc2869,be64f81f,bd543707,3da2e15a,3ada9e62,ba69b2ee,3ac6ac15,3f5e03fb,3e4ce296,bdabc032
3d925a54,be970cfa,be0b2c88,3e791c18,3d38106e,bca4b41f,3c84fe44,3f2cf35a,3e1a10f0,bec069bd
bea7dd77,be0abf88,befc59a1,3dbe5419,bce3e056,3caa2d67,bae175d8,3ea27e6e,3f2f949e,be929343
be90bc70,bdf7d8e6,bed61396,bd3d4219,bda374e4,bd53301d,bd048cd4,3f06dcfd,3f3fca24,bd4f9d51
be1a038a,be007741,be889b21,bded4138,bdb24869,bdcc07e6,bd26ed88,3f3d4904,3f1d5eb0,3dcb37ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f56e858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f474ca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60a442,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf037d21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73d77c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8daedb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e1b98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f0b1b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20ac38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef58989,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ba6bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9be9b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f62fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17d734,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
be0bf868,bfa66fae,3d603a64,bec4c968,bfd2e454,bf58e54f,3f001132,3f6e3efa,bf687c6c,3f85e722,bfccf73e,bf9c090c,3d2f5750,3fc9424f,3ec99c0b,bf014168,bf8af47c,bffe317c,3c174040,3ca2c950,3d436f34,be5ea563,3f2734a4,bf2942a6,bf59b9e8,bfe10f80,bedc6315,3eb2c85c,be78027c,bf1b7b02,bf9531f9,be3de018,be340d52,3da86af0,bfb3fe1c,be0411a1,3fae07ce,3f712798,bfdd5190,3ea918b5,3f03bd7d,bf2a79b2,bfb60ef8,bf1f76a7,3e2a029c,bebbe15f,3efa1844,3fd99744,3f08da95,3d1e5180,bf31c8c0,3f7d60a8,be824338,bfa4f044,3df3e4f0,be9f5aa2,3ce58218,3f352e3a,3f73f9e0,bee6ad56,3cf480e0,bea4b5e0,bfb5a6ca,3f81c80c,3ee640ec,3e5b4e50,bd199ff0,bfcac3a0,3ed0b14a,3d821f40,3fc2156a,bf8fb61e,bf3dde12,beb1188c,bfbc1a52,3e38ab58,bf581cbc,bf01f1c8,be39c588,bff8c2d9,bed47834,bf91dcec,3efa4256,bf79572c,bed7d4b0,3eefd262,bef09536,bec94dc0,bf7758e4,be5dab64,beb24614,bec84766,bf47eb75,bfbbe36d,bfa36d53,bea0ebca,bfb9eda6,3d9b8a8c,3ef66f5c,bf2b5c4e,bff47ca4,bf7918b9,bf81003c,b80d4000,3eba10cc,bfe5ffc5,bf1c88fb,beb0ef2d,3e9dc2b0,bf92999f,be7ac52e,bf4be877,bf325dc4,3cd5c4b0,3e2ea410,3f155a2a,beeec700,3f7ed134,c00720aa,bf3185cf,3f4d615e,bfae78c9,bdda3af2,3f4d7792,bfccd9ac,bfb1f581,bf9519b3,3f7dca96,bdf16064,be6bbb7c,bf841c82,bf8fc168,ba1deb80,bf073272,3f1cefca,bfe22bae,3f70e0f5,becd4b8a,bfa32b43,bfccf2d9,3e226198,be974e25,bf20b990,3e5e9d82,3f8c3036,3da4de6c,beb0da78,bf96312b,becfd9a5,bfa36e70,bcedc8e0,bf23a632,bf10fd52,bf3b0f80,bf69d5f7,bf3050ef,bfa9484f,bf33175e,bf36365e,be7f6d04,3f952420,bf2b7dbe,3de0b574,3e07d94e,3e8010c2,3eaa82e8,bf80d864,c01093c1,bfbbc377,bf9f1a13,bf9691a2,be209fa0,bfc4c591,bf1d3f36,bf474d9a,bf6dbafc,3f0ec361,bc78d080,3e90d28e,bf2b6275,bf9f9a7f,bf60c6ef,bf222969,3f5c4440,3ee6cdcc,3ead4a6c,bd0309ec,3e3d6bbd,bf45de77,be60ef20,bf377fc4,bfa400bc,bf4deaa6,be861f3c,bfebfa20,3f25d92e,bea40854,3ea79966,bec81976,bf9b4ec1,3f4057b5,3f8d51e2,3b052640,bf78a2a6,bd936de7,be80bdeb,beeb9bdc,c00bb514,c0115c8a,bf2cdc3e,bfa00570,bf837153,bf2ed1d8,bf9f7948,bf2e7d38,bee00698,3b2bbe80,3efc293a,3f372d36,bfc6eef2,3f4e2626,bf9d8d96,3eb001ac,bfaa3868,bf539044,bd8e4304,bfd6bce0,be061778,bf355ce6,bf44494c,3f741968,beca68c0,bf014376,3f39d175,bf0ee965,bee12854,3f295fcb,386b2000,be492620,3ea14818,bfca663a,3e0dc1d7,bdde4af4,bfd34813,be3590c0,bd998b38,bf637690,3f8a082b,bf995a26,bfc3b728,3e8ac5cb,bf8db1e5,3dd003f0,bf21c72a,bfdf2e20,bee55ce4

# LAYER_0_POST_ACTIVATION - 256 values
