# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,3ef5c28f,3e5f3b64,3f1b645a,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7edddc,3f13e3c9,3eec6e51,3e5d77d1,3f12061f,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf4710,3f50f5f6,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283f02,3f0eb826,3ef1db3f,3efaf5fc,3edb77f1,3e2cf6a9,3e092303,3dde6e06,3dc2ec73

# JACOBIAN - 9 x 10
3c2e3425,bc4cdba4,3a77a820,bc43acb3,39cc240c,b6e62500,b91c8f8c,3f2f4da8,3e95e5b9,3f2b8fdd
bcae20de,bc1aab3e,3bbc6350,bc82a30f,babd3a94,3a5474dd,ba680424,3f3fa3f3,3ec9a4c0,3ebe688b
3d07ce70,3b60a9a0,bb1ef50e,bc76a73c,bb0bf603,39244bb0,bb0209d4,3f3e61d6,3e8c6282,3f0d2e95
3e1ea071,be37bbd6,3d8b5d26,bbfdb348,3b18630f,3ab7f880,b9c971c4,3f6a7e27,bc3a9cc8,3e068a12
3dfd0b96,be4c1bda,bc93229a,3d8194a9,bb0c4b3d,3af08698,b9d9f0f6,3f619494,3d1e7f04,bdaf833c
3e08b3e2,be8eb8f7,bdbdef3f,3e7d3a85,3d73b954,bd0ae63a,3ca45f92,3f3347d5,bd6d3a59,befc843c
be2e4b65,be03d26e,bee336eb,3d901bde,bd8ad141,3d2dab3f,bb8817c8,3ed9120d,3f0dcd17,beccf627
be1dd38f,bdd9b92c,beb6cdfb,bd968299,be057ff9,bc712f33,bd3b0642,3f23f01e,3f18d91a,bd971f77
bd56b2d4,bde89929,be53e520,bdf14b57,bddae0d1,bd9a5b80,bd783854,3f4ece71,3ee26da0,3de20974

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3da67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43681d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b9acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee8a0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b16ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf43e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50f5f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2bf4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b2e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6284cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaad02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee193,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13e3c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
bdd90e30,bfabec41,3d1e0bf4,bed5651b,bfc9390c,bf65cf24,3f14f19e,3f6c6507,bf7a214c,3f8d93e7,bfc21ada,bf9bda70,3d9e8170,3fc9882b,3ee80056,bf0a7328,bf855cd2,bff84bc4,3bcbe440,bd823c54,3d44701c,be5e9b38,3f3dc13c,bf399ec0,bf502f56,bfeb5c2f,be96fd9b,3e639f70,be36b1d4,bf30b1e5,bf8edd43,bdc54a88,be53db58,3dd5ed70,bfc1d8c1,be26d5b7,3faf9c48,3f70da2e,bfd8b131,3ee3e0b9,3ee83cc8,bf4cbd86,bfbf148e,bf3d461b,3e167f25,bec86770,3ebf1a42,3fd98706,3f1141fa,3dc568b8,bf15ef27,3f7e7878,be85a0cd,bfb32d28,3dc16828,beaa324f,3ba43980,3f1c42c2,3f84e5be,beaa5444,3cbf0020,be8e2e47,bfbcc1b4,3f81b98c,3f1a1577,3e56ef16,bd194574,bfc7216d,3e905010,3dc0ac3c,3fb8b65d,bf9fbd70,bf305bce,bed83800,bfac1a71,3e2213f0,bf545d3e,beed83dd,bddf97c0,bfeff1fb,bf00f7f2,bfa24844,3efa1a40,bf78fe0a,becd691f,3ecb19f3,befb76a2,bef1c3a3,bf84536d,be3441f0,be93e720,be875d78,bf25ae2e,bfbb0691,bfa97d65,beaac0d8,bfab7a9a,3e0968ec,3ed71bd4,bf25fc3c,bfef27d3,bf7e5f55,bf84b3d5,be07c266,3ee0a242,bff12601,bf152216,beb0eb45,3ebcc6dd,bf93a856,be5c69fc,bf57509b,bf376bba,3cdcb0e0,3e2594ac,3f0fa28e,bf03d378,3f7ee992,c0082b33,bf206b1d,3f496848,bfbb18f5,bbe67580,3f36e933,bfd38638,bfa8b7bb,bf8338ed,3f83746f,bdc7719c,be6de788,bf6b3bea,bf96b0ad,3bb6c550,bf27ba7c,3f1ce5fd,bfe35ca4,3f70ff38,bec371e9,bfa0db2c,bfc708b6,3d988784,be470bd0,bf29220f,3e9ab2e1,3f9d54d7,3d9fb6cc,bec1cb3b,bfa2f50c,bf08587e,bf9ff3b4,be163c86,bf0b6ed7,bf203e75,bf326e1f,bf5ba5c1,bf3ece7c,bf99f099,bf4130f9,bf48436b,be92c235,3f8a5346,bf10d34e,3e39a6e0,3e6a9278,3e805db9,3eb6d4ff,bf8d3c9b,c011196a,bfc87f91,bfa6f3cf,bf90b2f8,bded3c1f,bfd2ee62,bf074d96,bf55e4c4,bf4beb66,3f0e8a03,bc863950,3eade9af,bf2596cc,bf9cd4c8,bf734092,bf291adb,3f570f05,3efcbb58,3ec24396,bc328ff0,3e18f71b,bf4d7095,be8b1123,bf43e821,bf9ccfe9,bf4817b5,be032a56,bff37817,3f189911,bec13e70,3ea7a8e3,bed6847a,bf9de15a,3f46c465,3f888cda,bcd2cc60,bf5c1564,bdf0321d,be80d7c6,bf0bdbf0,c0052b67,c0120dc4,bf1ae002,bf9da09d,bf835a87,bf2ecd54,bf91ff08,bf3f8fba,beee1ac4,bdaddf02,3ec82c5d,3f486318,bfce5cfd,3f3b35a1,bf9f1793,3e6cdeca,bfb384dc,bf461230,bd090018,bfd94b14,3b40a900,bf4d099a,bf219849,3f72107c,beafa36d,bf091087,3f30e173,bf0aeaf7,bec54cba,3f27eb96,bd962245,be3bf87e,3ea7691d,bfda03c7,3e42c5fe,bdaaf95c,bfd0a790,be4cb21c,bc45a880,bf4d203c,3f812901,bf9bd74d,bfc4d60d,3e8b5eee,bf820dae,3d8f9504,bf0e33cf,bfd6d623,bea81636

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e0bf4,00000000,00000000,00000000,3f14f19e,3f6c6507,00000000,3f8d93e7,00000000,00000000,3d9e8170,3fc9882b,3ee80056,00000000,00000000,00000000,3bcbe440,00000000,3d44701c,00000000,3f3dc13c,00000000,00000000,00000000,00000000,3e639f70,00000000,00000000,00000000,00000000,00000000,3dd5ed70,00000000,00000000,3faf9c48,3f70da2e,00000000,3ee3e0b9,3ee83cc8,00000000,00000000,00000000,3e167f25,00000000,3ebf1a42,3fd98706,3f1141fa,3dc568b8,00000000,3f7e7878,00000000,00000000,3dc16828,00000000,3ba43980,3f1c42c2,3f84e5be,00000000,3cbf0020,00000000,00000000,3f81b98c,3f1a1577,3e56ef16,00000000,00000000,3e905010,3dc0ac3c,3fb8b65d,00000000,00000000,00000000,00000000,3e2213f0,00000000,00000000,00000000,00000000,00000000,00000000,3efa1a40,00000000,00000000,3ecb19f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0968ec,3ed71bd4,00000000,00000000,00000000,00000000,00000000,3ee0a242,00000000,00000000,00000000,3ebcc6dd,00000000,00000000,00000000,00000000,3cdcb0e0,3e2594ac,3f0fa28e,00000000,3f7ee992,00000000,00000000,3f496848,00000000,00000000,3f36e933,00000000,00000000,00000000,3f83746f,00000000,00000000,00000000,00000000,3bb6c550,00000000,3f1ce5fd,00000000,3f70ff38,00000000,00000000,00000000,3d988784,00000000,00000000,3e9ab2e1,3f9d54d7,3d9fb6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a5346,00000000,3e39a6e0,3e6a9278,3e805db9,3eb6d4ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8a03,00000000,3eade9af,00000000,00000000,00000000,00000000,3f570f05,3efcbb58,3ec24396,00000000,3e18f71b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f189911,00000000,3ea7a8e3,00000000,00000000,3f46c465,3f888cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec82c5d,3f486318,00000000,3f3b35a1,00000000,3e6cdeca,00000000,00000000,00000000,00000000,3b40a900,00000000,00000000,3f72107c,00000000,00000000,3f30e173,00000000,00000000,3f27eb96,00000000,00000000,3ea7691d,00000000,3e42c5fe,00000000,00000000,00000000,00000000,00000000,3f812901,00000000,00000000,3e8b5eee,00000000,3d8f9504,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
