# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,3ef5c28f,3e5f3b64,3f1b645a,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0577,3f152c7d,3eec6e51,3e5d77d1,3f12061f,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18758,3f500bcd,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f286742,3f0e4203,3ef3241f,3efc9ab5,3edd87ae,3e2d7f0a,3e14f063,3dfc70e5,3dde2d1c

# JACOBIAN - 9 x 10
3aba36d4,bc5c3c45,bb8763ca,bc276158,3961f090,b6245000,b78661e0,3f2e6025,3e9884e1,3f2abc96
bd040bc1,bc23ac8f,3ba645ce,bc683c3e,bac88a32,3a820e07,ba51cdd7,3f3f1f34,3eca44b4,3ebd9841
3cfb82e9,3b402f58,b9542a70,bc3ba8a3,bb1706c8,39e14868,bab1c8d8,3f3e9f9c,3e8a7b10,3f0b5b1a
3e0f4229,be43a06f,3d4b3eda,3b15ef48,3adab654,3a502a08,3963a538,3f6b45b0,bcbcf3b4,3d88f531
3dab3622,be4f1eab,bd18fb55,3d8fb2ee,bb4bdf69,3b0b7c5b,b9091424,3f5f14d6,3d9c69bb,bdb51d0e
3da4d821,be86c18a,bdc794d9,3e6c105e,3d6da5d5,bd04bb5e,3c8d13a8,3f33bea4,3c4f55de,beca4534
be7bad38,bdf5b026,bed7b4ac,3dac2331,bd898879,3d3a0b16,bb852e1e,3ec73ea3,3f2d655f,be996723
be63820d,bdf6b5c6,bebd50f6,bd58afcf,be00c4c0,bca5208b,bd247a47,3f1777de,3f30f84e,bd56ff40
bdf1d1b6,be0218da,be7a3d4b,bdf38b4a,bdf24afb,bda36d02,bd3c6e20,3f46f4e5,3f074f19,3dc84402

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
