# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,3ef5c28f,3e5f3b64,3f1b645a,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7eddd6,3f13cd20,3eec6e51,3e5d77d1,3f12061f,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4940,3f5105fe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283fd7,3f0eb7ff,3ef1de76,3efafd38,3edb8290,3e2d009c,3e097364,3ddf2720,3dc38843

# JACOBIAN - 9 x 10
3c2d82b7,bc4cc40a,3a7d2c40,bc4378b9,39cd1c70,b6e47900,b91c7e0c,3f2f4da8,3e95e5b9,3f2b8fdd
bcaeb129,bc1a9695,3bbccd04,bc829126,babd22c6,3a547672,ba67d279,3f3fa3f3,3ec9a4c0,3ebe688b
3d07b1a0,3b60cd60,bb1f3578,bc76a48e,bb0bf564,39244e90,bb01f814,3f3e61d6,3e8c6282,3f0d2e95
3e1e84d9,be37b1d5,3d8b5310,bbfd9f16,3b1859b8,3ab7f84d,b9c954b0,3f6a7e27,bc3a9cc8,3e068a12
3dfcc426,be4c0ff0,bc936b52,3d818edf,bb0c3bc3,3af0853b,b9d8ea94,3f619494,3d1e7f04,bdaf833c
3e088c1c,be8eb167,bdbe213e,3e7d2f25,3d73b419,bd0ae65a,3ca44f71,3f3347d5,bd6d3a59,befc843c
be2e73bd,be03d063,bee34b82,3d8feff3,bd8ac9c2,3d2dab46,bb88178c,3ed9120d,3f0dcd17,beccf627
be1df8fe,bdd9b6c9,beb6d8d4,bd969fa1,be057c9f,bc712f81,bd3ae67b,3f23f01e,3f18d91a,bd971f77
bd573731,bde891b6,be53f145,bdf15f64,bddae101,bd9a5b96,bd7806f7,3f4ece71,3ee26da0,3de20974

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3db909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bbadf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeec5ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2027,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf4622,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5105fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2be02e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b0435,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f627509,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca80fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee18c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13cd20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
bdd9bdd0,bfabeb84,3d1e373c,bed560ec,bfc94721,bf65bbbd,3f14e9ff,3f6c69cc,bf79f57e,3f8d8e48,bfc2326e,bf9bda70,3d9e9420,3fc988e2,3ee7ef8a,bf0a7227,bf85635f,bff848b2,3bc37340,bd81ecc4,3d446334,be5e9317,3f3db28e,bf399d88,bf503761,bfeb5408,be973a42,3e64443a,be370d18,bf30a889,bf8ee14a,bdc5eab0,be53d654,3dd5dcd0,bfc1cf6a,be26bb60,3faf9e26,3f70de30,bfd8b86f,3ee3bcb5,3ee89092,bf4ca34e,bfbf12e7,bf3d31d6,3e16bb00,bec84d15,3ebf49f8,3fd97f7f,3f113ef9,3dc50684,bf160dde,3f7e7a80,be85ab5f,bfb31fc5,3dc18c18,beaa653b,3ba558c0,3f1c59b1,3f84dffd,beaa86bc,3cbd9d00,be8e41cd,bfbcb0a8,3f81b944,3f19decb,3e56db66,bd19457c,bfc731a9,3e907b21,3dbffd32,3fb8cbaa,bf9fb8d3,bf307843,bed829a9,bfac2ea2,3e222b0f,bf54603a,beed827c,bde050e8,bfeffdc8,bf00e481,bfa24258,3efa1921,bf78fea8,becd6fdf,3ecb43ec,befb60b6,bef19fdf,bf844495,be347e1c,be93ec5f,be879828,bf25c5e7,bfbaf571,bfa975ba,beaaba5d,bfab850f,3e093e9c,3ed74b5c,bf260808,bfef2580,bf7e5c60,bf84b069,be0761bd,3ee09784,bff1194a,bf153b4a,beb0ebbe,3ebc9f87,bf93a8f9,be5c814a,bf574083,bf37546e,3cdcb3b0,3e2577a2,3f0fae9d,bf03c713,3f7ee954,c0082aa2,bf207fd7,3f4962e7,bfbb146e,bbf4e980,3f36f934,bfd37fe6,bfa8bc25,bf8345b0,3f836999,bdc668c9,be6dfce0,bf6b6642,bf96aa3b,3bb53550,bf2788d4,3f1ce618,bfe35856,3f70fefb,bec3755f,bfa0e7aa,bfc70d1c,3d98ec9a,be475070,bf292258,3e9a5893,3f9d3df2,3d9f8980,bec1d3df,bfa2daa5,bf082de1,bfa00078,be15ecce,bf0b8b15,bf2041b7,bf327dc7,bf5bc134,bf3ecce9,bf99f957,bf4119d8,bf483733,be92b64f,3f8a69e8,bf10e4d5,3e399c7c,3e6a520c,3e805cab,3eb6ce20,bf8d3507,c0111901,bfc86822,bfa6ebf8,bf90b59b,bdedc2db,bfd2e410,bf075b8c,bf55c95c,bf4c0893,3f0e89f0,bc8807a0,3eadbe63,bf25970f,bf9cd94b,bf732928,bf2915a8,3f5710aa,3efcafc0,3ec2508a,bc32ad40,3e18f6bc,bf4d7733,be8ae4e3,bf43d7c3,bf9cdb44,bf481fc2,be03a6a2,bff37a30,3f189d6d,bec11f0a,3ea7a908,bed656a4,bf9ded4b,3f46c6e8,3f8890ad,bccfa2c8,bf5c265d,bdf02289,be80d838,bf0bcd69,c00536e8,c0120f65,bf1aeb54,bf9da959,bf835ab5,bf2ecd74,bf92080c,bf3f79c2,beedd93d,bdaceeb6,3ec85473,3f483791,bfce5e8e,3f3b48d2,bf9f13fd,3e6d43ba,bfb3851a,bf462780,bd09c5d0,bfd93cf4,3b121900,bf4d0341,bf21a94f,3f72174a,beaffb71,bf08ff32,3f30ebf1,bf0aecd9,bec54c12,3f27ebdf,bd95b05e,be3be0ce,3ea774ca,bfd9ff87,3e42b63e,bdab2008,bfd0ab3d,be4cb2be,bc469dc0,bf4d3569,3f8130cb,bf9bdbc5,bfc4d884,3e8b5d9f,bf8215fb,3d906874,bf0e4ce7,bfd6e887,bea838d6

# LAYER_0_POST_ACTIVATION - 256 values
