# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,3ef5c28f,3e5f3b64,3f1b645a,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0b,3f7f389a,3f13d4fe,3eec6e52,3e5d77d2,3f120620,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288716,3f0ded9e,3ef3f972,3efee4d4,3edfe17e,3e2f4f06,3e1f20b6,3e0b6dee,3df7abf1

# JACOBIAN - 9 x 10
3a99e5a8,bc4141ff,ba4c37c0,bc201764,39d66940,b82c3900,39549a78,3f2e19ab,3e9b60c1,3f2a3948
bd144e80,bbf4523c,3bdaa394,bc5f7b82,bab0ecb6,3a697e67,b9e34cdc,3f3e6b35,3ecf0b44,3ebadd8c
3ce0be58,3b5d3078,bb1b4456,bc38f2d7,bb0f545f,399fb788,ba96d6b0,3f3ce8d8,3e915eb9,3f0ca90a
3e081021,be37c3e2,3d287bc5,3b439178,3b06a1b6,3a851354,39c9c8ac,3f62f24d,3d7c91ed,3d761082
3daea80c,be41c354,bd0f35a8,3d8f2be5,bb1d4cd8,3b0e1a38,3ac4b876,3f5a9247,3e07fb38,bddd7a14
3d9fa23c,be811700,bdcd2ab9,3e6a073f,3d6dd9fc,bd0301ea,3c93af62,3f2fba54,3d818c60,bed1be56
be66fc96,bdec6cf8,becb7d63,3da1d04d,bd885d44,3d3fbd18,bb86aa13,3ed9e0a1,3f20320a,bea7e451
be463663,bddcbdfa,beace970,bd625cb5,bdfccc5e,bcae3f2b,bd0949d8,3f1e71cc,3f2703ac,bdd14ddc
bdcb93d7,bdeddcb8,be630fe8,bdf69f1d,bdef8c0b,bda4edaa,bd25fd27,3f49f7e5,3f0491fc,3d848c30

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
