# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,3ef5c28f,3e5f3b64,3f1b645a,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3eec6e52,3e5d77d2,3f120620,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8208,3dabddcc,3f51cadb,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287d24,3f0e47c3,3ef34c20,3efdb8ca,3edea410,3e2e9da0,3e19a102,3e047bee,3dea51be

# JACOBIAN - 9 x 10
3b535898,bc539eec,bad1c3f0,bc2453be,39776200,b7c5a920,390f5578,3f2f1442,3e96101c,3f2a3248
bd038237,bc1b9772,3bcae663,bc6419b2,babf0086,3a609bc7,b9f763f8,3f3f5caa,3ec91d62,3ebcd748
3ce7954a,3b43ace8,bb110c90,bc3838dc,bb13999d,3994b398,baa09a6f,3f3defd4,3e8c8c74,3f0bae9e
3e06fa27,be421f88,3d2f4bcd,3b2fc2da,3ade25b1,3a22e5ec,383104c0,3f692974,bc19ff40,3d941c76
3db2766c,be4bc816,bd068393,3d8f1626,bb39d834,3ae2f90c,3a9bdf66,3f608dbe,3d834251,bdc3c2ac
3da9546e,be85347c,bdc31ef5,3e6aca20,3d6e0d21,bd04fbc1,3c90c5fb,3f34f142,3b73cb10,becc96ed
be5b9aac,bdf18c8d,bec8cd01,3da455a6,bd8a3eab,3d3f78c2,bb88af2c,3edc3b2e,3f1c94d8,bea5da75
be3fe1dd,bdea16a8,beaba000,bd5fba44,bdff1cb0,bcb135f2,bd08d790,3f222efd,3f1c1670,bdc28f20
bdc22e70,bdf9a8de,be61d128,bdf5a27e,bdf05be8,bda5edf2,bd2551a8,3f4e297e,3ef1bede,3d89e0de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
