# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,3ef5c28f,3e5f3b64,3f1b645a,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7edd39,3f13a9e4,3eec6e51,3e5d77d1,3f12061f,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7d78,3f511ee3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2840f9,3f0eb7f0,3ef1e28e,3efb064f,3edb9127,3e2d0f55,3e09ebed,3de03d29,3dc47204

# JACOBIAN - 9 x 10
3c38b32f,bc53d1f0,3af06000,bc3c77fc,39e92e78,36c8b180,b907baa8,3f2f4794,3e9507ec,3f2b20f5
bca4b899,bc273822,3bee0bcc,bc790a5f,bab13087,3a5a03f7,ba5e5f04,3f3f992e,3ec81bc9,3ebcdf8f
3d0da98f,3b2672c8,ba3f9280,bc68fa7d,bb052d6b,393d6390,bafe78f7,3f3e557a,3e8a9f8b,3f0c4d18
3e1f34ee,be381ed0,3d8d218d,bbeeef78,3b1bea6e,3ab99b7d,b9bdf1a0,3f6a778f,bc58b4c0,3e04a88e
3dedfd61,be47a6c4,bcd5f3a2,3d72e30a,bb2c407d,3ae1b5d6,ba1d66c4,3f61cf24,3d61412c,bd8e21b9
3dda2573,be8674aa,bdfcdc01,3e6ddabf,3d6c17f6,bd0ca4e0,3c9e5731,3f34250f,3b6f5f64,bedcfdca
be3df0f5,bdf53b79,beec2a24,3d7d2477,bd8cdf00,3d2cb2d5,bb9542d2,3eda0a2b,3f16a3cc,bebb4882
be23e2af,bdd2ceb5,beba3117,bd9d3557,be05ddd1,bc72acba,bd3b5331,3f241ea9,3f1c29f5,bd793086
bd5fc3db,bde6237a,be56482f,bdf3b4b3,bddb27d2,bd9a6dcb,bd77f0ee,3f4ede8a,3ee4b8d5,3deb366a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
