# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,3ef5c28f,3e5f3b64,3f1b645a,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3eec6e52,3e5d77d2,3f120620,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287e2f,3f0e4278,3ef35752,3efdd18d,3edebbfa,3e2eb27a,3e19e916,3e04d868,3deb0d9b

# JACOBIAN - 9 x 10
3b431ec2,bc53b69b,bacad108,bc240a7b,397d1f90,b7f3b160,390fa008,3f2f1442,3e96101c,3f2a3248
bd051b26,bc1bac05,3bcbfeb1,bc63e251,babeb2d6,3a5fe48d,b9f7989c,3f3f5caa,3ec91d62,3ebcd748
3ce64138,3b4386a0,bb116564,bc383074,bb1396a5,39941580,baa0aa52,3f3defd4,3e8c8c74,3f0bae9e
3e06457a,be4229ca,3d2f0462,3b2fb8b8,3addfeb4,3a23186b,38313b60,3f692974,bc19ff40,3d941c76
3db0b654,be4bd346,bd06eb3e,3d8f0c52,bb39a35e,3ae3a260,3a9bbbae,3f608dbe,3d834251,bdc3c2ac
3da7651a,be853aba,bdc3ac62,3e6ab837,3d6dfb1a,bd04ee44,3c90d096,3f34f142,3b73cb10,becc96ed
be5c81e6,bdf18cc9,bec8f6c6,3da425c2,bd8a29ae,3d3f7782,bb88acc6,3edc3b2e,3f1c94d8,bea5da75
be40c5c3,bdea19dc,beabb2b0,bd5ff676,bdff06ac,bcb11fe8,bd08f03c,3f222efd,3f1c1670,bdc28f20
bdc3d294,bdf9b126,be61e0fe,bdf5b772,bdf0590d,bda5e335,bd257258,3f4e297e,3ef1bede,3d89e0de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f497cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f571fab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe819c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f9af6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daae27e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51bbd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f1deb8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ac5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e21cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb447e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1b77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12caa9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
be01bbb4,bfa9e3eb,3d3e799c,becf2f00,bfce245d,bf5e965a,3f0c33f6,3f6da8bb,bf6ea4f8,3f8a12ec,bfc8c04a,bf9bedb9,3d85dbd0,3fc9b6a8,3edb79e2,bf074ee3,bf883252,bffa7316,3a620200,bced5300,3d42d2a0,be5ca1b2,3f33c696,bf335735,bf5505d9,bfe6a9b2,beb6db04,3e92abe0,be5a1c74,bf27a4fe,bf91cbb0,be0bbf5e,be46093e,3dc4c5d6,bfbbd63d,be155815,3faf5618,3f71a81c,bfdb2dda,3eca6632,3efccd58,bf3d222a,bfbb9706,bf2ff7c2,3e240c0d,bec0d3f4,3ed9ecfc,3fd8c4c8,3f0dfd4a,3d9102f8,bf237d20,3f7eb0c4,be85c43b,bfac791a,3dd954d2,beabfbde,3c54c410,3f285ef2,3f8064ed,bec62a2a,3cb24f10,be998208,bfb8307a,3f81b7b5,3f05a8fc,3e56c878,bd19834c,bfca2b24,3ead1e80,3d957422,3fbea59f,bf9930e8,bf3802c6,bec7a314,bfb42bf0,3e2dea04,bf5640bc,bef5d878,be136ece,bff4aa51,beec368c,bf9b6a4f,3efa10aa,bf792ecc,bed21cbe,3edd770b,bef52088,bedfaa8b,bf7eca9e,be47ed38,bea0837b,bea5e56a,bf350e6e,bfb9b01e,bfa696d1,bea5874a,bfb239e2,3ddc1b00,3ee7e5da,bf28fff7,bff12891,bf7c87b1,bf82f72e,bd95dde4,3ed1a3ac,bfebc7ec,bf1a6b0a,beb0f832,3eadd8c7,bf9363b6,be6b564c,bf51a749,bf333f2a,3cda3060,3e263620,3f12ccea,befbdfb4,3f7ed9c4,c007d58c,bf29636e,3f4ad340,bfb5f928,bd631358,3f4105a5,bfd05512,bface14b,bf8b4b70,3f807ca7,bdb90e19,be6f1a50,bf7aa96c,bf9358a6,3b2bab70,bf164ef0,3f1cee5d,bfe29972,3f70ed95,bec750eb,bfa2fa70,bfc9ef44,3de10b78,be75c610,bf2621b3,3e811ecc,3f94946f,3d9d6f14,bebb3365,bf9b9782,beeea985,bfa2b214,bdc0d00c,bf1800ae,bf1aaa55,bf36e7d3,bf63f302,bf395a56,bfa0c1c2,bf394a95,bf404f86,be8a57f6,3f90d345,bf1c5ca5,3e1d5310,3e3efbf4,3e80286c,3eb24310,bf87c7ee,c010f8f6,bfc16cd9,bfa33ab6,bf931760,be0dca85,bfccb3c8,bf11720c,bf4d41e2,bf5bce70,3f0e9cf6,bcacafa0,3e9f0fbb,bf27e5e1,bf9e4bba,bf6a0f7c,bf265529,3f59693e,3ef337c6,3ebbf19e,bca4ca00,3e26f8d9,bf4abec8,be778507,bf3d7ed5,bfa0ca46,bf4b0ba7,be431438,bff103b7,3f1e65e3,beb3a31f,3ea7a65f,becc3ac4,bf9e4c83,3f44bf81,3f8abe64,bbb48dc0,bf68aef0,bdca8710,be80d581,bf01d74e,c008e2b2,c012059f,bf226854,bf9f6ff5,bf836840,bf2ed271,bf98091f,bf36bfd2,bee1d7b1,bd2547a0,3ee07888,3f3d10ce,bfcbca6e,3f446b9b,bf9e7308,3e920983,bfb02a9c,bf4d8212,bd52fe90,bfd69801,bd8808e8,bf430ea6,bf306147,3f73dccc,bec32df2,bf04148d,3f35bf34,bf0c362e,bed08bbe,3f288d4a,bd295f8c,be3f13dc,3ea6c90c,bfd3b02e,3e2de308,bdc13b3e,bfd21586,be433d20,bd206070,bf57b3f1,3f855e32,bf9b834f,bfc4c8e5,3e8b01d8,bf873a22,3dbf9ea0,bf17cf06,bfdbeadc,bec29327

# LAYER_0_POST_ACTIVATION - 256 values
