# MLP Test Case - Sample 7082
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.32245624e-01,-7.92619287e-01,4.48336839e-01,-2.18272900e+00,3.16871285e-01,1.44742226e+00,4.18341904e-01,3.99999976e-01,-1.99999988e-01,4.26499992e-01,-6.68541312e-01,-7.12194383e-01,4.33467328e-01,-8.18539321e-01,3.11595112e-01,9.92352902e-01,4.06245887e-01,3.89418303e-01,-1.98669314e-01,4.13686841e-01,7.43674993e-01,7.01982319e-01,9.01169240e-01,-5.74450433e-01,9.50214922e-01,1.23066067e-01,9.13763761e-01,9.21060979e-01,9.80066537e-01,9.10419225e-01

# OUTPUT - 9 values
4.87730383e-01,4.03967022e-01,3.91464322e-01,5.51864683e-01,5.43793261e-01,3.79506379e-01,3.11854630e-01,2.60714322e-01,1.95986166e-01

# JACOBIAN - 9 x 10
-2.16225162e-03,-4.03399765e-03,1.88726931e-04,-8.02142545e-04,-1.54105655e-03,1.95741816e-03,2.48692720e-03,7.38803803e-01,-3.75158607e-01,5.85873603e-01
-1.73224695e-02,3.27925384e-03,1.35748554e-03,-1.07111874e-04,-5.62160974e-04,8.78217630e-04,2.46141175e-03,8.86510789e-01,-4.23105388e-01,2.45025753e-01
5.09005934e-02,-7.48895108e-05,-4.47915680e-03,-5.43087581e-03,4.32419910e-04,8.93786840e-04,-1.52494758e-04,7.44296908e-01,-5.60623407e-01,2.29332163e-01
1.35106043e-02,-1.48461699e-01,1.18978926e-03,-8.27922578e-03,2.14585824e-03,4.04379214e-04,-1.36181653e-03,8.12191009e-01,-4.60256516e-01,-1.02232195e-01
6.61488398e-02,-2.92781144e-01,1.11693795e-02,1.05319656e-01,4.80443751e-03,2.78399419e-03,4.18417737e-04,5.93371272e-01,-5.01756668e-01,-4.52109932e-01
2.42311164e-01,-3.89535367e-01,1.88091740e-01,4.09045994e-01,2.72890422e-02,1.69886164e-02,3.80539707e-03,-7.21298679e-02,-6.71363711e-01,-7.38139092e-01
2.32579439e-01,-4.66915249e-01,1.45849317e-01,5.12567758e-01,2.32284702e-02,6.91523253e-02,5.03292120e-03,-1.72710031e-01,-5.94825744e-01,-8.71961712e-01
2.03237220e-01,-4.51598465e-01,1.27210929e-01,4.77521687e-01,2.04035062e-02,4.90455739e-02,2.50934790e-02,-8.31659063e-02,-5.48572838e-01,-8.15946638e-01
2.13641390e-01,-4.17047262e-01,1.37605443e-01,3.90943676e-01,3.33890877e-02,7.57150538e-03,1.08685530e-01,2.34891809e-02,-6.14268720e-01,-6.67870104e-01

