# MLP Test Case (FP32 Bits) - Sample 18250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd2f79,3ac8e04e,3ee36b7e,bfc8de6b,ba7b1b19,3fc91cd2,3f5c7f7d,3ef5c28f,3e5f3b64,3ef47ae1,beb8e8e5,3ac8e049,3edc03e2,bf7fffed,ba7b1b16,3f7fffff,3f423a62,3eec6e52,3e5d77d2,3eeb4b7b,3f6eb8c8,3f7fffec,3f67289f,3ac5be84,3f7ffff8,b9cf75de,3f26c487,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f15f716,3f035334,3ee597ad,3ed03642,3ec03740,3e5d38ec,3e796f84,3e494baa,3e0a0c30

# JACOBIAN - 9 x 10
3c24ee61,bb9abe88,3bbb146a,bb4716a4,3b0d60f3,3b1a0abe,ba1bc482,3f5164d2,3e9f76e0,3f0c8386
bd2f4c4d,bb276510,bb53159a,3b5f1534,3993f872,3b0b26ff,bb368076,3f5eb1a9,3ede38cc,3e2c9d4b
3d601bd5,b9bd1200,3bba7b3a,3c2eb3e4,391b4a40,39925580,bb838dcb,3f6982c0,3e8b2714,3e91a26f
3ca6fa75,be699bfa,3d1e5539,3c3970ae,ba8b126a,3b23b979,bb09bfbb,3f676f9f,3ea0875a,bebaccb8
bd975adb,be845391,bd032f42,3ddeaa30,ba6d9733,3bcf339d,3a0a7764,3f4433b0,3ee3bfb2,bf10cab8
be5b8100,be95b425,be1d8d42,3ed3ba51,3d3da2f8,3af878dc,3ca9212b,bd1e4e18,3ee0f082,bf8d177d
be98c89e,be67d820,be6aaad3,3ed3dcb8,ba8bf9c0,3d785ac0,bca766c4,be60616b,3f0a0b41,bf782e65
be9bef1b,be3b07ec,be7c35bd,3ed3fe1c,3aae5af0,3dc29a92,3d52a757,beceeda2,3ef24ee3,bf7197cc
bee47430,bdbb9d07,bec07dc4,3ecb11c6,bd582526,3e0202e2,3dcb2d9a,bf117a4a,3f32a6f0,bf57ac2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eb8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67289f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ac5be84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9cf75de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f26c488,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3eb8e8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bac8e049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedc03e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a7b1b16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf423a62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

