# MLP Test Case (FP32 Bits) - Sample 18250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdaa83,3ac4824f,3ee393d2,bfc8dfa0,ba775735,3fc91d09,3f5c560b,3ef5c28f,3e5f3b64,3ef47ae1,beb95b9c,3ac4824a,3edc284b,bf7fffee,ba775733,3f7fffff,3f421f60,3eec6e52,3e5d77d2,3eeb4b7b,3f6ea289,3f7fffed,3f671ff4,3ac0ea84,3f7ffff9,b9d2e5de,3f26e3f7,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f15f6a0,3f0355e2,3ee59172,3ed03669,3ec03f98,3e5d5c92,3e79a7ee,3e4977fe,3e0a4838

# JACOBIAN - 9 x 10
3c266069,bb9ab576,3bbae4c8,bb470a34,3b0d5f94,3b1a09a7,ba1c24dc,3f5164d2,3e9f76e0,3f0c8386
bd2ebcf6,bb274eb0,bb5357c0,3b5f1c80,3993f4fc,3b0b2668,bb36776a,3f5eb1a9,3ede38cc,3e2c9d4b
3d60787a,b9bc6f80,3bba7f10,3c2eb4a6,391b4b8c,3992542c,bb8380d6,3f6982c0,3e8b2714,3e91a26f
3ca8a562,be699a37,3d1e5bca,3c396efe,ba8b1197,3b23b961,bb0998ba,3f676f9f,3ea0875a,bebaccb8
bd96de2a,be845279,bd0322f0,3ddeaa33,ba6d8d74,3bcf3417,3a0a9af4,3f4433b0,3ee3bfb2,bf10cab8
be5b471a,be95b298,be1d83e2,3ed3ba84,3d3da36b,3af87b3c,3ca91271,bd1e4e18,3ee0f082,bf8d177d
be98aed6,be67d5a7,be6aa43b,3ed3dd0d,ba8bee60,3d785ac6,bca755c2,be60616b,3f0a0b41,bf782e65
be9bdd7b,be3b0598,be7c300c,3ed3fe6c,3aae5b48,3dc29a8b,3d527c03,beceeda2,3ef24ee3,bf7197cc
bee46590,bdbb98cf,bec07c28,3ecb1204,bd582554,3e0202e1,3dcb036e,bf117a4a,3f32a6f0,bf57ac2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f671ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ac0ea84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d2e5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f26e3f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3eb95b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bac4824a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedc284b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a775733,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf421f5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

