# MLP Test Case (FP32 Bits) - Sample 18250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdcefc,3ab349c0,3ee27dd3,bfc8e459,ba67f15c,3fc91e13,3f5bb888,3ef5c28f,3e5f3b64,3ef47ae1,beb97d9b,3ab349bc,3edb2d2f,bf7ffff1,ba67f15a,3f7ffffe,3f41b88c,3eec6e52,3e5d77d2,3eeb4b7b,3f6e9bee,3f7ffff0,3f675b96,3aae0686,3f7ffff9,b9e385de,3f275b48,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f15f5ad,3f0357a6,3ee58eca,3ed02968,3ec05758,3e5db1a7,3e7a42a7,3e49ee0e,3e0af028

# JACOBIAN - 9 x 10
3c388995,bba8b604,3bdcda70,bb410088,3b0a0d8c,3b1bddfa,ba279aa4,3f51a467,3e9e7c87,3f0c8d24
bd31d102,bb1242f8,bb80b23e,3b5af170,39a7380e,3b09c8fc,bb347f28,3f5e8320,3edef003,3e2c8122
3d62db36,ba171bc0,3bcb2fda,3c2f7804,390030b8,3999e978,bb83f476,3f69a36e,3e8aa668,3e91ac52
3d2dba13,be7276ab,3d70552c,3c56cff6,bb07e0d0,3b48ed02,bb3b7224,3f6c6e67,3e8cdc69,beb949ca
bde19d6f,be79adb5,bd86bdad,3dd87d7c,3a507a0e,3baff64c,3aef01fe,3f3bcf54,3f026532,bf120fbc
be5e67c8,be95096c,be20b60b,3ed39994,3d3e3d6e,3aeddbd8,3ca9c1a2,bd29c2c0,3ee3c22f,bf8d255a
be98a9a0,be67c9f0,be6ad60c,3ed3de21,ba8ba2b0,3d785a61,bca71393,be6065ca,3f0a0d68,bf782e8f
be9b9cce,be3b2bd7,be7be9a8,3ed40488,3aab97a0,3dc2a09c,3d51c661,beceb85a,3ef1e5fe,bf7193c4
bee4a88b,bdbb1678,bec0c8da,3ecb0d13,bd580b86,3e01ff2a,3dca6d20,bf119a43,3f32e5e0,bf57b104

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f675b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3aae0685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9e385dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f275b48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3eb97d9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bab349bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedb2d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a67f15a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf41b88b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

