# MLP Test Case - Sample 9938
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.75051081e-01,-1.49709117e+00,2.96391457e-01,-2.36470437e+00,3.79146426e-01,9.07180309e-01,1.74179106e-01,3.99999976e-01,-1.99999988e-01,5.33499956e-01,-7.67576098e-01,-9.97220337e-01,2.92070895e-01,-7.01063930e-01,3.70127648e-01,7.87769794e-01,1.73299714e-01,3.89418303e-01,-1.98669314e-01,5.08549988e-01,6.40957713e-01,7.36454725e-02,9.56396639e-01,-7.13098406e-01,9.28980886e-01,6.15969479e-01,9.84869122e-01,9.21060979e-01,9.80066537e-01,8.61032426e-01

# OUTPUT - 9 values
5.47769188e-01,4.38456386e-01,4.15342211e-01,6.35869264e-01,6.65559649e-01,4.94002968e-01,4.01562958e-01,3.68197917e-01,3.52552801e-01

# JACOBIAN - 9 x 10
-7.16128060e-03,-4.11228649e-03,2.68584303e-03,6.95613725e-03,1.00752257e-03,1.44429504e-03,-7.90588790e-04,6.53881072e-01,-3.18651676e-01,6.72928988e-01
-2.64849755e-02,-8.33410862e-03,-6.94913789e-04,-1.27339409e-03,-7.14455207e-04,-1.73396372e-03,4.50448482e-04,8.27111661e-01,-3.37295979e-01,4.26565796e-01
4.60354462e-02,-2.28640064e-03,-5.46188186e-03,-7.68033647e-03,3.88635380e-04,-2.05668597e-03,-3.79701785e-04,7.61795163e-01,-5.12871980e-01,4.15996104e-01
5.77021911e-02,-3.81999351e-02,-1.69344083e-03,-1.08321830e-02,2.38811736e-03,-2.49527045e-04,-1.66020821e-03,6.97703659e-01,-6.16103708e-01,2.81058222e-01
1.00669108e-01,-1.55971050e-01,-1.95916146e-02,9.79883074e-02,4.18629636e-03,3.91531642e-03,1.38921046e-03,6.49142801e-01,-7.54625678e-01,4.80784364e-02
1.52763843e-01,-3.46588402e-01,-1.74968410e-02,3.25997710e-01,3.11255194e-02,6.16083480e-03,3.84213402e-04,5.27271389e-01,-8.63653242e-01,-2.24561810e-01
1.23492769e-01,-3.71979206e-01,-5.76387494e-02,3.64182025e-01,1.07261221e-02,3.87175641e-02,5.58872614e-03,5.52061021e-01,-7.68753767e-01,-3.05042326e-01
9.71287339e-02,-3.26042592e-01,-6.91710785e-02,2.84260630e-01,-1.47914821e-02,-4.83428128e-03,2.48866416e-02,6.33680224e-01,-7.12490379e-01,-2.30718448e-01
-1.76128372e-03,-2.57349669e-01,-1.63305655e-01,1.63966611e-01,-7.70480856e-02,-9.35506746e-02,8.08696448e-02,8.16310882e-01,-4.80631172e-01,-1.90607637e-01

