# MLP Test Case - Sample 5125
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.67306709e-01,-1.41437351e+00,5.66796720e-01,-2.16523027e+00,7.26423561e-01,9.22994673e-01,5.08773982e-01,4.79999989e-01,2.17999994e-01,5.07999956e-01,-7.62589335e-01,-9.87754285e-01,5.36932408e-01,-8.28465640e-01,6.64200305e-01,7.97411978e-01,4.87106859e-01,4.61779147e-01,2.16277375e-01,4.86430734e-01,6.46882832e-01,1.55789315e-01,8.43625247e-01,-5.60039818e-01,7.47554659e-01,6.03434920e-01,8.73342335e-01,8.86994898e-01,9.76331949e-01,8.73719096e-01

# OUTPUT - 9 values
5.99558413e-01,5.32675802e-01,4.29151028e-01,5.65263330e-01,5.44331073e-01,3.74428123e-01,2.94060260e-01,2.68474668e-01,2.53955096e-01

# JACOBIAN - 9 x 10
2.05190870e-02,-2.17301249e-02,2.88423150e-04,-6.78090844e-04,-1.87996600e-03,-1.99215323e-03,2.32205376e-03,7.80698716e-01,2.73409634e-01,5.61337053e-01
-1.24158095e-02,-1.41437053e-02,-2.38438695e-03,-7.08744861e-03,-2.38500675e-03,-3.79368243e-03,-8.56940518e-04,9.25165057e-01,4.25427258e-01,2.08611890e-01
5.52454181e-02,-1.05591379e-02,-9.84018761e-03,-2.34650028e-03,-1.19446672e-03,-4.81187831e-03,-3.87731590e-03,9.55683410e-01,2.46228680e-01,3.53121012e-01
2.42592290e-01,-1.01079285e-01,-1.43143218e-02,-7.74354487e-03,-1.13447150e-03,-1.80473108e-03,-5.81602426e-03,9.91107106e-01,-1.61401048e-01,1.47550672e-01
2.57394731e-01,-1.26170441e-01,-8.05960074e-02,8.68576690e-02,-6.51476951e-03,-2.78766639e-03,-3.81857482e-03,1.00160098e+00,-1.76906466e-01,-1.68777517e-02
2.24253311e-01,-1.70445516e-01,-3.14402997e-01,2.98170924e-01,3.27880457e-02,-1.06680849e-02,9.44445189e-03,8.53736698e-01,-7.11994692e-02,-6.06208801e-01
1.59732028e-01,-1.44984349e-01,-3.40886652e-01,2.38813892e-01,-4.26735989e-02,7.76306726e-03,-1.45413354e-02,9.08154606e-01,9.47572737e-02,-7.07486510e-01
1.65711954e-01,-1.30748078e-01,-3.33706319e-01,1.95547088e-01,-8.95551219e-02,-4.07464578e-02,-1.76626853e-02,1.00327003e+00,1.22957058e-01,-7.23363101e-01
2.13819086e-01,-1.24619349e-01,-2.37375840e-01,1.22073277e-01,-1.35594636e-01,-1.00089222e-01,-5.78270480e-02,1.04325079e+00,-1.21159255e-02,-4.84681844e-01

