# MLP Test Case (FP32 Bits) - Sample 9250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4328e9,bf4fb3e6,3e4715c2,c010ed61,3e10e36c,3fbb5050,3e2f9c31,3ef5c28f,3e5f3b64,3f0126e9,bf30cc54,bf39a756,3e45d54a,bf44d603,3e1067c8,3f7e8656,3e2ec027,3eec6e52,3e5d77d2,3ef77c3e,3f3924f0,3f304361,3f7b2d4f,bf23ae6f,3f7d7113,3ddb8c74,3f7c3ea5,3f63121a,3f79f0e4,3f601b48

# OUTPUT - 9 values
3f1875c7,3f078d6c,3edf6f6d,3f048c69,3efe952f,3eac30ee,3ecd7f6e,3ebebea9,3ea6f895

# JACOBIAN - 9 x 10
3c1f5048,3bbbc8a3,3b58c89c,bb87eae9,3aaa960a,3a001464,3a42cced,3f4c6c70,3e9c0e40,3f139f63
bcb2708a,3be3b7bc,bbcf64d4,bbc63e14,b9eaa754,ba8b8ea0,3ae5bf50,3f731ef2,3ee0a737,3e8087e3
3cf4662a,3c75ccbb,bcac1f50,bc01a5e4,bae26302,bb70354a,3aac9100,3f80604b,3eaf1742,3ec240ec
3e234cd8,be2fd8cf,bd33aeac,3b32b4a2,b92495a8,ba949a88,3adbc26e,3f7b27d6,3d0bb86a,be7ab808
3dd8384a,be5d2f14,be36c488,3daea3ae,3b3513fc,bb28791c,ba477e99,3f769b32,3e17a580,bed71028
bde4294a,be45d88f,beda5328,3e0975fb,3b8a81d3,3b6454c2,3c03cf8e,3f447b7b,3f17b230,bf0a0acb
be530423,be2c7bee,bf06715d,3e25f06d,bbcd0750,3ca0c7b2,3c12278a,3f0ec5d5,3f36a3d6,bf160c8c
be5daab1,be1ccb51,bf008532,3e0a9a29,bd12d935,3d0d55be,bbed89f0,3f0ab49b,3f36ea89,bf01893e
be1e45e0,be17a9ac,becfd8d6,3dd28de8,bd526b5f,ba7f0440,bd7aed08,3f252a92,3f1eb110,bedf41de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3924f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23ae6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d7113,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddb8c74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c3ea5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f601b48
3f30cc55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39a756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be45d54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44d603,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1067c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8656,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2ec027,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef77c3e

