# MLP Test Case (FP32 Bits) - Sample 9250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf470f2a,bf4e85b4,3e165759,c01133ff,3dda104c,3fbbdb2d,3df40f05,3ef5c28f,3e5f3b64,3f0126e9,bf339902,bf38d6c4,3e15cd3a,bf4420f1,3dd9a6e0,3f7ea386,3df37b3e,3eec6e52,3e5d77d2,3ef77c3e,3f366e0e,3f311e0e,3f7d3ef1,bf24873b,3f7e8cda,3dd2eaf2,3f7e2f34,3f63121a,3f79f0e4,3f601b48

# OUTPUT - 9 values
3f184f3c,3f07a63e,3edfa606,3f041c2d,3f017ba4,3eb734b4,3edab1ae,3eccd3cd,3eb42f56

# JACOBIAN - 9 x 10
3c512a08,3ba8aa6c,3c21bb28,bba27658,3a980f63,39bd4e38,39899b48,3f442adc,3e89a276,3f15294c
bc98e9ef,3c000e29,396b5060,bbf77471,ba4725d8,ba3871a8,3ad0cbc4,3f6d28eb,3ed4f329,3e8593a5
3cebb9aa,3c8b6fe6,bc6fda38,bc2192d1,baff2514,bb50c0ba,3ae2a03c,3f70ca05,3e947854,3ecc0b26
3e22edd0,be286413,bd16da86,bb22af1c,ba790e7c,bac022d7,3ae60f96,3f6ff77e,3ca582d8,be71bc3d
3dca85ce,be735bd7,be879a34,3ddc86c6,3b22523e,bc21053a,3b6532ce,3f83d0e1,3e5addd6,bf0c787c
be108ffc,be490f9c,bef7af99,3e20c090,3c512fec,3c4f32f1,3c2877ff,3f3d0240,3f2f132a,bf16b4c5
be499134,be23165e,bf005f89,3e18ae3a,bc3b00db,3c622936,3c30ba51,3f19eec7,3f3ed60a,bf06a33e
be584a38,be1379c2,bef8fa93,3e01380a,bd0d2d4a,3d1a5e4a,bb756fe8,3f15d425,3f406505,bede51d6
be27761d,be08442a,bec99d26,3db97784,bd5eea08,3bd435e8,bd78b650,3f298829,3f2c331b,beb286df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f366e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f311e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d3ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24873b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e8cda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2eaf2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e2f34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f601b48
3f339902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38d6c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be15cd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4420f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd9a6e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea386,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf37b3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef77c3e

