# MLP Test Case (FP32 Bits) - Sample 9250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d3f8e,bf4c4024,3d8e3b43,c01155fb,3d4ce9e4,3fbca660,3d11973a,3ef5c28f,3e5f3b64,3f0126e9,bf37f487,bf37428b,3d8e1e00,bf43c977,3d4cd403,3f7ecc20,3d118f61,3eec6e52,3e5d77d2,3ef77c3e,3f3208fb,3f32c02b,3f7f6205,bf24ef49,3f7fae02,3dc64807,3f7fd69b,3f63121a,3f79f0e4,3f601b48

# OUTPUT - 9 values
3f1821f3,3f07be51,3edfa9e6,3f03612f,3f0366b8,3ec6e814,3eedf2ac,3ee17430,3ec7a24e

# JACOBIAN - 9 x 10
3c14f773,3b0a99d6,3bb65ce2,3aed71c7,3a9dad90,ba65858c,bac69f59,3f3c37d6,3e87c604,3f14391e
bd0a9c44,3c12a5dd,3aff1140,bbe0793a,ba9e8534,bab27825,3a489852,3f5a7961,3ed62a3a,3e872d34
3d1d834e,3c7f60d0,bbd6b72c,ba3d3132,bad6f844,bb2afa44,39caf378,3f5bd0fb,3e768d54,3ec214fc
3e2f2b70,be2be370,bd047a6c,bb024220,bab13e20,ba2ccdaa,3b45c258,3f7346e6,3c9065a2,be7599b6
3deaecc1,be4a0c9a,be15cb76,3da2dc70,38a86940,bb3855da,3b14858d,3f65fb54,3e0acf88,bed3bcc0
be037831,be0d8246,beb2f16e,3e085a61,3c1a7c91,3c7ba548,3b967c9e,3f222264,3f20bbae,bf003baa
be53d755,bdb89476,bec7c035,3e050ef7,bc6f752a,3c9c782e,3b83933e,3f00841b,3f3cf85c,bed9eaf1
be610646,bda219ed,bec4596c,3de135a3,bd291a7e,3d431211,bb930e00,3f01938e,3f3ffb9e,beb38970
be14869a,bdc427ae,be9d3b32,3dbc0572,bd40f3b3,3c100234,bd5a54a0,3f270bb4,3f265d52,bea57136

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3208fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32c02b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f6205,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ef49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fae02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc64807,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd69b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f601b48
3f37f487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37428b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8e1e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43c978,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd4cd403,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd118f61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef77c3e

