# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,3ef5c28f,3e5f3b64,3f183127,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3eec6e52,3e5d77d2,3f0f625c,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26a6a8,3f0be77f,3ef435a8,3f02a97a,3ee6e2de,3e3cf52a,3e2dbf45,3e18ef37,3e0887be

# JACOBIAN - 9 x 10
3cbb5a69,bc959558,3b2f9768,bb9e6d81,3a35ecec,3a8a07cc,349a5000,3f3246d6,3ea74fef,3f2b8b14
ba9d1fe0,bc554f96,3bf72c80,bc471619,b9e7d65a,ba81d71b,ba4c9720,3f482f2e,3edbf622,3eeef7c4
3da93019,bc74356e,bb0740d4,bc1d8f83,ba0aa28e,bae0a4b6,baa7319e,3f598f62,3e893e25,3efe5a0c
3e642990,be6986a6,3d3355b0,3c162d0d,3ac39af0,37c20a00,b9796938,3f821e9d,3e1ce081,3d3c0876
3e19cdb3,be87227a,bd5d4266,3dbbfb17,3ac86a2f,bb07848b,3917f300,3f73ba2c,3e863747,be070586
3e0469b1,beac3666,bdf0f702,3e869f01,3d3908b8,bcb58efb,3c820f20,3f4298ab,3e6b700e,bef30708
be8ad88c,be3945fe,beea5c1e,3dede786,bca5d6b6,3c96bcab,b7324200,3edf9b9b,3f4d3b3c,bebc924d
be1d913d,be2d3b6a,be9c1cb1,3cceff17,bd41bf27,bd11a3fc,bcebdab8,3f1b8e43,3f26774a,be2448e1
bd7cfd32,be1fc9bc,be493d03,bd7e6a4c,bd82f243,bdb1d8d3,bd23ec25,3f4dabbe,3f0e1e06,3cbac410

# NERF_JACOBIAN - 30 x 10
