# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,3ef5c28f,3e5f3b64,3f183127,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3eec6e52,3e5d77d2,3f0f625c,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec60,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f268e1f,3f0bebb8,3ef37288,3f01e923,3ee565c2,3e3aa62d,3e2afdd6,3e161f8e,3e05732a

# JACOBIAN - 9 x 10
3cb2c2f6,bc927168,b977ef00,bbd081f2,b90ea518,3a18f662,b8aee3b0,3f32512e,3eaa1d14,3f2be896
bab967e0,bc4f4a75,3ba5465a,bc5e0d45,ba9a8f4c,babe69af,ba612c10,3f483919,3edea5b4,3eefab12
3da8981a,bc6fd378,bb6a7338,bc2d887c,ba8834d2,bb063b26,baae40b0,3f59967a,3e8b29cc,3efeda42
3e683a09,be695ce5,3d33f978,3c114a07,3aa9c7b7,b8e2f0f0,b98605e4,3f821ff8,3e1e57b6,3d3d8fd8
3e1d1da4,be86ef05,bd631429,3db9e23d,3a6c473a,bb244488,38a533e0,3f73c314,3e88a09d,be05c38c
3e092d5c,beac1202,bdf010b4,3e868246,3d37b06c,bcb8098e,3c8193e4,3f429e30,3e6e6d41,bef2a342
be998374,be344c64,befa0bc3,3dc9cb35,bcf667b4,3c46263c,ba90dbc4,3ee0a5cc,3f5f409b,beb32c2a
be89f7ac,be1becb0,bed5bb68,bd1b97c4,bda7c733,bd6bbacf,bd04e1fa,3f1d5e62,3f654ef3,bdc57744
be0fb371,be13cfc7,be8c7081,bdd8beeb,bdb3b6d8,bdd1116b,bd2dfd56,3f4eec88,3f398d6f,3d894e9e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482d91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65bcfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0657af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75e171,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7fd66b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cec61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f00aa59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f93ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1e34e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59eae9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e87bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f800a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf196f76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
