# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0df82a,bf2cdca0,3ef76b09,c0075989,3e98c276,3fc091bb,3f23a84e,3ef5c28f,3e5f3b64,3f183127,bf06cdb0,bf2005a0,3eede682,bf5b0a18,3e9680d8,3f7f6fcd,3f18bc4e,3eec6e52,3e5d77d2,3f0f625c,3f59a1fe,3f47d285,3f62afca,bf04816d,3f74b0a3,3d87c876,3f4d720b,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266e26,3f0bf7c0,3ef26516,3f00c49e,3ee31926,3e373226,3e26643e,3e1100f4,3e005574

# JACOBIAN - 9 x 10
3c3f192d,bc5f5d52,bac1b788,bbf4e9c1,38695740,3a8a79f8,b88c8a20,3f2a0fee,3eb0522d,3f2c5eaf
bc15a438,bc016af5,3b8f8fee,bc7128cb,ba5e0690,ba769dfb,ba5e6c90,3f401422,3ee31d56,3ef08e45
3d7237c0,bc210fe2,bb96b9c9,bc3b8468,ba3b85ea,bad5ff3c,baa4c0f9,3f4bccea,3e9c1f12,3f003e02
3e615260,be636a88,3d36663f,3bfe2395,3adafacc,39e74050,b974ef84,3f7a8ce5,3e2a6f23,3d4618e9
3e228301,be836c72,bd5e2c34,3db70c26,3abb84ec,baece77c,3858a1e0,3f6d856d,3e84135f,be049f9b
3e15efbe,bea6f94c,bde93b44,3e859590,3d3b2097,bcaf75f0,3c809afc,3f3ca2b1,3e527ad6,bef2393c
be87cb2f,be276783,bef7855e,3dc3c095,bceca76d,3c60aa3f,bab32798,3ee18a20,3f4c9b1f,beb3bb46
be7aa391,be0e0ac3,bed485ee,bd29c577,bda55dc7,bd653d73,bd050944,3f197b40,3f561f9e,bdc5900c
be0857c4,be05b885,be8be3b8,bddfa1e5,bdb10c2d,bdce201e,bd2d7f0b,3f443ce5,3f31bb50,3d8cc7a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59a1fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47d285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62afca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf04816d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74b0a3,00000000,00000000,00000000,00000000,00000000
