# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d5d5e,bf730e39,3ad48b9e,c0162e34,3a5b2bb4,3fb2e0f9,be102064,3ecccccc,be4ccccc,3f183126,bf4cc944,bf502674,3ad48b97,bf36c0cf,3a5b2bb2,3f7c2827,be0fa6b0,3ec761d6,be4b6ff8,3f0f625b,3f199e49,3f150742,3f7fffe9,bf3344cd,3f7ffffa,3e3094cc,3f7d77ee,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f17fdc9,3ef0376e,3ee50636,3f115346,3f05a995,3e7eecbf,3e6445e5,3e4aa6e0,3e462661

# JACOBIAN - 9 x 10
3a0f3e90,3bbc5fe1,ba4e0420,bbc6c384,3ae5f791,3b3e7205,39f69198,3f06fbd8,be9de721,3f41a70e
bc3a2b6b,bafe2630,39a4bbd0,bc28fec4,baa47ae1,ba7020f8,3abc9bf3,3f4b6ecc,bed702be,3f013466
3d65c461,3a64bc00,3ca1337c,bc31c83e,ba62fa44,bb4e9b9a,3abff179,3f394c06,bf0c3242,3f0a8fc6
3d656a3b,be3b76de,3cb0a6cd,3a1a9582,3af65b5f,bb1c54ba,3ae62c08,3f4a0d76,bf2605f4,3e2f3561
3c6febf0,be9ed693,bd050c09,3d8706cc,3ad7efa3,bb51d807,b925bea8,3f52b044,bf1c583b,be041b1e
bd07bb89,bedae2d0,bdad2588,3e90a8c4,3d26037c,bcac191b,3adc4752,3f46548a,befb6e06,bef83709
be91f588,bea7bac8,bea71d7e,3e62dc71,bceeeb58,3ce671aa,3c356d60,3f8494f3,3d8c758d,bec7b1a7
be65b31c,be949b45,be84ee8c,3e302c4e,bcf1c149,bacad8f0,3be4c47e,3f79d0bc,bd0bba59,be92b73e
be4b90e9,be68b56d,be6196c4,3d83e446,bd5e295f,bd311f6e,bc5bfeb5,3f84a0c7,be063063,bd9b8971

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f199e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f150741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3344cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e3093f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d77ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f4cc949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50267b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bad48b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f36c0cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba5b2bb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c2a47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e0fa6b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
