# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,3ef5c28f,3e5f3b64,3f183126,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f067c,3f109cbd,3eec6e51,3e5d77d1,3f0f625b,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db12898,3f533e05,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266697,3f0d2301,3eefe5a8,3efd8a33,3edfb8fa,3e348c26,3e2272ee,3e0aeed0,3df20d71

# JACOBIAN - 9 x 10
3baa1ce9,bc3b553a,ba222cd0,bc1837f8,3a0e9004,b8c7bdd8,38f0f9f0,3f2f17f7,3e97dd9d,3f28a8b0
bcf9d7d4,bbf67716,3bcc765e,bc5a62b7,baa525a3,3a7a0ad2,ba36e830,3f3ec6e4,3ecd4ff0,3eb8203a
3cd58cf0,3a9c3b50,bbbbc4e6,bc3456de,bb04e79d,39b48770,babd0a64,3f3b9d60,3e90d3fa,3f099339
3e181677,be34d1f4,3d55752a,3b2f4af2,3af4626d,3a77fcc7,ba064231,3f6b5732,3c7c94a0,3d2600c1
3dd2b39f,be3e17a0,bcca4800,3d8f2bc5,bb341f1a,3b16a4dd,39629b14,3f625dc1,3dbb7354,be028ac1
3db4c542,be7e5f15,bdc7dc5d,3e6b54a2,3d6f3010,bd03e23e,3c8d9c8e,3f31f6f9,3d37e3fe,bedfd7f9
be718988,bddee059,bed650c1,3db028e5,bd8608b2,3d39d850,ba9eb762,3ec16ecd,3f2d3e2a,bebd6c87
be47b561,bdbfecd0,beaf520b,bd883e01,be066c2a,bc899f14,bd1046fd,3f1de6eb,3f2e8655,bdde7538
bdb16be6,bde7803a,be644678,bddea9bf,bde7b2b9,bda731b1,bd2cbd5a,3f4c0538,3f00aab4,3cb3ba60

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4905ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43145d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f581f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0077d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fbdd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db1254c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f533e04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f1e82c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25c554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0936b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d6e7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb38e08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf109cbd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
be0d2458,bfaa3d4f,3d393408,bed1688b,bfce8ddc,bf5e0b18,3f0af46c,3f6e02ef,bf6d1168,3f8a21db,bfca1417,bf955732,3d61feb0,3fc9b2d8,3edb4b32,bf07e35c,bf887ef2,bff9b264,bba97440,bd04cd08,3d078db8,be57c817,3f3484ad,bf3026e3,bf54b497,bfe68cef,beb75917,3e945692,be5ec824,bf2b617d,bf922175,be0d6d0e,be55b346,3de16a8a,bfbc0e0c,be16095e,3faf6769,3f70696a,bfd946d5,3ecb968c,3f00d5da,bf3d34c7,bfbbe471,bf303946,3e38651f,bebd1d4f,3ed84b08,3fd96493,3f0d40fc,3d9156e0,bf2474ed,3f7efc26,be874b65,bfac0e39,3dd79a54,beb11544,3c5919c0,3f281834,3f80b83a,bec51a96,3d12d110,be992984,bfb7ad59,3f7fb9b8,3f035dac,3e6d1e80,bd0604a4,bfc90810,3eac004c,3d8ab56e,3fbf64d1,bf9a19c0,bf34c997,bec9de0a,bfb51be5,3e2d52a6,bf55d93c,bef401d2,be17cd26,bff4d8a1,beec7101,bf9c48b9,3ef30832,bf74e766,becb6291,3ede9d05,befa457c,bee0a19c,bf7db5e4,be4bb8e4,be9b2c59,bea6868d,bf34878f,bfb82a0e,bfa65192,bea5b15f,bfb251ad,3dd5a480,3ee7361e,bf24b738,bff00857,bf7d2b71,bf80da28,bd9ab1a4,3ed20616,bfebebeb,bf1b621f,beb71d68,3eab4d1d,bf936d7e,be6a6f70,bf4f544b,bf33cfa7,3d2ccb08,3e32186a,3f106bb3,bef377e6,3f7ddcc1,c007d4f7,bf29edf8,3f48e6be,bfb693e6,bd6f2138,3f409615,bfd00cdb,bfaccdfc,bf8af60e,3f80ade6,bda0cd7a,be59b9aa,bf7c5e5c,bf9361b8,3a419a00,bf157c5e,3f19a8d3,bfe23dc0,3f6db809,bec63691,bfa3c0f0,bfc9c928,3ddeed46,be73922a,bf29b58e,3e7df494,3f937659,3dc8c19c,bebe6ad7,bf994eb4,beece3b7,bfa39a82,bdc3e230,bf1936f9,bf1b724c,bf364c5a,bf65044a,bf399737,bfa092b8,bf376a9e,bf3fe7b0,be8ac1f1,3f922db6,bf1bbbce,3e27a8c4,3e448cce,3e735cb2,3eb18fc2,bf883b32,c010e06e,bfbfb0d1,bfa23fcd,bf92bcea,be119143,bfccc59d,bf13671a,bf4b71df,bf5c419a,3f0e3644,bd0b3898,3e9ae3af,bf279b73,bf9e8449,bf696e63,bf274bad,3f58d765,3efd7ab8,3ebe0530,bb564d80,3e365b87,bf4c591d,be7527dc,bf3cf3fb,bfa15e35,bf4ba301,be420efa,bff1d62d,3f207216,beb3aa6a,3ea7ec20,bec9f9f4,bf9f84b8,3f44978a,3f8accb4,bb77b700,bf67dc4c,bdd35cb8,be87d81a,bf026555,c009898e,c0126459,bf22111f,bf9f1397,bf8351c7,bf303233,bf97c6e0,bf35d293,bedca8bc,bd1c3f28,3ee0078e,3f3b7e56,bfcc6a90,3f43dd6e,bf9e9add,3e90a280,bfb1202c,bf4ebdd7,bd877a14,bfd5d240,bd9a9ff8,bf44b972,bf2fe27a,3f737b06,bec658b2,bf03829d,3f35f8c4,bf0c2156,bed548e2,3f238ab5,bd3b71cc,be4d6cc8,3ea80930,bfd4bdba,3e30a96e,bdc776e8,bfd24b9d,be4aa060,bd460980,bf586c15,3f84ecce,bf9c1b2a,bfc3a56a,3e842f42,bf86c5bc,3dcc63f0,bf19015c,bfde64f0,bec2b3bf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d393408,00000000,00000000,00000000,3f0af46c,3f6e02ef,00000000,3f8a21db,00000000,00000000,3d61feb0,3fc9b2d8,3edb4b32,00000000,00000000,00000000,00000000,00000000,3d078db8,00000000,3f3484ad,00000000,00000000,00000000,00000000,3e945692,00000000,00000000,00000000,00000000,00000000,3de16a8a,00000000,00000000,3faf6769,3f70696a,00000000,3ecb968c,3f00d5da,00000000,00000000,00000000,3e38651f,00000000,3ed84b08,3fd96493,3f0d40fc,3d9156e0,00000000,3f7efc26,00000000,00000000,3dd79a54,00000000,3c5919c0,3f281834,3f80b83a,00000000,3d12d110,00000000,00000000,3f7fb9b8,3f035dac,3e6d1e80,00000000,00000000,3eac004c,3d8ab56e,3fbf64d1,00000000,00000000,00000000,00000000,3e2d52a6,00000000,00000000,00000000,00000000,00000000,00000000,3ef30832,00000000,00000000,3ede9d05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5a480,3ee7361e,00000000,00000000,00000000,00000000,00000000,3ed20616,00000000,00000000,00000000,3eab4d1d,00000000,00000000,00000000,00000000,3d2ccb08,3e32186a,3f106bb3,00000000,3f7ddcc1,00000000,00000000,3f48e6be,00000000,00000000,3f409615,00000000,00000000,00000000,3f80ade6,00000000,00000000,00000000,00000000,3a419a00,00000000,3f19a8d3,00000000,3f6db809,00000000,00000000,00000000,3ddeed46,00000000,00000000,3e7df494,3f937659,3dc8c19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f922db6,00000000,3e27a8c4,3e448cce,3e735cb2,3eb18fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3644,00000000,3e9ae3af,00000000,00000000,00000000,00000000,3f58d765,3efd7ab8,3ebe0530,00000000,3e365b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207216,00000000,3ea7ec20,00000000,00000000,3f44978a,3f8accb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0078e,3f3b7e56,00000000,3f43dd6e,00000000,3e90a280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737b06,00000000,00000000,3f35f8c4,00000000,00000000,3f238ab5,00000000,00000000,3ea80930,00000000,3e30a96e,00000000,00000000,00000000,00000000,00000000,3f84ecce,00000000,00000000,3e842f42,00000000,3dcc63f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
