# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,3ef5c28f,3e5f3b64,3f183127,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3eec6e52,3e5d77d2,3f0f625c,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26be54,3f0bd962,3ef5278a,3f038dd3,3ee8ceb8,3e3ff400,3e32a1c8,3e1d84aa,3e0d34ee

# JACOBIAN - 9 x 10
3c8e8bd8,bc5ed1c0,3b793794,bb7f2a33,3a632d8a,3a6454fa,b72ca780,3f313968,3ea915e9,3f2c4463
bbd9a2ec,bc0aae80,3c1bfac1,bc359f93,b9eadab2,ba9b25ce,ba400938,3f474155,3edcb6ca,3eefaf7c
3da2dd15,bc509ff4,bab5da94,bc09b506,b9b3f468,bae7aa7e,baacf4c6,3f58e922,3e8951c2,3efe487c
3e68db6a,be78bb2f,3d275777,3c0044a3,3ad12660,3a24f076,b9ab37f0,3f839544,3e10f0ce,3d127139
3e137daa,be8d4342,bd8b0046,3daec07c,3aa4ba60,bacd6aa9,b8e35718,3f762c54,3e8ad3b4,be001222
3db3d5c0,bea71b1c,be22e7d1,3e8062be,3d3b7c8b,bcb5e1dd,3c70ed80,3f3f21cc,3e991c17,bed798a9
be9da46c,be26bb9b,bef65f52,3db419f8,bcdd5c39,3c8832b3,3ad17f38,3ee3bee0,3f5d2870,be9d43d7
be3aa810,be20a300,bea67c56,3cb6f5ed,bd3dbc18,bd1243d4,bcf2b876,3f178dcc,3f3067d2,be066f98
bda42df3,be19202a,be5693ce,bd46fe02,bd700baf,bdb018b6,bd2c92c2,3f46c60a,3f11ccb8,3ccaea40

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6219ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f486290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a3482,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08f76e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f779f42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d75aa90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9881,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3ef01f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f511b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beceb9ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f58472b,00000000,00000000,00000000,00000000,00000000,00000000
