# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,3ef5c28f,3e5f3b64,3f183126,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ec7cb,3f109558,3eec6e51,3e5d77d1,3f0f625b,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68560,3f534314,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263111,3f0d97ee,3eee80ae,3efb02db,3edcf944,3e33b998,3e150596,3df1d98b,3dd0abe2

# JACOBIAN - 9 x 10
3c2e4f69,bc4e950e,bb3fb7e0,bc2a10cd,3983c58c,b81a9a90,38c60a40,3f2f5519,3e9597a6,3f2a94a2
bcb99f7f,bc2d4639,3b83057e,bc6ec283,babc801d,3a801916,ba33d95e,3f40b7ec,3ec87831,3eba7736
3ce74421,3a13b880,bbe7d676,bc42e34d,bb0ab3fd,39adc4a0,bac04c40,3f3c2cd8,3e900880,3f0afbb5
3e246f00,be444d85,3d63bcb3,3b0cd084,3aea470b,3a24f960,b9ead928,3f700d76,bd206026,3d95bb22
3e01d069,be51fdef,bc5b10cc,3d97a363,bb228533,3b04586b,39fd70e8,3f679a66,3c9c75c4,bdef478c
3e0886e4,be8d5a2d,bd836c5c,3e7b9e65,3d78922d,bd047873,3c93864d,3f36a20f,bd8356a9,bef49280
be4da53e,be002f4c,bec9f114,3dc73cd3,bd874870,3d3b41de,ba305dd4,3ecd27b3,3f1e26de,bed81664
be30015d,bde3651c,bea9db00,bd7c3f26,be07a6df,bc8ad627,bd0ee507,3f254725,3f1f961d,bdfe1726
bd8731a8,be024ace,be5de0bd,bdd85cb1,bde73e3e,bda83129,bd2bced3,3f51dbd5,3ee81b0a,3ca9f380

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dccae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41b2eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e0ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3f646,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8092,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc68250,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f534314,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f2bca7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2761ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf17eb7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6111fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8bee0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf109558,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
