# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,3ef5c28f,3e5f3b64,3f183126,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ecf3c,3f10ec6e,3eec6e51,3e5d77d1,3f0f625b,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41b78,3f530761,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26348c,3f0d8f16,3eee9a18,3efb251b,3edd1b03,3e33ab04,3e156841,3df308c4,3dd1d244

# JACOBIAN - 9 x 10
3c257913,bc4f539e,bb3994fc,bc29aea6,398c3c94,b852c090,38c78430,3f2f5519,3e9597a6,3f2a94a2
bcc08d16,bc2df2ae,3b84f8ee,bc6e7a7c,babbb81f,3a7e79c2,ba3479e7,3f40b7ec,3ec87831,3eba7736
3ce4912e,3a0fec00,bbe7d998,bc42db55,bb0ac517,39ac4d10,bac09f50,3f3c2cd8,3e900880,3f0afbb5
3e22f06f,be44a1ca,3d6320a8,3b0c712a,3ae9ca8e,3a258e4c,b9ebb6dc,3f700d76,bd206026,3d95bb22
3dffff33,be525ec9,bc5e30d0,3d979659,bb2212f0,3b0526db,39fa6c48,3f679a66,3c9c75c4,bdef478c
3e06acdd,be8d959e,bd8448a3,3e7b8a0f,3d7861fb,bd045976,3c93b6a9,3f36a20f,bd8356a9,bef49280
be4f6b72,be0043bf,beca3a67,3dc7039d,bd870ccc,3d3b3da1,ba2e67d0,3ecd27b3,3f1e26de,bed81664
be31cd45,bde38e92,bea9ff40,bd7c875e,be078b28,bc8aa502,bd0f448e,3f254725,3f1f961d,bdfe1726
bd8abc02,be0278dc,be5e0a5b,bdd87a98,bde7432d,bda816b2,bd2c5ab2,3f51dbd5,3ee81b0a,3ca9f380

# NERF_JACOBIAN - 30 x 10
