# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,3ef5c28f,3e5f3b64,3f183126,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f8e41,3f1b0213,3eec6e51,3e5d77d1,3f0f625b,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c3540,3f4bbc7f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26c873,3f0bcf3d,3ef5a043,3f040885,3ee98c86,3e410716,3e31c414,3e1cfe51,3e0d152b

# JACOBIAN - 9 x 10
3c8f3fe4,bc5401ef,3b6a6210,bb7c1a88,3a5385c0,3a484718,b898cae0,3f316c7e,3ea7ce60,3f2c5fe7
bbe3bd87,bbeedba6,3c17a693,bc3aaa0c,ba0d4632,baaccb0c,ba4b51a8,3f4749a3,3edb678d,3ef0bc09
3da54590,bc4ac5f4,3833c200,bc099e9a,b9bdd3c4,baf32ed6,baa859cc,3f58d683,3e872288,3efe8fa8
3e6c9ff8,be7b16c3,3d481283,3c11d91f,3aee3ba6,3a20777b,36693100,3f835f33,3e03c29f,3d019ee8
3e1dd308,be90f576,bd5d7f0c,3db8e7a8,3ad1eaf3,baab2e78,394b2114,3f7722f7,3e79f046,be157a12
3e091c7f,beb29a4c,bde21d36,3e88ee4d,3d4033c1,bcafeaa2,3c820b08,3f424c16,3e4ed226,befb2c06
be93d47e,be321be3,beec7705,3dc6a73e,bcda7e0b,3c8bbdd9,3afdcf38,3ee90e54,3f5182c2,beb0cab2
be2e0f9e,be29784e,be9ffe34,3cf036d9,bd3cd2e0,bd10872f,bcf4075e,3f19d7cd,3f285c9d,be24d965
bda234e7,be1d5482,be54a951,bd391bde,bd7037f3,bdaf65ee,bd2ee68b,3f485fef,3f0f5f66,3c221a20

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6381f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48bcf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6adb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09270b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77ddad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c2ce6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bbc7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3eeabe9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1edf29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becbc05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5828fb,00000000,00000000,00000000,00000000,00000000,00000000
