# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,3ef5c28f,3e5f3b64,3f12d0e5,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee38d,3f0e99c3,3eec6e51,3e5d77d1,3f0ae638,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5d38,3f549afb,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f5c4,3f0baf6b,3eea85e5,3efd5c7b,3ee1bfea,3e40fedd,3e2bee57,3e0edb63,3df3e11e

# JACOBIAN - 9 x 10
3b476ac6,baab744c,bbd46b4e,bbacca31,393b1f10,3a2bfe8e,b9063d08,3f2abfaf,3e99fd04,3f1a32a9
bcfeb4c0,bb36e4f0,3a365a38,bc2ab675,babb6f7c,3a573464,b9f06414,3f4393a5,3ed41be2,3e8bc6dd
3cd95ba8,3bbcf72c,bc147b9a,bbf5cc41,bb179cb6,b9325210,ba53f759,3f45a137,3e9ba876,3ed34769
3e217680,be265e1e,3d5634e5,3c1dac26,3b1eda6b,b7d6fba0,3a2187aa,3f74a83b,3ca5e31c,be0ea193
3ddb99d1,be3e8259,bd171f1d,3dbbe8bf,baffa892,38eaca38,3a1bec78,3f6aa36b,3dd95b3c,bea90132
3dd71909,be86f64e,bdcd5e08,3e8cced2,3d6d1a45,bcd06f15,3c88ae6f,3f314c30,3c812356,bf247ae9
be803034,be08e328,bee65403,3de85c87,bd807920,3d19e9ca,babdbcf4,3ecb8cd9,3f36c439,bf0065e6
be7541e9,bde15d2f,bed14a86,bcf2201a,be04507b,bcbed55d,bd104342,3f1fefc8,3f482443,be99e37b
bdf374bc,bdf62b93,be8c64a0,bd9dd434,bde65075,bdab43eb,bd2c5eb8,3f516a2a,3f16b528,be3f970a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4517d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41cb32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55daf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befeeaae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e86c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd5a15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f549afb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f235f25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2745ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0cb828,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e03ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9ea6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee749,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e99c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
be176a04,bfab3535,3d29112c,bed6b224,bfcd7bae,bf5f9b55,3f0b13d1,3f6dfc5b,bf6f2988,3f8b4f98,bfc9c0f5,bf8a3716,3d246968,3fc9a63f,3ede6fb0,bf097ba2,bf87f569,bff82580,bc3064a0,bd3e3128,3c13d7e0,be50251c,3f3875d1,bf2c151f,bf52e664,bfe7e06c,beae29bf,3e8b4df3,be5af858,bf33eae2,bf91f25c,be02a1ac,be72d534,3e0b23de,bfbe1e5e,be1b6279,3fafb30b,3f6e0b52,bfd53d6f,3ed46138,3f00bd78,bf41cc0c,bfbd70a1,bf34494a,3e552ea1,beb97a5f,3ecdf19a,3fdafbb1,3f0d16ee,3da45ba0,bf21e186,3f7f6672,be88dcd2,bfad945a,3dcea868,beb612cb,3c3b83c0,3f23f288,3f827564,beb9d1a2,3d7e09a0,be95820c,bfb89d18,3f79873f,3f070246,3e89e257,bcca3410,bfc5abfe,3ea26401,3d8d2abe,3fbe5fc6,bf9d24d1,bf2be8bd,bed1ee74,bfb3bdc9,3e294234,bf54e3e8,beefe2da,be134598,bff390b4,bef384b7,bf9f5f6a,3ee743e2,bf6d9ede,bebec343,3ed9da50,bf0299de,bee7aa87,bf7f8c34,be4ac5d8,be8f703d,be9e162b,bf2f6a87,bfb6afe6,bfa6fe9b,bea6f26d,bfb07ac3,3ddc67d0,3edffaee,bf1c49cc,bfeded00,bf7ed210,bf7b9900,bdc4733c,3ed669c4,bfee297f,bf1a99e3,bec16366,3eac0a04,bf93a3aa,be652400,bf4d58c8,bf36cb71,3d8c37c2,3e475d64,3f0b428a,bee8edec,3f7c3c2e,c007f4e9,bf27c9ee,3f46114f,bfb8dd97,bd4565b0,3f3d112e,bfd088f8,bfaba9f0,bf882720,3f821287,bd8b92a4,be3467f6,bf799e6e,bf947f19,ba15db40,bf1aa13c,3f14274c,bfe22fe8,3f685b3d,bec3741b,bfa3fe83,bfc8cf59,3dc78066,be639ffc,bf305cf9,3e85c683,3f94ebb3,3e0a3f34,bec480fc,bf98943f,bef5784d,bfa3baa4,bde59838,bf175441,bf1d9343,bf338dfb,bf63c69e,bf3b35b4,bf9e8052,bf36e3ec,bf4165ae,be8daad2,3f91fb63,bf1770e0,3e3f7ad6,3e59acfc,3e5dd25d,3eb1c757,bf8a6f46,c010cc09,bfbfa419,bfa1eaa9,bf918fa3,be1038a1,bfceb1a2,bf13d3e4,bf4b704e,bf5823e6,3f0d8845,bd533020,3e9a2553,bf26a369,bf9e48dc,bf6bd647,bf29ce31,3f579d5c,3f089b13,3ec21f16,3cdc2c18,3e4d88e0,bf4f2306,be7bc3b3,bf3e7dd5,bfa1044b,bf4b4d31,be2c88c0,bff3a24e,3f229cb6,beb8fc55,3ea860dd,becb06a4,bfa0b6ec,3f450ffd,3f8a2fd9,bc2721a0,bf633fde,bde7652f,be939695,bf05fbf5,c009441b,c01308dd,bf1f5442,bf9daf29,bf8325dc,bf327de3,bf95b3a2,bf378656,bed9a674,bd502fb0,3ed892d4,3f3d6180,bfcde8ac,3f403f8c,bf9f360d,3e85fa1a,bfb36ad2,bf4e5bf5,bdad9428,bfd5d538,bd852b18,bf49b751,bf2b4011,3f7248b4,bec38264,bf0459e6,3f34d90b,bf0b864e,bedb09d8,3f1afc65,bd7f5e00,be660178,3ea95def,bfd7f6aa,3e39cb44,bdcb3c5a,bfd21b4b,be587214,bd6c58d0,bf55e8a5,3f82ff96,bf9cffff,bfc1a4b8,3e71bfa5,bf848f65,3dca5eec,bf17c9c2,bfe08d03,bebbe384

# LAYER_0_POST_ACTIVATION - 256 values
