# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,3ef5c28f,3e5f3b64,3f12d0e5,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3eec6e52,3e5d77d2,3f0ae638,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f236cb6,3f09a5d0,3ef1d6d8,3f0532c3,3eeebe51,3e51ee56,3e4905ec,3e2e462b,3e1913b8

# JACOBIAN - 9 x 10
3c6283c4,ba4ae704,390d2100,3ab12074,3a0eb868,3abfdfa0,b9523890,3f2ced0e,3eaac33b,3f1c6e6a
bc35d433,bb4ebc34,3b936e50,bbfac220,ba4057dc,ba798dbf,ba906103,3f4cc7d9,3ee4d311,3ebedd7a
3da60c60,bc367462,bb978326,bb6dd502,ba180db2,badb8153,bb0af7b8,3f6376d8,3e97eb97,3ec11b22
3e7a7d7d,be77034d,3d377b04,3c8af4a6,3b6f1778,3a31be62,3a078858,3f8c0c2e,3e10db0b,be2fbb61
3e215258,be91abf7,bd86bd6b,3dcfb9bc,3b2b26a0,3a05ac38,393a4948,3f8310aa,3e83a8fc,beb53f29
3dee50c8,bebe6433,be1fa86e,3e970b8a,3d3e8227,bc88a1ec,3c7ce212,3f4abac0,3e757423,bf315c9f
bea42c55,be6f584c,bf060e09,3e13105c,bc9809c4,3cc5ec13,3ac81410,3eeafe99,3f5942ec,bf142a1d
be57cc50,be40e474,bebb7775,3d4c7326,bd632226,bcbdc561,bcf37d9c,3f1ebf7b,3f36a958,beb62964
bdbf8c72,be282738,be71e19a,bc96bd58,bd7a21d4,bda5796e,bd295baa,3f515193,3f1636ae,be54a248

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f647def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47397e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6dd087,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0be4d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78f0d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80e09a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e635a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3ee6e39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20c3fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd8739,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f566568,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6ed091,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17759c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
