# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,3ef5c28f,3e5f3b64,3f12d0e5,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edbba,3f0e9f44,3eec6e51,3e5d77d1,3f0ae638,3f45572f,3f421752,3f5641b1,befed700,3f6ed5d0,3dbffda0,3f54974b,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f6d9,3f0babee,3eea90ee,3efd420f,3ee1ba0b,3e40dade,3e2cc764,3e0fea90,3df59765

# JACOBIAN - 9 x 10
3bad0d03,ba9b5fd0,bb8a2532,bbb2430d,396068b8,3a2fad44,386e3e40,3f2b487a,3e9792c9,3f19c51f
bcf7bbc7,bb3527c0,3ae50f94,bc2bfbb2,bab9cd86,3a592e35,b9c3f234,3f43d27a,3ed2ffeb,3e8b623c
3cc7f823,3bb693dc,bc32bb8e,bbf14c4e,bb18c7ac,b92e21b0,ba7caec3,3f452e56,3e9dafa9,3ed3ff67
3e19f8dd,be27468e,3d3be1a8,3c2567ba,3b1b6358,b7d82ba0,38b0ba10,3f731ea0,3d0a88ae,be09b4c7
3de4cf50,be3e8695,bd04e4cc,3dbb37c5,bafb6da8,38d2e4d0,3a80bf5a,3f6bc269,3dc51711,beaaccd6
3dddf69b,be870cc7,bdc6bd91,3e8cadd7,3d6d147d,bcd0bb99,3c8b27b0,3f322a8e,3c04a74e,bf252cfc
be62218f,be069b59,bed86c4a,3de43296,bd7fcaec,3d19f513,3a64be08,3ed8f630,3f279d01,bf05c499
be4d9aa8,bddb611f,bebef788,bd03fceb,be03f8ac,bcbefab6,bd03dfe5,3f28b22f,3f345907,bea7eae2
bdbd38cf,bdf254e3,be7f8da9,bda1958e,bde5fa8e,bdab5fcc,bd23dd99,3f5770da,3f091716,be52e48a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f45572e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5641b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befed701,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ed5cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbffa77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54974a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f23129c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ed53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e0951,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb852b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e9f44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
be172ed8,bfab2fb3,3d28ad58,bed6658c,bfcd7714,bf5f4d6e,3f0a7ef6,3f6e4c39,bf6f125e,3f8b2250,bfc9d55e,bf8a3840,3d205a08,3fc9a73b,3ede1e18,bf097374,bf883c58,bff865cc,bc2743a0,bd3c2030,3c14c6b0,be502786,3f38416e,bf2bbd32,bf5303f6,bfe7a02d,beaefd38,3e8ca8e7,be5c463c,bf338889,bf9206d2,be040052,be71b582,3e0ad944,bfbdfc23,be1b1521,3fafa1b1,3f6dfbe6,bfd5323b,3ed3e025,3f00c3dc,bf416e35,bfbd1e00,bf340170,3e553988,beb9cf65,3ece425e,3fdb0a96,3f0cbd35,3da1b1b8,bf21eb3a,3f7f67ac,be8914d4,bfad52ab,3dcf0072,beb5f235,3c3db630,3f2496e3,3f825d40,bebb5c78,3d80e574,be95c5f3,bfb8b5fe,3f798991,3f064aa4,3e8a1e32,bcca4ac8,bfc596d1,3ea2ffe8,3d8a4d6a,3fbe5e3d,bf9cdd4d,bf2bf48e,bed082b8,bfb41271,3e2901fd,bf54951a,beefe95a,be12eaf4,bff3aac3,bef27715,bf9f1c00,3ee75061,bf6d9da0,bebeecd7,3edb783d,bf027f03,bee795fb,bf7f474c,be4a56ae,be903294,be9ed9b0,bf2fc223,bfb701a0,bfa6e57f,bea6e77b,bfb0e663,3dd96434,3ee09efe,bf1c2935,bfee3383,bf7ed6e4,bf7b8f60,bdc1fc60,3ed5bc1c,bfede9f0,bf1a95d3,bec162cc,3eac34b8,bf93892f,be6554e4,bf4d75c2,bf36e252,3d8c24a2,3e484324,3f0afb60,bee8d6ca,3f7c3caa,c007f24f,bf2815d2,3f465a37,bfb8aa1d,bd44f958,3f3d4466,bfd05c2a,bfabd3e3,bf8856a0,3f822724,bd8bc643,be33f63a,bf7a1ad4,bf9467a3,ba724840,bf1a2a4b,3f1428ab,bfe23b92,3f685bdb,bec32c3b,bfa3ebbb,bfc8dd14,3dc92a3c,be647c12,bf301b02,3e85767b,3f949d43,3e0ab4a0,bec3d205,bf987872,bef44ac7,bfa3e1e1,bde37a98,bf17cc7d,bf1d3b21,bf33655b,bf63d6cf,bf3ae1b2,bf9eb4e4,bf36a5b7,bf413e59,be8d77bd,3f9211ac,bf17b009,3e3ddccc,3e58dc6e,3e5dd944,3eb1c0ca,bf8a4b56,c010cb29,bfbf8334,bfa1ba0f,bf919e34,be0fd357,bfce8d20,bf147d5e,bf4b5b1a,bf58af4a,3f0d89a8,bd4f82d0,3e9997a7,bf26c317,bf9e5d53,bf6b6c60,bf29c5be,3f574019,3f08750c,3ec179f4,3cd6ce00,3e4e6be2,bf4ecf28,be7b795c,bf3df4d2,bfa0fb2c,bf4bdf65,be2e1972,bff37304,3f22dec3,beb86550,3ea860d3,becab457,bfa0b6a1,3f44c831,3f8a5b4a,bc28d0d0,bf6381fa,bde78e3b,be939207,bf05ba61,c0095c41,c012fd52,bf1f804d,bf9da5c2,bf83264a,bf327caf,bf95d904,bf371fd6,beda567d,bd49b388,3ed91eda,3f3d584b,bfcdb4a5,3f4047b9,bf9f49d3,3e8782f2,bfb33755,bf4e3fce,bdacaeb4,bfd5cb4f,bd8a61e8,bf494294,bf2bb979,3f722de4,bec33cb4,bf048efa,3f34ff34,bf0b90eb,bedc0818,3f1b0687,bd7e5508,be66d2c2,3ea9832c,bfd7b540,3e3985ae,bdcb9e76,bfd248b9,be5765fe,bd748a40,bf56b937,3f830a52,bf9cdb52,bfc1952d,3e71bfff,bf84a98c,3dcd3f88,bf17c4e3,bfe09b86,bebca7ae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d28ad58,00000000,00000000,00000000,3f0a7ef6,3f6e4c39,00000000,3f8b2250,00000000,00000000,3d205a08,3fc9a73b,3ede1e18,00000000,00000000,00000000,00000000,00000000,3c14c6b0,00000000,3f38416e,00000000,00000000,00000000,00000000,3e8ca8e7,00000000,00000000,00000000,00000000,00000000,3e0ad944,00000000,00000000,3fafa1b1,3f6dfbe6,00000000,3ed3e025,3f00c3dc,00000000,00000000,00000000,3e553988,00000000,3ece425e,3fdb0a96,3f0cbd35,3da1b1b8,00000000,3f7f67ac,00000000,00000000,3dcf0072,00000000,3c3db630,3f2496e3,3f825d40,00000000,3d80e574,00000000,00000000,3f798991,3f064aa4,3e8a1e32,00000000,00000000,3ea2ffe8,3d8a4d6a,3fbe5e3d,00000000,00000000,00000000,00000000,3e2901fd,00000000,00000000,00000000,00000000,00000000,00000000,3ee75061,00000000,00000000,3edb783d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd96434,3ee09efe,00000000,00000000,00000000,00000000,00000000,3ed5bc1c,00000000,00000000,00000000,3eac34b8,00000000,00000000,00000000,00000000,3d8c24a2,3e484324,3f0afb60,00000000,3f7c3caa,00000000,00000000,3f465a37,00000000,00000000,3f3d4466,00000000,00000000,00000000,3f822724,00000000,00000000,00000000,00000000,00000000,00000000,3f1428ab,00000000,3f685bdb,00000000,00000000,00000000,3dc92a3c,00000000,00000000,3e85767b,3f949d43,3e0ab4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9211ac,00000000,3e3ddccc,3e58dc6e,3e5dd944,3eb1c0ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d89a8,00000000,3e9997a7,00000000,00000000,00000000,00000000,3f574019,3f08750c,3ec179f4,3cd6ce00,3e4e6be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22dec3,00000000,3ea860d3,00000000,00000000,3f44c831,3f8a5b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed91eda,3f3d584b,00000000,3f4047b9,00000000,3e8782f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722de4,00000000,00000000,3f34ff34,00000000,00000000,3f1b0687,00000000,00000000,3ea9832c,00000000,3e3985ae,00000000,00000000,00000000,00000000,00000000,3f830a52,00000000,00000000,3e71bfff,00000000,3dcd3f88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
