# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,3ef5c28f,3e5f3b64,3f12d0e5,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f55d4,3f143a1b,3eec6e51,3e5d77d1,3f0ae638,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d91a0f0,3f50b8c4,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2328e0,3f0a2649,3eeeaa83,3f02233c,3ee8ec51,3e48dfd3,3e41eb9f,3e271b19,3e110b48

# JACOBIAN - 9 x 10
3c43eca8,bb55a2da,ba027740,3a28c770,3a2cdeee,3aae8730,37dfba00,3f2ae1b4,3eacd3b7,3f1c6c52
bce99ed1,bc14c6e1,3b41c0c4,bc121c11,b9b9a3fc,ba029818,b9fb80c8,3f489455,3ef96585,3e90d812
3d802bad,bc63ae58,bc4ec6be,bbca217c,ba492274,bad7dc9c,ba96c752,3f599d6d,3ea29e16,3ecd74ee
3e71dd32,be611318,3d553e3d,3c2f6865,3b1a56e0,b7e905c0,b99d64fe,3f89d876,3e0ac29b,be200e40
3e30ab67,be88557e,bd6766bd,3dc76f87,3b22308c,ba479bc6,ba142e07,3f847741,3e6a0af3,beb33773
3e057278,beaf2aff,be1eb5e7,3e90faa9,3d3a00df,bc914451,3c744b89,3f4a152c,3e5170a0,bf289cc1
be8b2c91,be544bb7,bf04c9c5,3e0747fe,bc9c86db,3cac30be,3afca5b4,3efd3d76,3f4aee95,bf0c040d
be346c46,be2c4cff,beb7f9fe,3d226273,bd591810,bcdfcf5a,bce87dab,3f24a417,3f2da384,beaed5cc
bd93620d,be12bdbb,be676a59,bcf20830,bd7024b8,bdafa4b0,bd1f198a,3f53df66,3f109770,be403968

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c07f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4611fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67b4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08c26d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76763a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d919d2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50b8c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f02da28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f222f85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed9b2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5868b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a74eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5a23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf143a1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
