# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,3ef5c28f,3e5f3b64,3f12d0e5,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f53be,3f0d256c,3eec6e51,3e5d77d1,3f0ae638,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d928b80,3f5592e3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f235112,3f09c54f,3ef13832,3f052b4b,3ef1035d,3e585023,3e6379e0,3e44cce9,3e2b6ac9

# JACOBIAN - 9 x 10
3c868067,3b723ef0,3beb6e1c,3bb84194,baa2a17b,3a96ce4c,bb028820,3f33f509,3eab4850,3f229029
bcf70d9f,3a9e6488,3c67f6dc,bae204dc,bb0238ff,ba88b9bc,bb2e73e0,3f52818e,3efd9dbb,3ea3b9d5
3db584ce,bb990f5c,3b218fd4,b9bd9b60,bb33f511,bb01c5a6,bb818bbd,3f6adfee,3e8f4166,3edfb182
3e6e30c0,be6db914,3d0c33aa,3c1e2102,b985487c,3aa4247b,bab43d49,3f89ffff,3de28645,be5bde9e
3e0f0b2d,be8b88d9,bdb981eb,3db6ccb6,39d9a918,3a33df1a,ba21fa8c,3f7f76ae,3e7b8df9,beccc899
bda4a919,be88ef1b,be9b15c3,3e497b79,3ce94a52,bbc805ec,3bacf87d,3f2a6623,3f06b750,bf0e8c7d
beb1a5bf,be54085d,bf0fcfef,3e09d260,bccd923b,3cc639f3,ba310d24,3ed6099c,3f672684,bf0fff5b
be856ed0,be2445b1,bed6bb23,3d397be2,bd7358fb,bcc66bc5,bce58ba6,3f0e14b0,3f4a70e6,beb83c12
be2b0da7,bdf1c494,be96283f,bd4cb0a6,bd8f6342,bd98819c,bccf1473,3f3c0d78,3f2f37fb,be317fd8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61fd97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bbda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7067b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10ec63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f797d68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9287c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5592e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3ef088eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaff86d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530767,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be657643,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f580a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d256b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
be4ce5fc,bfa523d7,3d6ff37c,bec0f6dc,bfdd32e2,bf4dd9f9,3ee79cda,3f70bf28,bf524b66,3f7ff1af,bfd9e7e9,bf8a5bb8,3b98aa80,3fc82f82,3eb63e86,befb8b15,bf90bf1a,bffc52b2,bcb0b020,3d5534f8,3c006f40,be55f140,3f1c8b27,bf19f49d,bf5c9b35,bfd89d41,bf08392d,3eef83f0,be9305bc,bf1bc55d,bf98c312,be8602ec,be5994ba,3dd6c629,bfabbc11,bdf869de,3faadc8f,3f6d9f88,bfdbdc8e,3e8af493,3f1a01ae,bf15c582,bfb00c7a,bf0f0fe4,3e723b34,bea7058f,3f0d7ccf,3fd9be47,3f000359,bc613180,bf47cd05,3f7c361a,be89ce90,bf98ac11,3e043430,beb6c560,3d432d24,3f41a216,3f688826,bf0ab740,3d699878,bead8335,bface66a,3f7986a6,3e974c12,3e8957ea,bcc8f058,bfccf88b,3ef0f011,3bc7a420,3fcc10dc,bf8b159f,bf487198,bea6bc01,bfccc234,3e40b550,bf5888f0,bf0146b1,be822404,bfff8b1f,beb443f9,bf8cd330,3ee73576,bf6e267c,becb46b1,3f09b17c,bef78d6e,beae2a2d,bf66ce92,be8a433a,bead757b,bef737cb,bf5a0991,bfb33cdc,bf9c2ceb,bea1ea29,bfc1a0e9,3cd28580,3f069523,bf262d9b,bfeffe14,bf756e1e,bf71d21e,3d92318e,3ea62058,bfdb922f,bf288f5b,bec185ac,3e77dc82,bf9078f5,be82f07c,bf3b3afe,bf2bee03,3d8ae33c,3e48a3a0,3f160664,bec612a6,3f7c17fc,c005d9ed,bf3f9404,3f4068b2,bfa9766e,be3f38df,3f5976d2,bfc865b9,bfb53143,bf9e9ae7,3f76a4ba,bd6b9ebc,be380314,bf92adeb,bf89fd18,bc8d6bde,becd1535,3f143205,bfdcd24e,3f68316e,becfffcd,bfa9158c,bfcead76,3e556672,beaec4c4,bf26b7d8,3deae5e8,3f70bb4a,3e068d30,bebb6778,bf808a1e,be9e58fa,bfabe004,3cf53e70,bf333b22,bf1036d3,bf43482a,bf77f200,bf2a276c,bfb02763,bf261a56,bf2a8542,be6cfe02,3fa1f983,bf3aa921,3dd7b044,3dbce54c,3e5c865f,3e9dc49f,bf76b19f,c00f4dd7,bfa8f533,bf95bb09,bf98a9fb,be4a8d80,bfbb9b04,bf2bd3f6,bf385939,bf827ba6,3f0dca26,bd91bf84,3e451c40,bf2cfea1,bfa2ec74,bf4d149c,bf1e78ed,3f5c552c,3ef7aeaf,3eaafd72,3c35f8e0,3e738a02,bf4bcca9,be343a2d,bf29fc71,bfaacf74,bf553b4d,beb4b726,bfeb0815,3f2f86ee,be82aa3a,3ea8662b,beb08fb3,bfa0f0e8,3f387eb1,3f904bd5,3d334ae0,bf825fd9,bda0301c,be93a9a6,bed81d7c,c01294c2,c0110b67,bf38515a,bfa20584,bf834a86,bf327cba,bfa633b6,bf1ccbb0,bebbb2bc,3db2f73c,3f0b8827,3f22d1c9,bfc52d31,3f588828,bf9aaf8c,3eca61e0,bfa8b8d9,bf60dcfb,be0f8116,bfd1686e,be8c3502,bf31939e,bf54c02c,3f73ee34,beee51ea,bef2e37e,3f3f4fe7,bf132679,bef30c9e,3f1c5592,3d223354,be6b447c,3ea5b076,bfc6222e,3dfbf6d4,be09b38b,bfd5db53,be4ee10c,bdec6d38,bf78f529,3f8e116d,bf9a5c3b,bfc04713,3e6fe227,bf9381df,3e2b2e38,bf35045c,bfed9814,bf0365bc

# LAYER_0_POST_ACTIVATION - 256 values
