# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b1676,bf91c0f9,3d3c284d,c01a4d44,3d35a46f,3fa307be,bdcc1741,3ecccccc,be4ccccc,3f12d0e5,bf4b696a,bf687860,3d3c175c,bf2ad692,3d359531,3f74c795,bdcbc0d1,3ec761d6,be4b6ff8,3f0ae638,3f1b6f04,3ed66994,3f7fbadd,bf3ea857,3f7fbf91,3e95e616,3f7ebada,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f13616b,3eeaeb29,3edf203b,3f1912f0,3f13b6f3,3ea4f945,3e8a0b9d,3e7afe1d,3e7111d6

# JACOBIAN - 9 x 10
bc8a76d5,3bf88ddd,bb27a6c4,3b31684a,398df640,bb805674,ba90cd1f,3f25be72,bea1c1a5,3f329d82
bce17489,bacc6bd0,bb1dfa93,bb79727c,ba9bfaf7,bba06753,3a50f09f,3f5395ed,becf978b,3f03cc7f
3d90de9b,3bc63ac8,3a4f94c0,bb81c79f,b902de10,bbbc4d2e,39b86b24,3f3a77c9,bf17ca08,3f082229
3d5b23d4,be2e2200,3ce1ce03,bc1dcdab,3ade1750,bbd2f511,3ab5c1e5,3f4fcf6a,bf28c198,3e5a2dbd
3d2e7ccb,bea47e79,bccb1a54,3d981837,3b46f5c2,bbbcaef4,3a66282a,3f53641e,bf322f91,bdd363e7
3d2433df,bef5ba63,bd74b60d,3ea9ca78,3d2e0362,b92288c0,397d4940,3f311ee7,bf2a03e7,bef20378
be4ac0da,bee634e1,be91dd8f,3ea49694,bcd258b6,3cf66d89,3c3db130,3f74e449,be3d3295,bf2a9df9
be260b87,beb3ec24,be62e335,3e4b23f8,bd3ba5b9,bd65949c,3cf316d7,3f770b88,be7441cc,bee3e58f
be0db14c,be9743e7,be3d98e4,3db16ce8,bd81fa5d,be2092cd,3d54cedb,3f87f620,bea8b87c,be6f0642

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b6f03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed6698a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fbadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ea859,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbf91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e95e5f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebada,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f4b696f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68789e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
