# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,3ef5c28f,3e5f3b64,3f12d0e5,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3eec6e52,3e5d77d2,3f0ae638,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911378,3f545b42,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2351aa,3f09d616,3ef0ed5a,3f04b85c,3eef9203,3e550b04,3e5c0d72,3e3e45f2,3e25a184

# JACOBIAN - 9 x 10
3c8394b5,bb0165e8,3ae240c0,3a834c66,3a05a842,3acb970c,b98db3b4,3f2e41fa,3ea5804a,3f1ce076
bcf7082a,bbe7f390,3bdcacca,bc04e085,ba05c2b2,ba203ddd,ba7cafcc,3f4a5d54,3ef4f817,3e9304db
3db6397e,bc376b2c,bb2861c8,bb9cca58,ba8463ed,bad5d295,bb160486,3f64d89c,3e885f44,3ed3100c
3e7119b1,be6b65f6,3d2237a8,3c5d2ad6,3b238696,3ab19e39,392c9de8,3f8bfada,3df0510a,be4ba596
3e10dabb,be88784b,bdab7314,3dc1df01,3b00ea36,3a3931d8,b93e4090,3f831b75,3e85cf3e,bebddab6
3d5b8448,bea896fe,be5ed82a,3e8b4f83,3d34b4be,bc819e89,3c6a1b50,3f3e34f1,3ea56f52,bf273bb4
beb8cf96,be4c3bb4,bf11e170,3e024958,bcbcebd6,3cd33705,3a7fc608,3ed27dcc,3f6dcbf2,bf0c0a81
be848157,be25506a,bed65a96,3d3bee32,bd65f023,bcc3756e,bcd5d67c,3f0da28d,3f4a1afe,beb8cefc
be29a486,bdf34d78,be96b214,bd4ed968,bda2d920,bd9a979b,bd049cf7,3f3be5c2,3f2f2442,be353033

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
